絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPPMLLLKIKFFHR86DA,ッ㎝琿,29.74,常カ坝
RPTOMLRKKIKFFCD48EA,狶琿,85.62,常カ
RPTOMLRKKIKFFCD48EA,狶琿,11.39,常カㄤ
RPROMLSKKIKFFCD38EA,紈蔼琿,3.00,常カ
RPROMLSKKIKFFCD38EA,紈蔼琿,69.00,常カ
RPTNMLLLKIKFFCD87EA,┎狥琿,51.30,常カ
RPRNMLSKKIKFFBD18EA,笰初琿,870.96,常カ笰
RPRNMLLLKIKFFER56DA,穝犁琿,137.00,常カ
RPQNMLTLKIKFFER27DA,到て琿,1212.00,常カㄤ
RPSNMLTLKIKFFER47DA,穝琿,80.95,常カ
RPPNMLLLKIKFFCR78DA,犁玭琿,22.20,常カ
RPQNMLSLKIKFFBR86DA,榜繷琿き╔繷琿,1140.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIKFFBR86DA,榜繷琿き╔繷琿,1139.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXQMLLLKIKFFDR37DA,纒琿,85.26,常カ
RPQNMLNLKIKFFCR09DA,谅糳琿,219.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNLKIKFFCR09DA,谅糳琿,425.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSKKIKFFFR87EA,榜繷琿,13.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLSKKIKFFFR87EA,榜繷琿,.78,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLNLKIKFFFR86EA,琿,35.63,常カ
RPWNMLSJJHLFFCD38CA,く㎝琿,96.50,常カ
RPTOMLLKJHLFFCD57CA,パ琿,30.17,常カ
RPUOMLLKJHLFFCD67CA,パ琿,26.43,常カ
RPPNMLMKJHLFFCD17CA,肝狥琿,227.47,常カ
RPQNMLMKJHLFFCD27CA,肝狥琿,228.83,常カ
RPRNMLMKJHLFFCD37CA,肝狥琿,222.69,常カ
RPSNMLMKJHLFFCD47CA,肝狥琿,222.66,常カ
RPRPMLMKJHLFFCD57CA,そ璣琿,105.00,常カ
RPOOMLSKKIKFFCD87CA,穝狥琿,74.00,常カ
RPVOMLRKKIKFFCD48CA,芉袻琿,6.15,常カ
RPVOMLRKKIKFFCD48CA,芉袻琿,.19,常カ
RPSNMLLLKIKFFCD57CA,碔肝琿,48.29,常カ
RPSNMLLLKIKFFCD57CA,碔肝琿,2.33,常カ
RPOOMLLLKIKFFCD27CA,ぱ琿,59.76,常カ
RPOOMLLLKIKFFCD27CA,ぱ琿,39.40,常カ
RPROMLOLKIKFFCD87CA,琿,45.65,常カ坝
RPROMLOLKIKFFCD87CA,琿,45.65,常カ坝
RPSNMLKMKIKFFCD57CA,纒琿,143.00,常カ
RPTOMLKMKIKFFCD77CA,λ縯琿,10.76,常カ
RPTOMLKMKIKFFCD77CA,λ縯琿,23.74,常カ坝
RPVOMLKMKIKFFCD97CA,λ縯琿,13.13,常カ
RPVOMLKMKIKFFCD97CA,λ縯琿,26.67,常カ坝
RPWOMLKMKIKFFCD08CA,芉袻琿,20.43,常カ
RPWOMLKMKIKFFCD08CA,芉袻琿,80.00,常カ
RPOPMLKMKIKFFCD37CA,Ю糳琿,121.00,常カ
RPOPMLKMKIKFFCD37CA,Ю糳琿,55.00,常カ
RPOPMLKMKIKFFCD37CA,Ю糳琿,1.00,常カ
RPOPMLKMKIKFFCD37CA,Ю糳琿,9.00,常カ
RPOOMLTLKIKFFCD08CA,芉袻琿,67.00,常カ
RPTNMLSKKIKFFBR96CA,榜繷琿榜繷琿,1290.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOLKIKFFBR66CA,フ匪琿,1673.00,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPUNMLOLKIKFFBR76CA,フ匪琿,2915.00,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPVNMLOLKIKFFBR86CA,フ匪琿,2376.00,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPWNMLOLKIKFFBR96CA,フ匪琿,3152.00,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJJHLFFBR88CA,ずà琿,955.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJJHLFFBR88CA,ずà琿,800.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJJHLFFBR56CA,バЮ琿,1259.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLLKIKFFAR58CA,穝狥琿,79.56,常カ
RPXNMLRKKIKFFAR17CA,┚現琿,84.70,常カ
RPXNMLRKKIKFFAR17CA,┚現琿,21.82,常カ
RPUNMLPJJHLFFAR09CA,狶琿,100.66,常カ
RPRNMLLKJHLFFAR48CA,琿,78.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQLKIKFFER86CA,狥琿,114.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLSLKIKFFER57CA,郴竲琿,85.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLOLKIKFFER96CA,┍琿琿,1922.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOLKIKFFER96CA,┍琿琿,2186.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLPLKIKFFER66CA,犁琿,22.28,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLPLKIKFFER66CA,犁琿,73.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMLKIKFFER76CA,默砍琿,50.59,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSKKIKFFER17CA,玭翠琿,.16,常カ
RPSNMLSKKIKFFER17CA,玭翠琿,63.51,常カ
RPSNMLSKKIKFFER17CA,玭翠琿,.30,常カ
RPSNMLSKKIKFFER17CA,玭翠琿,295.99,常カ
RPWOMLSKKIKFFER67CA,﹁琿,591.11,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWOMLSKKIKFFER67CA,﹁琿,664.15,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVQMLMLKIKFFER27CA,穝琿,118.95,常カ
RPXQMLMLKIKFFER47CA,穝琿,130.15,常カ
RPPRMLMLKIKFFER76CA,穝琿,112.70,常カ
RPTNMLLLKIKFFER66CA,穝猌琿,6.35,常カ
RPTNMLLLKIKFFER66CA,穝猌琿,42.53,常カ
RPOPMLSKKIKFFER96CA,到穝琿,89.51,常カ
RPOPMLSKKIKFFER96CA,到穝琿,141.10,常カ
RPPPMLSKKIKFFER07CA,到穝琿,89.51,常カ
RPPPMLSKKIKFFER07CA,到穝琿,141.10,常カ
RPQPMLSKKIKFFER17CA,到穝琿,89.51,常カ
RPQPMLSKKIKFFER17CA,到穝琿,172.87,常カ
RPRPMLSKKIKFFER27CA,┺狶琿,3709.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKKIKFFER96CA,纯ゅ琿,80.00,常カ笰
RPPNMLTKKIKFFER96CA,纯ゅ琿,15.93,常カ笰
RPPNMLNKJHLFFER88CA,犁琿,34.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNKJHLFFER88CA,犁琿,35.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLMKJHLFFER86CA,盵郴琿,26.98,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLMKJHLFFER86CA,盵郴琿,131.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSJJHLFFER76CA,到秈琿,500.64,常カ坝
RPQNMLSJJHLFFER76CA,到秈琿,40.72,常カ坝
RPQNMLSJJHLFFER76CA,到秈琿,888.64,常カ坝
RPRNMLLKJHLFFER88CA,犁琿,33.00,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPPNMLPLKIKFFCR09CA,べ糳琿,2000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJJHLFFCR56CA,ホ胾琿,76.00,常カ
RPUNMLPJJHLFFCR66CA,ホ胾琿,72.41,常カ
RPXOMLTLKIKFFDR87CA,琿,2600.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLTLKIKFFDR17CA,ㄎń琿,101.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLTLKIKFFDR17CA,ㄎń琿,16.78,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLTLKIKFFDR27CA,ㄎń琿,79.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLTLKIKFFDR27CA,ㄎń琿,16.78,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUOMLTLKIKFFDR57CA,琿,2684.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLTLKIKFFDR57CA,琿,2672.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRJJHLFFDR56CA,穝琿,111.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLRJJHLFFDR66CA,穝琿,82.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRJJHLFFDR76CA,穝琿,105.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLRJJHLFFDR86CA,穝琿,111.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLQJJHLFFDR96CA,ㄎń琿,125.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLQJJHLFFDR96CA,ㄎń琿,16.78,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLRJJHLFFDR07CA,穝琿,114.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLMKJHLFFDR56CA,穝琿,117.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMKJHLFFDR66CA,穝琿,117.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLMKJHLFFDR76CA,穝琿,114.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMKJHLFFDR86CA,穝琿,108.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLMKJHLFFDR68CA,穝琿,57.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLMKJHLFFDR68CA,穝琿,57.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLPKJHLFFDR07CA,穝琿,84.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLPKJHLFFDR27CA,穝琿,104.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPPMLPKJHLFFDR56CA,穝琿,84.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLPKJHLFFDR66CA,穝琿,114.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLLKJHLFFBD37CA,い琿,41.96,常カ
RPTNMLLKJHLFFBD37CA,い琿,41.96,常カ
RPUNMLLKJHLFFBD47CA,い琿,40.62,常カ
RPUNMLLKJHLFFBD47CA,い琿,40.62,常カ
RPWNMLLMKIKFFBD97CA,㎝繻琿,32.48,常カ
RPWNMLLMKIKFFBD97CA,㎝繻琿,78.60,常カ
RPOOMLSLKIKFFBD87CA,玭琿,84.34,常カ
RPSNMLQLKIKFFBD97CA,狥琿,78.01,常カ
RPSNMLQLKIKFFBD97CA,狥琿,2.00,常カ
RPUNMLTLKIKFFBD48CA,穝瞁琿,101.43,常カ
RPPPMLPKJHLFFBD57CA,瞁狥琿,122.47,常カ
RPUNMLMLKIKFFBD77CA,琿,80.04,常カ
RPUNMLMLKIKFFBD77CA,琿,23.76,常カ
RPRNMLMLKIKFFBD47CA,琿,90.95,常カ
RPRPMLRKKIKFFBD08CA,琿,712.67,常カㄤ
RPPNMLSKKIKFFBD77CA,玭琿,108.84,常カ
RPVNMLSKKIKFFBD38CA,篲琿,59.67,常カ
RPVNMLSKKIKFFBD38CA,篲琿,15.41,常カ
RPUPMLMKJHLFFAD67CA,地琿,21.07,常カ
RPTQMLMKJHLFFAD67CA,玂琿,23.00,常カ
RPVNMLLKJHLFFAD47CA,穝玭琿,104.00,常カ
RPRNMLNKJHLFFAD27CA,地琿,57.48,常カ
RPSNMLNKJHLFFAD37CA,地琿,57.48,常カ
RPTNMLNKJHLFFAD47CA,地琿,57.48,常カ
RPQPMLSKKIKFFAD97CA,く稲琿,6.36,常カ
RPTQMLSKKIKFFAD38CA,ッ琿,5.66,常カ坝
RPXPMLLLKIKFFAD08CA,地琿,13.25,常カ
RPOQMLLLKIKFFAD27CA,地琿,18.48,常カ
RPPQMLLLKIKFFAD37CA,眃不琿,23.53,常カ
RPQOMLLLKIKFFAD27CA,秨じ琿,10.10,常カ坝
RPRNMLTKKIKFFAD97CA,地琿,5.37,常カ
RPWNMLNLKIKFFAD97CA,羬琿,23.42,常カ
RPWNMLNLKIKFFAD97CA,羬琿,3.92,常カ
RPWNMLNLKIKFFAD97CA,羬琿,3.25,常カ
RPWNMLNLKIKFFAD97CA,羬琿,7.25,常カ
RPWNMLNLKIKFFAD97CA,ミ琿,3.17,常カ
RPWNMLNLKIKFFAD97CA,ミ琿,.08,常カ
RPVQMLMLKIKFFAD08CA,じ琿,20.50,常カ
RPVQMLMLKIKFFAD08CA,じ琿,58.76,常カ
RPUOMLPLKIKFFAD08CA,吏猠琿,100.00,常カ坝
RPRQMLSLKIKFFAD28CA,秨じ琿,11.16,常カ坝
RPUNMLKMKIKFFAD57CA,き兵翠琿,18.95,常カ坝
RPUNMLKMKIKFFAD57CA,き兵翠琿,33.46,常カ坝
RPUNMLKMKIKFFAD57CA,き兵翠琿,4.88,常カ坝
RPWNMLKMKIKFFAD77CA,藉琿,91.36,常カ
RPWNMLKMKIKFFAD77CA,藉琿,21.10,常カ
RPOOMLKMKIKFFAD07CA,Θ琿,20.93,常カㄤ
RPROMLKMKIKFFAD37CA,じ琿,139.28,常カ
RPSNMLPJJHLFFAD47CA,地琿,6.00,常カㄤ
RPSNMLPJJHLFFAD47CA,地琿,63.00,常カ坝
RPRPMLKMKIKFFAD47CA,ゅじ琿,10.87,常カ
RPRPMLKMKIKFFAD47CA,ゅじ琿,17.93,常カ
RPPPMLRKKIKFFAD77CA,じ琿,130.81,常カ
RPOQMLKMKIKFFAD27CA,穝玭琿,200.00,常カ
RPPQMLKMKIKFFAD37CA,穝玭琿,84.44,常カ
RPPQMLKMKIKFFAD37CA,穝玭琿,84.44,常カ
RPPQMLKMKIKFFAD37CA,穝玭琿,84.72,常カ
RPPQMLKMKIKFFAD37CA,穝玭琿,84.72,常カ
RPRRMLKMKIKFFAD67CA,穝玭琿,80.00,常カ
RPUNMLLMKIKFFAD67CA,地琿,20.22,常カ
RPXNMLOJJHLFFAD87CA,琿,521.60,常カ
RPXNMLPJJHLFFAD97CA,地琿,14.99,常カ坝
RPTNMLKMKIKFFAD47CA,地琿,13.47,常カ
RPRQMLTLKIKFFAD38CA,地琿,21.10,常カ坝
RPPNMLRLKIKFFAD67CA,琿,9.48,常カ坝
RPTPMLTLKIKFFAD48CA,碔琿,32.52,常カ
RPTPMLTLKIKFFAD48CA,碔琿,.03,常カ
RPXPMLOLKIKFFAD38CA,琿,5.06,常カ
RPXPMLOLKIKFFAD38CA,琿,12.14,常カ
RPWOMLOLKIKFFAD18CA,猌竧琿,91.07,常カ
RPUPMLOLKIKFFAD08CA,翠琿,239.37,常カ
RPUPMLOLKIKFFAD08CA,翠琿,33.04,常カ
RPUPMLOLKIKFFAD08CA,翠琿,22.79,常カ
RPXPMLNLKIKFFAD28CA,猌竧琿,53.32,常カ
RPXNMLOLKIKFFAD18CA,そ堕琿,44.14,常カ坝
RPSOMLLLKIKFFAD47CA,┑キ琿,184.00,常カ
RPRPMLLLKIKFFAD47CA,地琿,3.18,常カ坝
RPXNMLMLKIKFFAD97CA,そ堕琿,.04,常カㄤ
RPXNMLMLKIKFFAD97CA,そ堕琿,.02,常カㄤ
RPXNMLMLKIKFFAD97CA,そ堕琿,.02,常カ坝
RPXNMLMLKIKFFAD97CA,そ堕琿,.12,常カㄤ
RPXNMLMLKIKFFAD97CA,そ堕琿,3.53,常カ坝
RPXNMLMLKIKFFAD97CA,そ堕琿,2.74,常カ坝
RPXNMLMLKIKFFAD97CA,そ堕琿,.38,常カ坝
RPXNMLMLKIKFFAD97CA,そ堕琿,.00,常カ坝
RPXNMLMLKIKFFAD97CA,そ堕琿,.13,常カ坝
RPXNMLMLKIKFFAD97CA,そ堕琿,.16,常カ坝
RPXNMLMLKIKFFAD97CA,そ堕琿,.00,常カㄤ
RPXNMLMLKIKFFAD97CA,そ堕琿,.01,常カ坝
RPXNMLMLKIKFFAD97CA,そ堕琿,.01,常カㄤ
RPSPMLMLKIKFFAD67CA,玂琿,19.00,常カㄤ
RPSQMLMLKIKFFAD77CA,Θ琿,128.51,常カ
RPOQMLSKKIKFFAD87CA,┑キ琿,59.00,常カ
RPUNMLNKJHLFFAD57CA,地琿,54.92,常カ
RPVNMLNKJHLFFAD67CA,地琿,54.92,常カ
RPWNMLNKJHLFFAD77CA,地琿,54.92,常カ
RPTQMLNKJHLFFAD77CA,地琿,54.92,常カ
RPQTMLNKJHLFFAD77CA,地琿,57.48,常カ
RPSNMLRJJHLFFAD67CA,じ琿,98.93,常カ
RPOOMLPLKIKFFBD57CA,匪狥琿,76.44,常カ
RPQNMLQLKIKFFBD77CA,瓣琿,675.02,常カ
RPQPMLPKJHLFFBD67CA,瞁狥琿,79.69,常カ
RPSPMLPKJHLFFBD87CA,﹁琿,107.37,常カ
RPTPMLPKJHLFFBD97CA,﹁琿,111.79,常カ
RPSNMLKMKIKFFBD47CA,い琿,29.24,常カ
RPSNMLKMKIKFFBD47CA,い琿,17.84,常カㄤ
RPTNMLTLKIKFFBD38CA,琿,5620.96,常カ
RPXNMLOKJHLFFBD08CA,扼琿,90.98,常カ
RPSNMLOJJHLFFBD47CA,厩玭琿,164.30,常カ
RPSNMLOJJHLFFBD47CA,厩玭琿,17.01,常カ
RPSNMLOJJHLFFBD47CA,厩玭琿,13.81,常カ
RPQOMLRJJHLFFDR66CA,砍到琿,138.03,常カ坝
RPSNMLSJJHLFFDR86CA,ㄎて琿,146.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLKMKIKFFDR76CA,袻琿,348.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOLKIKFFDR66CA,匪┏糳琿糳芖琿,93.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOLKIKFFDR66CA,匪┏糳琿糳芖琿,8.90,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLOLKIKFFDR66CA,匪┏糳琿糳芖琿,1.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOLKIKFFDR66CA,匪┏糳琿糳芖琿,1.50,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLMJJHLFFCR48CA,┚У琿,110.23,常カ
RPTNMLPLKIKFFCR86CA,犁い琿,17.74,常カㄤ
RPTNMLPLKIKFFCR86CA,犁い琿,111.80,常カ
RPTNMLPLKIKFFCR86CA,犁い琿,.20,常カ
RPVNMLMLKIKFFCR76CA,墩糳琿,8.22,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPVNMLMLKIKFFCR76CA,墩糳琿,7.33,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLSKKIKFFCR66CA,犁琿,2400.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLKIKFFCR66CA,í琿,712.30,常カ
RPOOMLPLKIKFFCR09CA,糳鶣琿,61.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLPLKIKFFCR09CA,糳鶣琿,.24,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLQJJHLFFER07CA,璛┺琿琿,446.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLQJJHLFFER07CA,璛┺琿琿,39.00,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPTRMLMKJHLFFER96CA,翠琿,74.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTRMLMKJHLFFER96CA,翠琿,6.77,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUQMLTLKIKFFER87CA,翠Ю琿,1000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUQMLTLKIKFFER87CA,翠Ю琿,801.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVQMLTLKIKFFER97CA,翠琿,28.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVQMLTLKIKFFER97CA,翠琿,123.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVPMLTLKIKFFER87CA,翠琿,81.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVPMLTLKIKFFER87CA,翠琿,28.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLLKIKFFER98CA,地砍琿,75.98,常カ
RPSNMLLLKIKFFER56CA,竃瓾琿,1456.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLNLKIKFFER66CA,翠琿,10.91,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLNLKIKFFER66CA,翠琿,109.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLNLKIKFFER86CA,翠琿,10.91,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLNLKIKFFER86CA,翠琿,104.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLNLKIKFFER37CA,瑅琿,523.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOLKIKFFER17CA,﹚琿,24.00,常カ笰
RPWNMLOLKIKFFER27CA,穝琿,112.50,常カ
RPPOMLSLKIKFFER07CA,詗琿,794.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLSLKIKFFER07CA,詗琿,42.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLMKIKFFAR09CA,穝─琿,4.24,常カ
RPUNMLLMKIKFFAR09CA,穝─琿,215.42,常カ
RPUNMLLMKIKFFAR09CA,穝─琿,3.97,常カㄤ
RPWNMLLMKIKFFAR66CA,璛肖琿,25.00,常カ
RPWNMLLMKIKFFAR66CA,璛肖琿,208.00,常カ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,63.84,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,79.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,33.44,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,91.20,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,68.40,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,48.64,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,37.24,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,83.60,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,103.36,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,181.64,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,54.72,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,71.44,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,66.88,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,69.16,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,214.32,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,234.08,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,357.20,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,266.76,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,139.08,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,440.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,766.08,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,2105.20,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,28.12,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,106.40,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,19.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,52.44,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,55.48,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,26.60,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,28.12,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,389.12,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,7.60,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,262.96,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLSLKIKFFAR17CA,侣犁琿糳琿,76.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
