¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°ÏºÖ¸Û¤Gµó121~150¸¹,0.0,,,,1061008,¤g¦a0«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051101,152.84,3,2,2,¦³,¦³,6550000,42855,©Y¹D¥­­±,0.0,0,1.§t¸ËæC2.¦a¤WÅv®×¥ó3.¨®¦ìÁ`»ù102¸U,RPPPMLOLJIMFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏªZ¼y¤G¸ô56«Ñ1~30¸¹,27.45,¦í,,,1061104,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680707,75.99,3,2,2,¦³,µL,2300000,30267,,0.0,0,,RPWPMLOLJIMFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q319«Ñ1~30¸¹,13.81,¦í,,,1030625,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060803,92.66,2,1,1,¦³,¦³,6650000,65235,©Y¹D¾÷±ñ,6.05,1000000,,RPUOMLNLJIMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñ¥Ò¤@µó91~120¸¹,13.38,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031013,87.24000000000001,2,1,1,¦³,¦³,4600000,52728,,0.0,0,,RPPOMLLJKIMFFGE87CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï·s´I¸ô241~270¸¹,51.7,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì3,¤@¼h¡A¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030529,322.84000000000003,0,0,0,µL,¦³,46700000,144654,©Y¹D¥­­±,0.0,0,§t¸ËæC,RPPNMLPJKIMFFGE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤¤sªF¸ô58«Ñ1~30¸¹,5.43,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860825,74.25999999999999,2,1,1,¦³,¦³,2000000,26932,,0.0,0,«æ¶R«æ½æ¡C,RPWOMLPJKIMFFGE98CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«³¾ªQ°Ï©ú´ò¸ô1~30¸¹,69.79,¦í,,,1060926,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970115,362.23,3,2,3,¦³,¦³,22600000,62391,©Y¹D¥­­±,0.0,0,,RPQNMLLLJIMFFIE18CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¥Ã·s¤Tµó151~180¸¹,390.25,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980814,510.03,6,3,6,¦³,µL,39800000,78035,,0.0,0,,RPWNMLNLJIMFFIE98CA
¤¯ªZ°Ï,¤g¦a,¯QªL¬q1321~1350¦a¸¹,148.48,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1550000,10439,,0.0,0,,RPWOMLLLJIMFFIE88CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w¦è¸ô511~540¸¹,81.15,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060504,176.99,4,2,3,¦³,µL,15500000,87576,,0.0,0,,RPVNMLSLJIMFFIE76CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w¦è¸ô511~540¸¹,115.03,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060504,210.42,4,2,3,¦³,µL,16780000,79745,,0.0,0,,RPXNMLSLJIMFFIE96CA
¤¯ªZ°Ï,«Øª«,°ª¶¯¥«¤¯ªZ°Ï¤K¼w¤¤¸ô151~180¸¹,0.0,,,,1061102,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000526,351.51,0,0,0,µL,µL,900000,2560,,0.0,0,¤½¥q»P­t³d¤H¿Ë¤Í¶¡ªº¥æ©ö,RPUNMLSJKIMFFIE56CA
¤jªÀ°Ï,¤g¦a,²MºÖ¬q211~240¦a¸¹,1677.6,¤u,,,1060927,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000000,35765,,0.0,0,,RPRNMLLKKIMFFIE28CA
¤jªÀ°Ï,¤g¦a,²MºÖ¬q301~330¦a¸¹,573.59,¤u,,,1060927,¤g¦a13«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20500000,35740,,0.0,0,,RPSNMLLKKIMFFIE38CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°ÏºX·£¸ô61~90¸¹,347.97,¤u,,,1060927,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041027,522.63,1,0,1,¦³,µL,21500000,,,0.0,0,,RPTNMLLKKIMFFIE48CA
­XÛ_°Ï,¤g¦a,¥Õ¶³¬q121~150¦a¸¹,331.3,¦í,,,1061030,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,9357,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLQKJIMFFJE88CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï¥Á¥Íµó121~150¸¹,4.51,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830718,33.35,1,1,1,¦³,¦³,1000000,29985,,0.0,0,ÃØ¸ËæC®a¹q,RPXNMLPKJIMFFJE66CA
¸ô¦Ë°Ï,¤g¦a,¤å¥_¬q331~360¦a¸¹,90.29,¦í,,,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,27689,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQOMLMLJIMFFJE48CA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­XÛ_°Ï²÷¥ú¸ô¤T¬q271~300¸¹,479.81,¤u,,,1060925,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040601,277.11,7,0,2,¦³,µL,18000000,64956,,0.0,0,,RPUNMLNLJIMFFJE88CA
­XÛ_°Ï,¤g¦a,«OÛ_¬q211~240¦a¸¹,136.01,¦í,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1769150,13007,,0.0,0,,RPQNMLLLJIMFFJE28CA
ªü½¬°Ï,¤g¦a,®p±^¬q601~630¦a¸¹,66.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,9091,,0.0,0,¥»®×Åv§Q¤H¬°¤G¤H¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLLLJIMFFJE68CA
ªü½¬°Ï,¤g¦a,«C½¬¬q541~570¦a¸¹,62.21,¦í,,,1061024,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,941000,15126,,0.0,0,,RPOOMLQJKIMFFJE58CA
ªü½¬°Ï,¤g¦a,«C½¬¬q541~570¦a¸¹,62.21,¦í,,,1061024,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,941000,15126,,0.0,0,,RPVNMLQJKIMFFJE56CA
ªü½¬°Ï,¤g¦a,«C½¬¬q541~570¦a¸¹,62.21,¦í,,,1061024,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,941000,15126,,0.0,0,,RPUNMLLLKIMFFJE78CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¤j©úµó31~60¸¹,88.39,¦í,,,1060927,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0771217,122.2,5,2,3,¦³,µL,2200000,18003,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLQKJIMFFLE56CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï·Ë¦{¤G¸ô255«Ñ1~30¸¹,85.59,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810819,154.37,4,1,3,¦³,µL,3500000,22673,,0.0,0,,RPRNMLQKJIMFFLE98CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï¤O¦æ¸ô121~150¸¹,38.0,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0490701,40.71,1,1,1,¦³,µL,200000,4913,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRKJIMFFLE56CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¤º§|¸ô91~120¸¹,18.74,¦í,,,1061010,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A§¨¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840703,77.16,2,1,2,¦³,¦³,1300000,16848,,0.0,0,,RPTNMLRKJIMFFLE66CA
ªL¶é°Ï,¤g¦a,ªL¤lÃä¬q1171~1200¦a¸¹,53.78,¦í,,,1061108,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,14875,,0.0,0,§t¦a¤W¥¼«O¦sµn°O«Øª«,RPSNMLKLJIMFFLE58CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤j¼d°Ï»ñªL¤@¸ô300«Ñ1~30¸¹,19.05,¦í,,,1061005,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871001,114.16,3,2,2,¦³,¦³,2500000,21899,©Y¹D¾÷±ñ,0.0,0,,RPXNMLRKJIMFFLE07CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï¹L·¾2«Ñ31~60¸¹,83.0,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700501,86.8,2,2,2,¦³,µL,1650000,19009,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLLLJIMFFLE78CA
ºX¬z°Ï,¤g¦a,ºX¬z¬q751~780¦a¸¹,55.5,¦í,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1174,21,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQOMLQKJIMFFAE97DA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï»ñªL¸ô¤@¬q140«Ñ1~30¸¹,82.06,¦í,,,1061025,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810225,172.08,0,0,0,µL,µL,4000000,23245,,0.0,0,,RPTNMLLJKIMFFLE68CA
«eÂí°Ï,¤g¦a,¤¯·R¬q481~510¦a¸¹,66.0,¦í,,,1061107,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2468400,37400,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLPKJIMFFCE28DA
«eÂí°Ï,¤g¦a,¤¯·R¬q391~420¦a¸¹,91.0,¦í,,,1061107,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3403400,37400,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLPKJIMFFCE38DA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¾Ë¬F¸ô78«Ñ1~30¸¹,17.18,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0640531,61.11,3,1,2,¦³,µL,2180000,35673,,0.0,0,,RPXNMLQKJIMFFBE68DA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï©÷¸Îµó31«Ñ1~30¸¹,77.0,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051222,207.26,6,2,4,¦³,µL,13850000,66824,,0.0,0,,RPVOMLQKJIMFFDE78DA
«eÂí°Ï,¤g¦a,¤¯·R¬q31~60¦a¸¹,85.0,¦í,,,1061011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7900000,92941,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQOMLPJKIMFFCE08DA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñªF¸ô511~540¸¹,4.28,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840927,21.04,1,1,1,¦³,¦³,700000,33270,,0.0,0,,RPVOMLPKJIMFFGE98DA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¼áµó71«Ñ1~30¸¹,22.0,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730620,33.32,4,2,2,¦³,µL,2000000,60024,,0.0,0,,RPWOMLQKJIMFFGE56DA
»ñ¤s°Ï,¤g¦a,¤å­^¬q1981~2010¦a¸¹,44.0,¨ä¥L,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,532400,12100,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPOPMLQKJIMFFGE48DA
§üªL°Ï,¤g¦a,§üªL¬q1051~1080¦a¸¹,710.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,2465,,0.0,0,§t¦a¤Wª«¹A·~³]¬I,RPPNMLLLJIMFFHE08DA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤j©÷µó91~120¸¹,14.87,¦í,,,1050906,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831027,46.54,1,1,1,¦³,µL,1200000,25784,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLOLJIMFFIE98DA
¤¯ªZ°Ï,«Øª«,°ª¶¯¥«¤¯ªZ°Ï¦a¬Fµó1~30¸¹,0.0,,,,1061024,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840728,224.4,4,2,4,¦³,µL,2000000,8913,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLOLJIMFFIE09DA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï©úµØ¸ô241~270¸¹,5.11,°Ó,,,1061019,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840615,63.12,3,1,2,¦³,¦³,2500000,39607,,0.0,0,,RPRNMLOLJIMFFAE97EA
¬ü¿@°Ï,¤g¦a,¤¤¿³¬q1261~1290¦a¸¹,282.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,171000,605,,0.0,0,,RPPNMLKMJIMFFKE38DA
ªL¶é°Ï,¤g¦a,³»­í¬q1351~1380¦a¸¹,66.0,¦í,,,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1843380,27930,,0.0,0,,RPRNMLKLJIMFFLE58DA
¤ºªù°Ï,«Øª«,°ª¶¯¥«¤ºªù°Ï¥Éªù31~60¸¹,0.0,,,,1060928,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤@¼h,¹AªÙ,¹AªÙ,¥[±j¿j³y,0880408,68.01,0,0,0,µL,µL,94500,,,0.0,0,,RPQNMLKLJIMFFHE08DA
§üªL°Ï,¤g¦a,¤ë¬Ü¬q4321~4350¦a¸¹,1680.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5460000,3250,,0.0,0,,RPSNMLQKJIMFFHE78DA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¦¨¥\¸ô31~60¸¹,220.0,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0570101,162.0,4,1,3,¦³,µL,10000000,61728,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLNLJIMFFFE58DA
¤j¼d°Ï,¤g¦a,¤s¤l³»¬q3181~3210¦a¸¹,333.0,¨ä¥L,,,1061002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,27027,,0.0,0,,RPQOMLMKKIMFFLE68CA
ÆQÑL°Ï,¤g¦a,ÆQ¹Ø¬q451~480¦a¸¹,59.0,°Ó,,,1061023,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,50847,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNLJIMFFAE67DA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¥¿¶©µó118«Ñ1~30¸¹,66.0,°Ó,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0691202,104.12,1,1,2,¦³,µL,1850000,17768,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPPNMLLJKIMFFLE28CA
ºX¬z°Ï,¤g¦a,ºX¬z¬q751~780¦a¸¹,36.5,¦í,,,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,551,15,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLRKJIMFFAE28DA
¤j¼d°Ï,¤g¦a,¤j¼d¬qË|¿¼¸}¤p¬q1981~2010¦a¸¹,1751.0,¹A,,,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26265000,15000,,0.0,0,,RPVNMLSJKIMFFLE96CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï¤ý¤½¸ô271~300¸¹,94.0,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690620,185.4,5,2,3,¦³,µL,5800000,31284,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLLLJIMFFLE88CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R®¦¸ô1~30¸¹,60.41,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921107,146.05,4,2,3,¦³,µL,6900000,47244,,0.0,0,,RPPNMLMLJIMFFLE48CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ïªu®ü¸ô¤G¬q6«Ñ1~30¸¹,75.0,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810820,156.08,3,2,3,¦³,µL,3060000,19605,,0.0,0,,RPSNMLLLJIMFFLE68CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¥|ºû¸ô241~270¸¹,15.02,°Ó,,,1061021,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830608,127.77,3,1,1,¦³,µL,2400000,18784,,0.0,0,,RPVNMLRKJIMFFLE86CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¦¿¤s¸ô39«Ñ31~60¸¹,173.21,¹A,,,1061109,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050812,159.91,4,2,3,¦³,µL,8460000,52905,,0.0,0,,RPWNMLRKJIMFFLE96CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¤º­í¸ô31~60¸¹,79.0,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670330,78.4,3,2,2,¦³,µL,4250000,54209,,0.0,0,,RPPNMLRKJIMFFLE88CA
