絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPSOMLKMOHLFFDN56CA,琿,1095.04,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLOHLFFDN56CA,く稲琿,80.00,常カㄤ
RPQNMLOLOHLFFDN56CA,く稲琿,14.70,常カㄤ
RPQNMLOLOHLFFDN56CA,磃ㄓ琿,41.48,常カㄤ
RPRNMLOLOHLFFDN66CA,現琿,76.00,常カ
RPTNMLNLOHLFFDN76CA,伦琿,87.15,常カ
RPPNMLKLOHLFFDN68CA,確砍琿,139.50,常カ
RPPNMLKLOHLFFDN68CA,確砍琿,135.95,常カ
RPPNMLKLOHLFFDN68CA,確砍琿,133.78,常カ
RPPNMLKLOHLFFDN68CA,確砍琿,133.30,常カ
RPPNMLKLOHLFFDN68CA,伦琿,178.48,常カ
RPPNMLKLOHLFFDN68CA,伦琿,178.48,常カ
RPPNMLPKOHLFFDN09CA,狶琿,19.74,常カ坝
RPQNMLOLOHLFFEN66CA,穝き琿,48.70,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOLOHLFFEN66CA,穝き琿,48.70,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLNKPHLFFDN17CA,玭琿,661.20,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKPHLFFDN78CA,肪╩琿,95.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLPKOHLFFHN57CA,琿,1900.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLPKOHLFFHN67CA,琿,1900.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTLOHLFFFN27DA,琿,70.00,常カ
RPPNMLTLOHLFFFN27DA,琿,9.47,常カ
RPQNMLTLOHLFFFN37DA,琿,6.00,常カ
RPQNMLTLOHLFFFN37DA,琿,9.47,常カ
RPRNMLQJPHLFFEN96DA,睲琿,886.38,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKOHLFFGN07DA,穝バ琿,1315.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQKOHLFFAN96DA,玭尝琿玭尝琿,71.00,常カ
RPPNMLPKOHLFFBN98DA,㎝狥琿,84.00,常カ
RPSNMLPKOHLFFDN86DA,兵琿,74.97,常カ
RPOOMLRKOHLFFAN09DA,玭尝琿玭尝琿,72.00,常カ
RPOOMLRKOHLFFAN09DA,玭尝琿玭尝琿,6.00,常カ
RPSOMLRKOHLFFAN86DA,琿,325.20,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKOHLFFAN98DA,約获琿,86.11,獶常カ℡玂▅跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPQNMLQKOHLFFAN09DA,竃琿竃琿,5.50,常カ
RPQNMLQKOHLFFAN09DA,竃琿竃琿,1.00,常カ
RPUNMLQKOHLFFEN27DA,穝懂琿,1823.31,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKOHLFFHN17CA,ニ絗い琿,28.73,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLPKOHLFFHN47CA,狥篴琿,1000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSLOHLFFHN47CA,穝廕琿,11.69,常カ笰
RPRNMLSLOHLFFHN47CA,穝廕琿,70.00,常カ笰
RPSNMLOLOHLFFHN17CA,ニ絗い琿,311.71,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTLOHLFFGN37CA,晶砍琿,136.47,常カ
RPQNMLTLOHLFFGN37CA,晶砍琿,51.42,常カㄤ
RPQNMLTLOHLFFGN37CA,晶砍琿,22.66,常カ
RPQNMLTLOHLFFGN37CA,晶砍琿,29.09,常カ
RPPNMLQKOHLFFFN76CA,穝砍琿,2340.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLOHLFFFN98CA,瓾琿,755.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLOHLFFFN98CA,瓾琿,768.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKPHLFFDN76CA,绍琿,593.55,常カ
RPSNMLOKPHLFFDN76CA,绍琿,156.98,常カ
RPSNMLOKPHLFFDN76CA,绍琿,115.90,常カ
RPSNMLOKPHLFFDN76CA,绍琿,329.81,常カ
RPSNMLOKPHLFFDN76CA,绍琿,435.12,常カ
RPSNMLOKPHLFFDN76CA,绍琿,251.48,常カ
RPRNMLRKOHLFFEN96CA,い紈琿,116.00,常カ
RPSNMLRKOHLFFEN07CA,兼琿,107.41,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRKOHLFFEN07CA,兼琿,61.02,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRKOHLFFEN07CA,兼琿,13.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLRKOHLFFEN07CA,兼琿,48.52,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRKOHLFFEN07CA,兼琿,185.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRKOHLFFEN07CA,兼琿,73.12,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKOHLFFEN86CA,琿,820.10,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQKOHLFFEN96CA,い紈琿,10.09,常カ坝
RPSNMLQKOHLFFEN96CA,い紈琿,128.00,常カ坝
RPRNMLQKOHLFFDN76CA,チネ琿,27.58,常カ
RPPNMLRKOHLFFDN66CA,ッ琿,42.08,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRKOHLFFDN66CA,ッ琿,21.31,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRKOHLFFDN66CA,ッ琿,24.78,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRKOHLFFDN66CA,ッ琿,21.20,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLNLOHLFFDN56CA,穝狶琿,1251.77,常カ笰
RPUNMLOLOHLFFDN96CA,穝狶琿,140.50,常カ
RPWNMLOLOHLFFDN17CA,那琿,67.30,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLOLOHLFFDN17CA,那琿,23.39,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLOLOHLFFDN27CA,那琿,113.34,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLOLOHLFFDN27CA,那琿,23.39,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLOLOHLFFDN09CA,那琿,65.90,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLOLOHLFFDN09CA,那琿,23.39,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLNJPHLFFDN88CA,穝玭狥琿,17.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJPHLFFDN88CA,穝玭狥琿,6.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJPHLFFDN88CA,穝玭狥琿,86.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKLOHLFFBN78CA,褐皑琿,38.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNLOHLFFBN56CA,い糳琿,1610.89,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLOHLFFBN56CA,い糳琿,1580.95,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSLOHLFFBN17CA,㎝狥琿,156.00,常カ
RPSNMLTLOHLFFBN07CA,柳琿,69.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLNKPHLFFCN98CA,褐琿,40.97,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPOOMLKLOHLFFCN58CA,砍琿,205.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLLOHLFFCN68CA,砍琿,174.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLLOHLFFCN68CA,砍琿,35.78,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLLOHLFFAN98CA,获琿,1.34,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLLOHLFFAN98CA,获琿,.04,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLLOHLFFAN98CA,获琿,.28,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLLOHLFFAN98CA,获琿,21.38,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLLOHLFFAN98CA,获琿,.29,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLLOHLFFAN98CA,获琿,.05,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLLOHLFFAN98CA,获琿,.61,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLLOHLFFAN98CA,获琿,4.53,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLLOHLFFAN98CA,获琿,.30,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLRKOHLFFAN96CA,﹁琿,72.00,常カ
RPXNMLRKOHLFFAN17CA,チ壁琿,21.11,常カ
RPXNMLRKOHLFFAN17CA,チ壁琿,92.08,常カ
RPPOMLQKOHLFFAN98CA,穝芖琿,114.13,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLQKOHLFFAN98CA,穝芖琿,10.91,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLSLOHLFFAN76CA,玭砍琿,148.00,常カ笰
RPQOMLSLOHLFFAN76CA,玭砍琿,1636.00,常カ笰
RPQOMLSLOHLFFAN76CA,玭砍琿,52.00,常カ笰
RPQOMLSLOHLFFAN76CA,玭砍琿,4.00,常カ笰
RPQNMLTLOHLFFAN76CA,瓾琿,68.00,常カ
RPQPMLNLOHLFFAN98CA,﹁琿,99.20,常カ
RPQPMLNLOHLFFAN98CA,﹁琿,99.20,常カ
RPPNMLPLOHLFFAN88CA,紈琿,87.57,常カ
RPUOMLLJPHLFFAN98CA,穝堕琿,65.57,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLLJPHLFFAN98CA,穝堕琿,34.05,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLOJPHLFFAN68CA,チ舦琿,.82,常カ坝
RPOOMLOJPHLFFAN68CA,玭尝琿玭尝琿,4.44,常カ坝
RPVOMLKMOHLFFAN56CA,﹁琿,26.04,常カ
RPSNMLRJPHLFFAN66CA,玭尝琿玭尝琿,71.00,常カ
RPRNMLRLOHLFFAN66CA,玭尝琿玭尝琿,81.00,常カ
RPVNMLOLOHLFFAN76CA,窾砍琿,52.15,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLOLOHLFFAN76CA,窾砍琿,6.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLOLOHLFFAN09CA,踠琿,69.00,常カ
RPQPMLOLOHLFFAN09CA,踠琿,1.00,常カ
RPQPMLOLOHLFFAN09CA,踠琿,1.00,常カ
RPOOMLOLOHLFFAN78CA,瓾琿,.27,常カ
RPOOMLOLOHLFFAN78CA,瓾琿,26.87,常カ
RPOOMLOLOHLFFAN78CA,瓾琿,117.00,常カ
RPPOMLOLOHLFFAN88CA,瓾琿,.27,常カ
RPPOMLOLOHLFFAN88CA,瓾琿,26.87,常カ
RPPOMLOLOHLFFAN88CA,瓾琿,128.00,常カ
RPQOMLOLOHLFFAN98CA,瓾琿,.27,常カ
RPQOMLOLOHLFFAN98CA,瓾琿,26.87,常カ
RPQOMLOLOHLFFAN98CA,瓾琿,104.00,常カ
RPROMLOLOHLFFAN09CA,瓾琿,3.46,常カ
RPROMLOLOHLFFAN09CA,瓾琿,79.00,常カ
RPTOMLRKOHLFFAN86CA,瓾琿,106.00,常カ
RPPOMLRKOHLFFAN09CA,韭琿,30.63,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLRKOHLFFAN09CA,韭琿,173.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRKOHLFFAN66CA,狥琿,25.58,常カ
RPSNMLRKOHLFFAN66CA,狥琿,42.23,常カ
RPUNMLRKOHLFFCN07CA,忱瑅琿,3932.96,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKOHLFFCN66CA,ッ琿,86.00,常カ
RPPNMLKKPHLFFCN58CA,忱琿,1107.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRLOHLFFBN86CA,柳琿,710.86,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRLOHLFFBN86CA,柳琿,113.31,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMLOHLFFDN98CA,方兼琿,58.63,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLMLOHLFFDN98CA,方兼琿,333.92,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLLLOHLFFDN96CA,チネ琿,7.07,常カ
RPTNMLRKOHLFFDN07CA,伦琿,25.00,常カ
RPUNMLRKOHLFFDN17CA,爵琿,91.00,常カ
RPRNMLMLOHLFFFN66CA,ゅ琿,325.22,常カ
RPRNMLSKOHLFFFN17CA,㏄盵琿,1669.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSKOHLFFFN17CA,㏄盵琿,94.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLRKOHLFFGN17CA,兼琿,2575.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRKOHLFFGN17CA,兼琿,2574.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKOHLFFHN07CA,打狥琿,40.00,常カ
RPRNMLRKOHLFFHN27CA,びキ﹁琿,90.98,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLRKOHLFFFN47DA,㏄盵琿,104.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRKOHLFFFN47DA,㏄盵琿,420.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQKOHLFFGN17DA,伦琿,1821.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKOHLFFGN17DA,伦琿,1665.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLLOHLFFDN98DA,方琿,52.52,常カㄤ
RPPNMLKLOHLFFAN48DA,绍琿,1258.00,常カ笰
RPUNMLKLOHLFFAN98DA,羛砍琿,145.06,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPUNMLKLOHLFFAN98DA,羛砍琿,146.44,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPVNMLMLOHLFFAN66DA,竃琿竃琿,3.75,常カ
RPVNMLMLOHLFFAN66DA,竃琿竃琿,31.40,常カ
RPRNMLKLOHLFFGN66DA,刁琿,1058.25,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKLOHLFFGN76DA,侣化ヒ琿,1540.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRKOHLFFHN57CA,地琿,398.33,常カ坝
RPUNMLRKOHLFFHN57CA,地琿,100.25,常カ坝
RPQNMLKMOHLFFHN66CA,キ㎝琿,97.14,常カ坝
RPSNMLOJPHLFFHN07CA,获琿,171.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRJPHLFFHN77CA,ニ絗玭琿,18.91,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLRJPHLFFHN77CA,ニ絗玭琿,2.60,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLRJPHLFFHN77CA,ニ絗玭琿,79.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLRJPHLFFHN77CA,ニ絗玭琿,.65,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLRJPHLFFHN87CA,ニ絗玭琿,86.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLRJPHLFFHN87CA,ニ絗玭琿,18.91,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLRJPHLFFHN87CA,ニ絗玭琿,.65,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLKLOHLFFGN86CA,额盵琿额盵琿,2439.34,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMKPHLFFGN66CA,い琿,1.63,常カ
RPQNMLMKPHLFFGN66CA,い琿,199.38,常カ
RPVNMLRKOHLFFFN47CA,伦琿,1570.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLOHLFFFN88CA,確砍琿,99.44,常カ
RPSNMLRJPHLFFFN17CA,盵玭琿,192.64,常カ
RPSNMLRJPHLFFFN17CA,盵玭琿,302.95,常カ
RPWNMLRKOHLFFDN37CA,狶琿,25.00,常カ
RPWNMLRKOHLFFDN37CA,狶琿,426.00,常カ
RPUNMLKLOHLFFDN56CA,いァ琿,90.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLKLOHLFFDN66CA,確砍琿,576.14,常カ
RPWNMLKLOHLFFDN76CA,竡琿,4.45,常カ
SPWNMLKLOHLFFDN86CA,竡琿,4.45,常カ
TPWNMLKLOHLFFDN96CA,竡琿,4.45,常カ
RPVNMLLLOHLFFDN76CA,チネ琿,6.56,常カ
RPRNMLPLOHLFFDN76CA,穝狶琿,80.34,常カ
RPRNMLPLOHLFFDN76CA,穝狶琿,91.85,常カ
RPSNMLRJPHLFFDN96CA,く稲琿,6.83,常カㄤ
RPSNMLRJPHLFFDN96CA,く稲琿,74.96,常カ
RPSNMLRJPHLFFDN96CA,く稲琿,5.89,常カㄤ
RPTNMLRJPHLFFDN07CA,く稲琿,6.83,常カㄤ
RPTNMLRJPHLFFDN07CA,く稲琿,73.00,常カ
RPTNMLRJPHLFFDN07CA,く稲琿,1.04,常カ
RPTNMLRJPHLFFDN07CA,く稲琿,6.00,常カㄤ
RPTNMLRJPHLFFDN07CA,く稲琿,.11,常カㄤ
RPQNMLNKPHLFFDN09CA,バ琿,834.67,常カ笰
RPWNMLRJPHLFFDN37CA,ッ琿,920.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSLOHLFFBN66CA,琿,200.00,常カ
RPVNMLSLOHLFFBN27CA,㎝竤琿,133.48,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLSLOHLFFBN27CA,㎝竤琿,133.57,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLSLOHLFFBN27CA,㎝竤琿,37.34,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLMLOHLFFBN86CA,穝砍琿,2044.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKLOHLFFBN58CA,る琿,76.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLLLOHLFFBN58CA,琿,160.46,常カ
RPQNMLLLOHLFFBN68CA,琿,143.78,常カ
RPRNMLLLOHLFFBN78CA,琿,143.78,常カ
RPSNMLLLOHLFFBN88CA,琿,160.78,常カ
RPSNMLLJPHLFFCN88CA,褐忱琿,92.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLJPHLFFCN88CA,褐忱琿,79.79,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLQLOHLFFCN56CA,砍琿,69.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLQLOHLFFCN56CA,砍琿,34.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLLPHLFFCN09CA,纒琿,105.09,常カ坝
RPSNMLLLPHLFFCN09CA,纒琿,56.86,常カ坝
RPTNMLRKOHLFFCN96CA,瓾琿,68.29,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLLLOHLFFCN78CA,郴㎝琿,869.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLKLOHLFFCN76CA,砍琿,1345.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLOHLFFCN66CA,穝ネ琿,597.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNLOHLFFCN76CA,穝ネ琿,597.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMLOHLFFAN98CA,﹁墩琿﹁墩琿,30.31,常カ
RPPNMLOLOHLFFAN78CA,チ舦琿,1.09,常カ坝
RPPNMLOLOHLFFAN78CA,玭尝琿玭尝琿,5.91,常カ坝
RPROMLNLOHLFFAN98CA,砍琿,1527.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLNLOHLFFAN76CA,﹁墩琿﹁墩琿,15.32,常カ
RPXNMLOLOHLFFAN96CA,方琿,57.61,常カ
RPXNMLOLOHLFFAN96CA,方琿,.00,常カ
RPXNMLOLOHLFFAN96CA,方琿,.00,常カ
RPXNMLOLOHLFFAN96CA,方琿,1.24,常カ
RPPPMLNLOHLFFAN88CA,﹁琿,21.62,常カ
RPXOMLRLOHLFFAN37CA,穝堕琿,316.98,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWOMLTLOHLFFAN47CA,い琿,79.00,常カ
RPVNMLKMOHLFFAN09CA,竧琿,16.29,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLKMOHLFFAN09CA,竧琿,202.96,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLJPHLFFAN48CA,古砍琿,933.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJPHLFFAN58CA,褐琿,1.20,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJPHLFFAN58CA,褐琿,.76,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJPHLFFAN58CA,褐琿,.81,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJPHLFFAN58CA,褐琿,131.76,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJPHLFFAN58CA,褐琿,2.08,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJPHLFFAN58CA,褐琿,.19,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJPHLFFAN58CA,褐琿,2.15,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRJPHLFFAN86CA,皑伙琿,2982.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRJPHLFFAN07CA,玭砍琿,97.00,常カ
RPWNMLRJPHLFFAN07CA,玭砍琿,32.55,常カ
RPOOMLRJPHLFFAN98CA,玭砍琿,34.50,常カ
RPOOMLRJPHLFFAN98CA,玭砍琿,34.50,常カ
RPOOMLRJPHLFFAN98CA,玭砍琿,.35,常カ
RPOOMLRJPHLFFAN98CA,玭砍琿,.35,常カ
RPOOMLRJPHLFFAN98CA,玭砍琿,16.27,常カ
RPOOMLRJPHLFFAN98CA,玭砍琿,16.27,常カ
RPPNMLLKPHLFFAN48CA,紈琿,11.61,常カ
RPVNMLLKPHLFFAN09CA,狥砍琿,90.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLLKPHLFFAN56CA,狥砍琿,81.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSLOHLFFAN07CA,約获琿,78.58,獶常カ℡玂▅跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPUNMLSLOHLFFAN07CA,約获琿,4.49,獶常カ℡玂▅跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPVNMLSLOHLFFAN17CA,皑砍琿,88.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLSLOHLFFAN86CA,確砍琿,1856.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRLOHLFFAN09CA,古砍琿,1701.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLRLOHLFFAN09CA,裹琿,24.86,常カ
RPOOMLRLOHLFFAN09CA,裹琿,.03,常カ
RPRNMLOLOHLFFAN98CA,玭尝琿玭尝琿,5.00,常カㄤ
RPRNMLOLOHLFFAN98CA,琿,22.50,常カㄤ
RPRNMLOLOHLFFAN98CA,玭尝琿玭尝琿,234.66,常カ
RPRNMLOLOHLFFAN98CA,玭尝琿玭尝琿,214.00,常カ
RPRNMLOLOHLFFAN98CA,玭尝琿玭尝琿,214.00,常カ
RPPNMLNLOHLFFAN68CA,﹁墩琿﹁墩琿,52.00,常カ
RPPNMLNLOHLFFAN68CA,﹁墩琿﹁墩琿,85.00,常カ
RPPNMLNLOHLFFAN68CA,﹁墩琿﹁墩琿,.82,常カ
RPPNMLNLOHLFFAN68CA,﹁墩琿﹁墩琿,17.14,常カ
RPSNMLNLOHLFFAN98CA,璛肖琿,1026.24,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMLOHLFFAN78CA,踠琿,107.00,常カ
RPSNMLMLOHLFFAN88CA,褐バ琿,955.27,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLKLOHLFFAN38CA,ふ琿,12.37,常カ坝
RPPOMLKLOHLFFAN48CA,砍琿,209.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKPHLFFCN76CA,狶琿,2954.82,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSKPHLFFBN76CA,﹁砍琿,2363.51,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLPKPHLFFBN96CA,琿,327.15,常カ
RPXNMLRJPHLFFDN47CA,繰琿,29.16,常カ
RPRNMLOLOHLFFEN76CA,確砍琿,87.00,常カ
RPQNMLLJPHLFFDN78CA,爵稲琿,138.72,常カ
RPSNMLPLOHLFFDN86CA,竡琿,196.91,常カ坝
RPSNMLPLOHLFFDN86CA,竡琿,216.83,常カ坝
RPRNMLMLOHLFFDN09CA,穝窾琿,453.71,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
