¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¸ô437«Ñ1~30¸¹,95.0,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701210,121.67,3,2,2,¦³,µL,4300000,35341,,0.0,0,,RPTNMLLMNHLFFAV07CA
¨õ«n¶m,¤g¦a,ªF¿³¬q541~570¦a¸¹,177.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,320000,1804,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLKMNHLFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¿³¦w¸ô¤G¬q1~30¸¹,131.45,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021119,251.13,5,2,6,¦³,µL,13500000,53757,,0.0,0,,RPRNMLQLNHLFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«º~¤¤µó31~60¸¹,105.0,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920919,224.81,11,2,12,¦³,µL,16000000,71171,,0.0,0,,RPRNMLQJOHLFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¸ô¤@¬q892«Ñ31~60¸¹,108.0,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811201,158.83,3,2,4,¦³,µL,7600000,47850,,0.0,0,,RPVNMLKMNHLFFAV17CA
¥xªF¥«,¤g¦a,Â×¯è¬q421~450¦a¸¹,3570.02,¹A,,,1050518,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12490000,3499,,0.0,0,,RPPNMLMJOHLFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¸ô481~510¸¹,128.0,¦í,,,1050510,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0520110,51.37,2,2,1,¦³,µL,8200000,159626,,0.0,0,,RPQNMLLMNHLFFAV86DA
Ãö¤sÂí,¤g¦a,¤¤©M¬q841~870¦a¸¹,308.1,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,3895,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLLMNHLFFCV96CA
ªøÀØ¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªøÀØ¶m¤T¶¡§ø¯u¬`¸ô1~30¸¹,684.86,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¹AªÙ,¥[±j¿j³y,0801220,189.3,0,0,0,¦³,µL,3000000,15848,,0.0,0,,RPPNMLNLOHLFFBV96CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m¤j®H31~60¸¹,82.81,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740702,59.58,4,2,2,¦³,µL,800000,13427,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLOKOHLFFCV37DA
¤jªZ¶m,¤g¦a,¥[Ã¹ªO¬q1~30¦a¸¹,863.75,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,232,,0.0,0,,RPPNMLKLOHLFFDV96DA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí´_¿³¸ô31~60¸¹,77.67,¦í,,,1050328,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0720614,103.36,2,1,2,¦³,µL,2850000,27574,,0.0,0,,RPRNMLLMNHLFFCV07CA
³À³¥¶m,¤g¦a,Às¥Ð¬q571~600¦a¸¹,1392.75,¦í,,,1050417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20800000,14934,,0.0,0,,RPRNMLKLOHLFFCV96CA
¨õ«n¶m,¤g¦a,¯Z¹§¬q121~150¦a¸¹,4314.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,579,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNJOHLFFAV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥¿®ð¥_¸ô161«Ñ31~60¸¹,142.0,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750125,130.88,3,2,2,¦³,µL,8880000,67848,,0.0,0,,RPQNMLMJOHLFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¦¨³£«n¸ô424«Ñ135§Ë181~210¸¹,551.45,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0551201,93.99,2,1,1,¦³,µL,3000000,31918,,0.0,0,,RPXNMLLMNHLFFAV47CA
¥xªF¥«,¤g¦a,«Ø¥»¬q1291~1320¦a¸¹,98.44,¦í,,,1050517,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,16254,,0.0,0,,RPTNMLMJOHLFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¾G¦{µó91~120¸¹,118.0,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0710629,149.22,6,2,4,¦³,µL,7900000,52942,,0.0,0,,RPUNMLRJOHLFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Á{¼àµó61~90¸¹,87.0,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690524,121.26,2,1,2,¦³,µL,4700000,38760,,0.0,0,,RPUNMLQKOHLFFAV57CA
¥xªF¥«,¤g¦a,¤jÂ×¬q451~480¦a¸¹,5922.45,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050422,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6400000,1081,,0.0,0,,RPRNMLKLOHLFFAV76CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\ÂíÂ×¥Ð¸ô31~60¸¹,251.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0841127,199.54,6,2,1,¦³,µL,3000000,15035,,0.0,0,,RPPNMLLMNHLFFBV76CA
¥xªF¥«,¤g¦a,·s¶é¬q691~720¦a¸¹,4328.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3390000,783,,0.0,0,,RPPOMLSJOHLFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«³Ó§Qµó331~360¸¹,49.23,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720209,109.55,3,1,2,¦³,µL,2700000,24646,,0.0,0,,RPQNMLLJOHLFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¿³¸ô101«Ñ101§Ë61~90¸¹,143.13,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0940825,166.81,3,2,3,¦³,µL,9600000,57551,,0.0,0,,RPPNMLOJOHLFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§Ó¯è¸ô¤@¬q142«Ñ10§Ë1~30¸¹,167.99,¦í,,,1050518,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940518,164.05,4,2,3,¦³,µL,8500000,51813,,0.0,0,,RPRNMLOJOHLFFAV96CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,8.08,¨ä¥L,,,1050523,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830930,36.99,1,1,1,¦³,¦³,730000,19735,,0.0,0,,RPQNMLKLOHLFFDV96CA
¦À¤W¶m,¤g¦a,ªª³¥¬q211~240¦a¸¹,6284.18,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7600000,1209,,0.0,0,,RPPNMLSLOHLFFCV57CA
³À³¥¶m,¤g¦a,³À¼d¬q691~720¦a¸¹,2625.71,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2620000,998,,0.0,0,,RPPNMLTLOHLFFCV67CA
ªøÀØ¶m,¤g¦a,¥[¨«ÆW¬q121~150¦a¸¹,7711.24,,­·´º°Ï,¹Aªª¥Î¦a,1050513,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11550000,1498,,0.0,0,,RPPNMLRLOHLFFBV57EA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q961~990¦a¸¹,259.52,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050522,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1962500,7562,,0.0,0,,RPPNMLLMNHLFFDV07DA
¦¨¥\Âí,¤g¦a,´I¥Á¬q31~60¦a¸¹,3828.63,,­·´º°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5890000,1538,,0.0,0,,RPQNMLNJOHLFFBV96DA
¨õ«n¶m,¤g¦a,§Q®a¬q6631~6660¦a¸¹,2200.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,864,,0.0,0,,RPRNMLLJOHLFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥««n¤Gµó211~240¸¹,128.0,¦í,,,1050417,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841109,172.5,3,2,2,¦³,µL,6600000,38261,,0.0,0,,RPPNMLRJOHLFFAV07CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô211~240¸¹,89.85,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050523,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930413,169.94,4,1,3,¦³,µL,4500000,26480,,0.0,0,,RPTNMLQJOHLFFAV37CA
ªøÀØ¶m,¤g¦a,¥Ð²Õ¬q1141~1170¦a¸¹,84.53,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,7098,,0.0,0,,RPPNMLLJOHLFFBV56CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q601~630¦a¸¹,2765.64,,­·´º°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,2169,,0.0,0,§t¥¼¿ì«O¦s«Øª«¤@´É,RPPNMLNJOHLFFBV76CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q61~90¦a¸¹,1107.57,,­·´º°Ï,¹Aªª¥Î¦a,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,2257,,0.0,0,,RPRNMLQJOHLFFBV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ºë¸Û¸ô1~30¸¹,12.76,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840125,108.53999999999999,3,2,2,¦³,µL,2750000,25336,,0.0,0,,RPWNMLQJOHLFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ª¾¥»¸ô¤T¬q398«Ñ1~30¸¹,126.81,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,208.07,5,2,6,¦³,µL,8050000,38689,,0.0,0,,RPUNMLTJOHLFFAV77CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ª¾¥»¸ô¤T¬q398«Ñ31~60¸¹,127.57,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,211.13,5,2,6,¦³,µL,8050000,38128,,0.0,0,,RPQOMLTJOHLFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¦N²»¸ô121~150¸¹,178.79,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850603,245.57,0,0,0,µL,µL,3500000,14253,,0.0,0,«Øª«»Ý¾ã­×,RPTNMLQKOHLFFAV47CA
¨õ«n¶m,¤g¦a,§Q®õ¬q31~60¦a¸¹,87.98,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,985376,11200,,0.0,0,¨óÄ³»ùÁÊ,RPXNMLLLOHLFFAV47CA
¨õ«n¶m,¤g¦a,§Q®õ¬q151~180¦a¸¹,51.43,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,82288,1600,,0.0,0,¨óÄ³»ùÁÊ,RPSNMLMLOHLFFAV07CA
¨õ«n¶m,¤g¦a,§Q®õ¬q181~210¦a¸¹,56.23,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,84345,1500,,0.0,0,¨óÄ³»ùÁÊ,RPTNMLMLOHLFFAV17CA
¨õ«n¶m,¤g¦a,§Q®õ¬q181~210¦a¸¹,163.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260992,1600,,0.0,0,¨óÄ³»ùÁÊ,RPUNMLMLOHLFFAV27CA
¨õ«n¶m,¤g¦a,§Q®õ¬q181~210¦a¸¹,53.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,84880,1600,,0.0,0,¨óÄ³»ùÁÊ,RPVNMLMLOHLFFAV37CA
¨õ«n¶m,¤g¦a,§Q®õ¬q241~270¦a¸¹,259.64,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,257044,990,,0.0,0,¨óÄ³»ùÁÊ,RPWNMLMLOHLFFAV47CA
ª÷fa4b¶m,¤g¦a,ÃcËú¬q451~480¦a¸¹,460.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,543,,0.0,0,,RPRNMLQJOHLFFDV47CA
®üºÝ¶m,¤g¦a,®r³»¬q181~210¦a¸¹,1160.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,86,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOKOHLFFCV07CA
Ãö¤sÂí,¤g¦a,¤ô¤«¬q241~270¦a¸¹,144.61,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050427,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,186547,1290,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMLOHLFFCV96CA
ªFªe¶m,¤g¦a,«nªe¬q241~270¦a¸¹,202.7,¦í,,,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3050000,15047,,0.0,0,,RPPNMLOJOHLFFBV96DA
¥xªF¥«,«Øª«,»OªF¿¤»OªF¥«»OªF¥«§ó¥Í¥_¸ô181«Ñ28§Ë1~30¸¹,0.0,,,,1050525,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0970128,491.04,0,0,0,µL,µL,978200,1992,,0.0,0,¦]µLÅv¥e¦³¡A¦a¥DÁn½Ð©î«ÎÁÙ¦a¤§¶D¡A«á©M¸Ñ¶R«Î,RPSNMLQJOHLFFAV37DA
¤Ó³Â¨½¶m,¤g¦a,¦h¨}¬q451~480¦a¸¹,46273.33,,­·´º°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3470500,75,,0.0,0,,RPPNMLOJOHLFFDV17DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ª¾¥»¸ô¤T¬q398«Ñ31~60¸¹,125.44,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,224.39,5,2,6,¦³,µL,8050000,35875,,0.0,0,,RPWOMLTJOHLFFAV08CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ª¾¥»¸ô¤T¬q398«Ñ31~60¸¹,130.43,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,224.39,5,2,6,¦³,µL,8050000,35875,,0.0,0,,RPOPMLTJOHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ª¾¥»¸ô¤T¬q398«Ñ31~60¸¹,248.26,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,491.62,8,2,9,¦³,µL,15000000,30511,,0.0,0,,RPQPMLTJOHLFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ª¾¥»¸ô¤T¬q398«Ñ1~30¸¹,132.72,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,203.19,5,2,6,¦³,µL,8050000,39618,,0.0,0,,RPWNMLTJOHLFFAV97CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªø¨Fµó61~90¸¹,131.0,¦í,,,1050508,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,63.49,1,2,1,¦³,µL,7200000,113404,,0.0,0,,RPVNMLQJOHLFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¶Q¶§µó36«Ñ1§Ë1~30¸¹,78.0,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630330,57.38,2,1,1,¦³,µL,1850000,32241,,0.0,0,,RPPNMLQJOHLFFAV96CA
¥xªF¥«,¤g¦a,«n²M¬q1~30¦a¸¹,2416.81,¹A,,,1050430,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,2069,,0.0,0,,RPQNMLRJOHLFFAV17CA
¥xªF¥«,¤g¦a,¥xªF¬q931~960¦a¸¹,215.0,¦í,,,1050405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7550000,35116,,0.0,0,§t¨Ñ§Ð¦a¨Ö¦P²¾Âà,RPPNMLSJOHLFFAV17CA
¨õ«n¶m,¤g¦a,ªì³À¬q3721~3750¦a¸¹,530.44,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,943,,0.0,0,,RPSNMLSJOHLFFAV47CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤U»«®Ô31~60¸¹,326.72,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0980416,141.03,3,1,1,¦³,µL,3300000,23399,,0.0,0,,RPTNMLPKOHLFFAV37CA
¥xªF¥«,¤g¦a,¦Û±j¬q661~690¦a¸¹,118.0,¦í,,,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8150000,69068,,0.0,0,,RPQNMLKLOHLFFAV66CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q601~630¦a¸¹,3231.88,,­·´º°Ï,¹Aªª¥Î¦a,1050201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,530000,164,,0.0,0,¦]¤g¦a³¡¤À³Qªe§É¨R¨ê¡A¦a¥D«æ©ó¥X°â¡C,RPPNMLRJOHLFFBV17CA
¦¨¥\Âí,¤g¦a,©¾´¼¬q1201~1230¦a¸¹,597.59,¦í,,,1050525,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11520000,19277,,0.0,0,,RPQNMLQJOHLFFBV17CA
¦¨¥\Âí,¤g¦a,¥P¥Á¬q601~630¦a¸¹,5359.19,,­·´º°Ï,¹Aªª¥Î¦a,1050530,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,448,,0.0,0,,RPRNMLPKOHLFFBV27CA
