¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤¤µØ¸ô1~30¸¹,309.45,°Ó,,,1060215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¤u°Ó¥Î,¤ì³y,,207.48,2,1,1,¦³,µL,2270000,10941,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨ü½æ¤è©e°U¿ì²z¹L¤á¡A¶R½æ»ù®æ¥Ñ½æ¤è´£¨Ñ¡A¥¼°Ñ»P¶R½æ«´¬ùÃ±­q!,RPPNMLTJLHMFFBV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤@¬q513«Ñ1~30¸¹,77.0,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,96.18,3,2,2,¦³,µL,4000000,41589,,0.0,0,,RPRNMLQKLHMFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯©÷µó10«Ñ1~30¸¹,133.65,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760121,132.43,4,2,2,¦³,µL,7000000,52858,,0.0,0,,RPSNMLSJLHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«³Ó§Qµó331~360¸¹,44.25,¦í,,,1060125,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720209,105.78999999999999,3,2,1,¦³,µL,2000000,18907,,0.0,0,,RPUNMLKKLHMFFAV76CA
¨õ«n¶m,¤g¦a,§Q®a¬q5401~5430¦a¸¹,2146.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,1445,,0.0,0,,RPSNMLMJLHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤T¬q275«Ñ46§Ë1~30¸¹,126.95,¦í,,,1060203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051226,251.56,4,2,4,¦³,µL,8500000,33789,,0.0,0,,RPTNMLMJLHMFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤T¬q275«Ñ36§Ë1~30¸¹,152.65,¦í,,,1060214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051219,324.54,6,2,7,¦³,µL,12500000,38516,,0.0,0,,RPUNMLMJLHMFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤T¬q275«Ñ36§Ë1~30¸¹,148.73,¦í,,,1060214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051219,315.74,7,2,8,¦³,µL,12000000,38006,,0.0,0,,SPUNMLMJLHMFFAV96CA
¹F¤¯¶m,¤g¦a,¥xúi¬q181~210¦a¸¹,12260.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,20,,0.0,0,,RPPNMLOJLHMFFDV86CA
©µ¥­¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤©µ¥­¶mª@¥­¸ô121~150¸¹,590.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060217,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0751027,202.4,5,2,3,¦³,µL,2000000,9881,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLRJLHMFFCV07CA
ºñ®q¶m,¤g¦a,¤½ûæ¦è¬q691~720¦a¸¹,67.57,¹A,,,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,2960,,0.0,0,,RPPNMLQJLHMFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¿³¦w¸ô¤@¬q200«Ñ21§Ë31~60¸¹,129.99,¦í,,,1060220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011016,243.01,5,2,5,¦³,µL,11850000,48763,,0.0,0,,RPWNMLRJLHMFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¸ô¤@¬q391~420¸¹,94.0,°Ó,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¦a¤U¼h,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0620504,373.44,0,0,0,µL,µL,38000000,101757,,0.0,0,,RPXNMLRJLHMFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¥_¸ô593«Ñ1~30¸¹,104.49,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050713,204.42,5,2,5,¦³,µL,9000000,44027,,0.0,0,,RPOOMLRJLHMFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥|ºû¸ô¤T¬q1~30¸¹,10.08,¦í,,,1060221,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,98.31,3,2,2,¦³,¦³,3300000,33567,,0.0,0,,RPRNMLSJLHMFFAV17CA
¥xªF¥«,¤g¦a,¶¶¤Ñ¬q841~870¦a¸¹,63.75,¦í,,,1060118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1170000,18353,,0.0,0,,RPRNMLKLLHMFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,11.41,¦í,,,1060206,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,86.29,3,2,1,¦³,¦³,2800000,32449,,0.0,0,,RPQOMLRJLHMFFAV07CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô106«Ñ31~60¸¹,131.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060119,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850216,170.53,4,2,3,¦³,µL,4500000,26388,,0.0,0,,RPUNMLSJLHMFFAV47CA
¥xªF¥«,¤g¦a,¥xªF¬q631~660¦a¸¹,6.73,¦í,,,1060215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,29718,,0.0,0,,RPPOMLRJLHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªø¨Fµó7«Ñ7§Ë1~30¸¹,128.0,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,68.07,0,0,0,µL,µL,3320000,48773,,0.0,0,«Øª«¶·¾ã­×,RPTNMLRJLHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤T¬q275«Ñ46§Ë1~30¸¹,145.4,¦í,,,1060203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051226,238.43,5,2,5,¦³,µL,9300000,39005,,0.0,0,,RPSNMLQJLHMFFAV07CA
ªFªe¶m,¤g¦a,°ª­ì¬q1201~1230¦a¸¹,3346.0,,´ËªL°Ï,¹Aªª¥Î¦a,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2420000,723,,0.0,0,,RPPNMLSJLHMFFBV07CA
Ãö¤sÂí,¤g¦a,¤ë³¥¬q2401~2430¦a¸¹,8008.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,1374,,0.0,0,«Øª«¤Î¨ä³]³Æ³¡¥÷¬°ªáªF¯bªª¶}µo¦³­­¤½¥q©Ò¦³,¤½¥qªÑªF¤º³¡¦Û¦æ¿ì²z¥X¸êÃBÂàÅý.,RPQNMLPKLHMFFCV07CA
Ãö¤sÂí,¤g¦a,¤ë³¥¬q2401~2430¦a¸¹,4004.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3150000,787,,0.0,0,«Øª«¤Î¨ä³]³Æ³¡¥÷¬°ªáªF¯bªª¶}µo¦³­­¤½¥q©Ò¦³,¤½¥qªÑªF¤º³¡¦Û¦æ¿ì²z¥X¸êÃBÂàÅý.,RPRNMLPKLHMFFCV17CA
¤Ó³Â¨½¶m,¤g¦a,¯î³¥¬q241~270¦a¸¹,1508.97,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,596,,0.0,0,,RPPNMLRJLHMFFDV17CA
ª÷fa4b¶m,¤g¦a,ª÷ÆW¬q421~450¦a¸¹,14690.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1060221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,102,,0.0,0,,RPPNMLLLLHMFFDV76CA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m³À³¥§ø¤¤·s¸ô1~30¸¹,61.65,¦í,,,1060216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700324,86.22,0,0,0,µL,µL,1500000,17397,,0.0,0,,RPPNMLTJLHMFFCV37DA
¥xªF¥«,¤g¦a,·s¥Í¬q1651~1680¦a¸¹,80.0,¦í,,,1051006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,426000,5325,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLRKLHMFFAV57DA
¨õ«n¶m,¤g¦a,±ö¶é¬q871~900¦a¸¹,218.08,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,459,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLKKLHMFFAV76DA
ªøÀØ¶m,¤g¦a,·s¦Ë´ò¬q1171~1200¦a¸¹,6245.07,,­·´º°Ï,¹Aªª¥Î¦a,1050217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4996000,800,,0.0,0,,RPQNMLKLLHMFFBV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¶Q¶§µó36«Ñ1§Ë1~30¸¹,73.0,¦í,,,1060119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630330,55.35,1,1,1,¦³,µL,1100000,19874,,0.0,0,,RPPNMLTJLHMFFAV07CA
¨õ«n¶m,¤g¦a,¤U»«®Ô¬q1471~1500¦a¸¹,346.13,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060214,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,722,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMKLHMFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯¤­µó1~30¸¹,196.0,¦í,,,1060214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810427,246.05,4,2,4,¦³,µL,8500000,34546,,0.0,0,,RPQNMLNKLHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×ºa¸ô181~210¸¹,16.78,¦í,,,1060218,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841220,94.76,3,1,1,¦³,µL,2900000,30604,,0.0,0,,RPQNMLTJLHMFFAV17CA
¥xªF¥«,¤g¦a,±ï¦{¬q631~660¦a¸¹,1178.62,¹A,,,1060222,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3650000,3097,,0.0,0,,RPTNMLSJLHMFFAV37CA
¥xªF¥«,¤g¦a,¥xªF¬q151~180¦a¸¹,79.0,¦í,,,1060220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,44304,,0.0,0,,RPSNMLTJLHMFFAV37CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô¤¯¼w«Ñ1~30¸¹,66.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051227,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830601,93.34,2,2,2,¦³,µL,2500000,26784,,0.0,0,,RPPNMLKKLHMFFAV88CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô¤¯¼w«Ñ1~30¸¹,66.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060109,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830601,93.34,2,2,2,¦³,µL,2100000,22498,,0.0,0,,RPQNMLKKLHMFFAV98CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m©¾§µ¸ô12«Ñ1~30¸¹,122.83,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060206,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840516,156.32,4,2,3,¦³,µL,3000000,19191,,0.0,0,,RPPNMLOKLHMFFAV66CA
¨õ«n¶m,¤g¦a,§Q®a¬q8101~8130¦a¸¹,1055.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060220,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1793500,1700,,0.0,0,¯S®í¥æ©ö(¤÷¤k),RPUOMLMLLHMFFAV17CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤¤¥¿¸ô1~30¸¹,64.81,¦í,,,1060221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680717,88.56,2,1,1,¦³,µL,3000000,33875,,0.0,0,,RPRNMLTJLHMFFBV37CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤¤¥¿¸ô1~30¸¹,64.85,¦í,,,1060221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680717,116.4,2,1,1,¦³,µL,3000000,25773,,0.0,0,,RPSNMLTJLHMFFBV47CA
¥xªF¥«,¤g¦a,¼w¦w¬q331~360¦a¸¹,1240.22,¦í,,,1060216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10943422,8824,,0.0,0,,RPTNMLLMLHMFFAV96CA
¥xªF¥«,¤g¦a,¼w¦w¬q331~360¦a¸¹,82.08,¦í,,,1060216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,744600,9072,,0.0,0,,RPUNMLLMLHMFFAV07CA
³À³¥¶m,¤g¦a,¤j­ì¬q1801~1830¦a¸¹,57.0,,,,1060125,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,58000,1018,,0.0,0,,RPPNMLNKLHMFFCV76CA
Ãö¤sÂí,¤g¦a,¤ë³¥¬q1261~1290¦a¸¹,781.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1921,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLQKLHMFFCV27DA
¥xªF¥«,¤g¦a,¦Û±j¬q1021~1050¦a¸¹,267.57,¦í,,,1060203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13677000,51116,,0.0,0,,RPSNMLQKLHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¸ô¤T¬q137«Ñ113§Ë1~30¸¹,153.62,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060303,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840331,161.69,3,2,2,¦³,µL,5200000,32160,,0.0,0,,RPTNMLQKLHMFFAV27CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m·Ï¯ó¶¡¸ô1~30¸¹,240.32,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840630,230.73,5,2,6,¦³,µL,4500000,19503,,0.0,0,,RPVNMLPKLHMFFAV37CA
¥xªF¥«,¤g¦a,¦Û±j¬q601~630¦a¸¹,225.0,¦í,,,1051129,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,31111,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLKLLHMFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤å¤ßµó31~60¸¹,24.15,¦í,,,1060222,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,130.61,3,1,2,¦³,µL,4200000,32157,,0.0,0,,RPOOMLKKLHMFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯¤­µó31~60¸¹,9.5,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821019,54.82,1,1,1,¦³,¦³,2000000,36483,,0.0,0,,RPTNMLNKLHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ºë¸Û¸ô13«Ñ1~30¸¹,76.0,¦í,,,1060217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0621019,43.4,2,2,2,¦³,µL,1000000,23041,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNKLHMFFAV07CA
¥xªF¥«,¤g¦a,¼w¦w¬q331~360¦a¸¹,88.6,¦í,,,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1520000,17156,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¦X¬ùÃ±­q¢C150¸U¡A¥t¥[­p¶R¤è­t¾á¤g¦a¼W­Èµ|¢C2¸U¤¸,RPWNMLLLLHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤T¬q331~360¸¹,67.4,¦í,,,1051225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830115,119.58,7,3,3,¦³,µL,2900000,24252,,0.0,0,,RPTNMLMLLHMFFAV96CA
¥xªF¥«,¤g¦a,«Ø·~¬q331~360¦a¸¹,5.48,¦í,,,1060220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,58000,10584,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLPLLHMFFAV86CA
¥xªF¥«,¤g¦a,Â×¨¦¬q121~150¦a¸¹,48.08,¦í,,,1060207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,838515,17440,,0.0,0,,RPWNMLNKLHMFFAV37DA
¨õ«n¶m,¤g¦a,©ú®p¬q901~930¦a¸¹,2513.05,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5800000,2308,,0.0,0,,RPXNMLNKLHMFFAV47DA
³À³¥¶m,¤g¦a,¶©©÷¬q361~390¦a¸¹,3046.06,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,919,,0.0,0,,RPQNMLOKLHMFFCV96CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí«Ø°ê¸ô2«Ñ1~30¸¹,172.09,¦í,,,1051226,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041218,209.77,4,2,5,¦³,µL,8300000,39567,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRNMLMKMHMFFCV96CA
¥xªF¥«,¤g¦a,±d¼Ö¬q421~450¦a¸¹,841.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,1308,,0.0,0,,RPQNMLKLLHMFFAV09CA
¥xªF¥«,¤g¦a,´¶Àuº¿¬q421~450¦a¸¹,75.71,¦í,,,1060223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,13208,,0.0,0,,RPPNMLPKLHMFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«³Ó§Qµó301~330¸¹,43.08,¦í,,,1060215,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720209,97.47,3,2,1,¦³,µL,2700000,27701,,0.0,0,,RPSNMLPKLHMFFAV07CA
