╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╝╠╛Ёд@╕Ї271~300╕╣,16.04,жэ,,,1061218,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880625,113.14,3,2,2,ж│,ж│,10000000,88386,йY╣Dенн▒,0.0,0,,RPWNMLTJJHNFFDF98CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▒d╕ЇдGмq121~150╕╣,16.88,жэ,,,1061215,дgжa2л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980520,134.47,3,2,2,ж│,ж│,13400000,104425,йY╣D╛ў▒ё,17.64,1200000,,RPPNMLNJKHNFFCF67CA
╖sй▒░╧,дgжa,к╜╝цмq─кж╦└▌дpмq151~180жa╕╣,42.0,ифеL,,,1061214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,83666,1992,,0.0,0,,RPXQMLMJKHNFFCF68CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧╣F╞[╕Ї31~60╕╣,36.39,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061130,дgжa1л╪кл1иожь1,дK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880301,97.85,1,1,1,ж│,ж│,5000000,51099,йY╣Dенн▒,32.17,0,,RPRPMLQKJHNFFCF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е_йy╕ЇдGмq331~360╕╣,11.95,жэ,,,1061206,дgжa1л╪кл1иожь0,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910422,93.84,3,2,2,ж│,ж│,7500000,79923,,0.0,0,,RPOQMLOLJHNFFCF08CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧к┤║└╕Ї51л╤1~30╕╣,40.38,ифеL,,,1061210,дgжa8л╪кл1иожь1,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760724,154.11,3,2,2,ж│,ж│,9500000,61644,йY╣Dенн▒,0.0,0,,RPSOMLSJJHNFFCF48CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧ддеб╕Ї151~180╕╣,33.3,ифеL,,,1061114,дgжa3л╪кл1иожь1,дQдн╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1011114,197.4,4,2,2,ж│,ж│,27750000,140578,йY╣Dенн▒,25.49,0,,RPTOMLSJJHNFFCF58CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дj╖s╡є7л╤1~30╕╣,45.78,жэ,,,1061130,дgжa6л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0650525,117.69,3,2,2,ж│,╡L,11500000,97714,,0.0,0,,RPUOMLSJJHNFFCF68CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дде┐╕Ї481~510╕╣,11.04,ифеL,,,1061203,дgжa2л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880406,159.08999999999997,4,2,2,ж│,ж│,17200000,108115,йY╣Dенн▒,45.74,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVOMLSJJHNFFCF78CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧╣F╞[╕Ї8л╤1~30╕╣,41.64,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061013,дgжa5л╪кл1иожь1,дQдK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850627,124.63,2,2,1,ж│,ж│,5830000,46778,йY╣Dенн▒,0.0,0,,RPOPMLSJJHNFFCF18CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧║╤╝ц╕Ї77л╤1~30╕╣,10.65,жэ,,,1061219,дgжa6л╪кл1иожь1,дQд@╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880917,116.47999999999999,1,2,2,ж│,ж│,11700000,100446,йY╣D╛ў▒ё,23.28,0,,RPPNMLKKJHNFFCF37CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwе┴╡є65л╤1~30╕╣,11.94,жэ,,,1061201,дgжa1л╪кл1иожь0,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831015,83.02,2,2,1,ж│,ж│,8160000,98290,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC┼vзQдHжэз}ж│├°жrбC,RPXPMLPJJHNFFCF78CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е├╖~╕Ї31~60╕╣,21.58,жэ,,,1061118,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730907,94.49,3,2,1,ж│,╡L,6300000,66674,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLSJJHNFFCF18CA
е█▐ф░╧,дgжa,дj╖╦сYмqдj┤Єоцдpмq1~30жa╕╣,1270.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061204,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,1732,,0.0,0,,RPUOMLPJJHNFFCF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧╣F╞[╕Ї14л╤1~30╕╣,25.43,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061206,дgжa2л╪кл1иожь1,е|╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850710,90.88,2,2,1,ж│,ж│,4400000,48415,йY╣Dенн▒,0.0,0,,RPUNMLPJJHNFFCF28CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq77л╤31~60╕╣,19.81,жэ,,,1061211,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960108,124.31,3,2,2,ж│,ж│,8900000,71595,йY╣D╛ў▒ё,17.02,0,,RPXPMLKMJHNFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└sжw╕Ї61~90╕╣,10.48,жэ,,,1061127,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021216,123.15,2,1,1,ж│,ж│,13000000,105562,йY╣D╛ў▒ё,23.78,0,,RPORMLKMJHNFFBF77CA
кLдf░╧,дgжa,л╪кLмq1381~1410жa╕╣,311.39,жэ,,,1061214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,35790000,114936,,0.0,0,,RPUNMLKMJHNFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дд┤ф╕Ї541~570╕╣,23.07,жэ,,,1061127,дgжa1л╪кл1иожь1,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850205,143.03,3,2,2,ж│,ж│,13800000,96483,йY╣Dенн▒,0.0,0,лe╢зеxе~▒└,RPSRMLQLJHNFFBF68CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┤I╢Q╕Ї61~90╕╣,9.0,░╙,,,1061207,дgжa1л╪кл1иожь1,дQдT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,128.2,2,2,2,ж│,ж│,12280000,95788,йY╣Dенн▒,19.97,0,,RPXTMLPLJHNFFBF66CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq61~90╕╣,19.33,░╙,,,1021101,дgжa1л╪кл1иожь2,дQд@╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061020,257.47,3,2,3,ж│,ж│,22350000,90892,йY╣Dенн▒,47.33,3250000,,RPTRMLMLJHNFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧ддлH╡є151~180╕╣,6.74,░╙,,,1060424,дgжa1л╪кл1иожь1,дQдG╝h,дGдQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060926,93.69,0,0,0,╡L,ж│,11990000,177360,йY╣Dенн▒,36.8,1900000,е╗о╫├▒нqдщ┤┴103.05.16бAйє106.04.24┼¤┤чбC,RPVNMLNLJHNFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧└sжw╕Ї451~480╕╣,23.52,ифеL,,,1061130,дgжa1л╪кл1иожь0,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890728,238.18,5,2,3,ж│,ж│,17500000,73474,,0.0,0,,RPOSMLTKJHNFFBF58CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дде_д@╡є61~90╕╣,44.65,жэ,,,1061225,дgжa1л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041231,184.2,4,2,2,ж│,╡L,11860000,66511,йY╣Dенн▒,29.94,1600000,,RPTRMLTKJHNFFBF98CA
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧╖sої╕Ї421~450╕╣,1.04,жэ,,,1061218,дgжa0л╪кл0иожь1,жaдUд@╝h,дQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880503,32.96,0,0,0,ж│,╡L,1700000,,йY╣Dенн▒,0.0,1700000,,RPWSMLKKJHNFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sої╕Ї391~420╕╣,11.4,жэ,,,1061218,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880503,75.58,4,1,2,ж│,ж│,7500000,99233,,0.0,0,,RPXSMLKKJHNFFBF58CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧к┌мwдG╕Ї121~150╕╣,18.27,жэ,,,1061212,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050616,120.03999999999999,2,2,1,ж│,ж│,9980000,94477,йY╣Dенн▒,32.4,1700000,,RPQQMLKKJHNFFBF67CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лH╕q╕Ї271~300╕╣,7.96,░╙,,,1061206,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0980604,102.41,1,1,1,ж│,ж│,7100000,69329,йY╣Dенн▒,30.1,0,,RPTQMLLKJHNFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дден╕Ї270л╤10з╦1~30╕╣,14.75,жэ,,,1061127,дgжa1л╪кл1иожь0,дQд╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841018,104.46000000000001,3,1,2,ж│,ж│,9000000,86157,,0.0,0,,RPQPMLRKJHNFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧┤_┐│╕ЇдGмq121~150╕╣,5.61,жэ,,,1061204,дgжa1л╪кл1иожь0,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001116,50.84,1,0,1,ж│,ж│,6800000,133753,,0.0,0,,RPSPMLRKJHNFFBF48CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sдн╕ЇдTмq211~240╕╣,15.64,░╙,,,1061119,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060915,145.58999999999997,2,1,1,ж│,ж│,10180000,85678,д╔н░енн▒,42.53,1350000,,RPSTMLQKJHNFFBF78CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sдн╕ЇдTмq211~240╕╣,15.64,░╙,,,1061217,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060915,145.58999999999997,2,1,1,ж│,ж│,10100000,84902,д╔н░енн▒,42.53,1350000,,RPPUMLQKJHNFFBF58CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sдн╕ЇдTмq211~240╕╣,15.64,░╙,,,1061217,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060915,145.58999999999997,2,1,1,ж│,ж│,10100000,84902,д╔н░енн▒,42.53,1350000,,RPQUMLQKJHNFFBF68CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧йў▓▒╡є1~30╕╣,19.73,жэ,,,1061128,дgжa3л╪кл1иожь0,дG╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670902,91.0,3,2,1,ж│,╡L,7600000,83516,,0.0,0,,RPSNMLPKJHNFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е▀лHд@╡є31~60╕╣,14.06,жэ,,,1061116,дgжa1л╪кл1иожь0,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941123,104.91,3,2,2,ж│,╡L,11700000,111524,,0.0,0,зt╢зеxе~▒└,RPTQMLMKJHNFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,58.85,жэ,,,1061208,дgжa2л╪кл1иожь2,дQдн╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,352.78,3,2,3,ж│,ж│,33500000,94960,йY╣Dенн▒,54.1,0,,RPVPMLSJJHNFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╕Uжw╡є146л╤1~30╕╣,22.24,жэ,,,1061124,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700112,86.9,3,2,1,ж│,╡L,5560000,63982,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTQMLSJJHNFFBF68CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sої╕Ї305л╤31~60╕╣,28.5,жэ,,,1061212,дgжa2л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820907,122.14,3,1,2,ж│,╡L,10750000,88014,,0.0,0,,RPSRMLSJJHNFFBF68CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧к┌мwдE╕Ї31~60╕╣,19.81,жэ,,,1061209,дgжa1л╪кл1иожь1,дQдK╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041020,131.49,2,1,1,ж│,ж│,11050000,84037,йY╣Dенн▒,32.1,0,,RPTOMLTJJHNFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дде┐╕Ї691~720╕╣,24.34,жэ,,,1061107,дgжa1л╪кл1иожь2,дGдQе|╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031020,305.83,3,2,2,ж│,ж│,26380000,99832,йY╣Dенн▒,85.66,4400000,,RPPRMLTJJHNFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дде┐╕Ї691~720╕╣,17.58,жэ,,,1061120,дgжa1л╪кл1иожь1,дGдQдн╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031020,202.5,3,2,2,ж│,ж│,21180000,118244,йY╣Dенн▒,42.83,2300000,,RPQRMLTJJHNFFBF58CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq115л╤121~150╕╣,31.45,жэ,,,1061209,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010503,241.76999999999998,3,2,2,ж│,ж│,17000000,70315,йY╣Dенн▒,19.77,0,,RPPNMLTJJHNFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дд┤ф╕Ї331~360╕╣,10.7,░╙,,,1061206,дgжa1л╪кл1иожь2,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931028,171.3,3,2,2,ж│,╡L,17400000,101576,д╔н░╛ў▒ё,0.0,0,,RPXOMLPJJHNFFBF58CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq555л╤61~90╕╣,35.02,жэ,,,1061119,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040930,217.82999999999998,3,2,2,ж│,ж│,16000000,73452,йY╣Dенн▒,0.0,0,,RPSQMLPJJHNFFBF28CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧┤_┐│╡є1~30╕╣,1025.76,дu,,,1061215,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╝t┐ь,иги╧е╬░ї╖╙,┐√│y,0710731,518.72,0,0,0,╡L,╡L,160000000,308452,,0.0,0,зи╝h╝Wл╪бAк┼жa╝Wл╪┼Kе╓,RPUOMLNLJHNFFAF18CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧к°ж┐╕Їд@мq48л╤2з╦1~30╕╣,23.2,жэ,,,1061207,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,82.88,2,2,1,ж│,╡L,3900000,47056,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVRMLLMJHNFFAF48CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╛╟й▓╕Їд@мq151~180╕╣,28.6,жэ,,,1061207,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780504,118.5,3,2,2,ж│,ж│,11400000,96203,,0.0,0,,RPUQMLPKJHNFFAF48CA
кO╛Ї░╧,дgжa,е┴┼vмq631~660жa╕╣,23.0,ифеL,,,1061210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1391500,60500,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPUNMLNLJHNFFAF08CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧кўл░╕Їд@мq31~60╕╣,6.46,жэ,,,1061203,дgжa1л╪кл1иожь0,д╗╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0821220,54.07,1,1,1,ж│,ж│,5760000,106529,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWPMLSJJHNFFAF78CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡ен╡є69л╤31~60╕╣,25.6,жэ,,,1061128,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0750919,88.27,3,2,1,ж│,╡L,9500000,107624,,0.0,0,,RPURMLTJJHNFFAF88CA
дgл░░╧,дgжa,й╡йMмq271~300жa╕╣,6.2,ифеL,,,1061218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,485584,78320,,0.0,0,,RPQNMLKKJHNFFAF27CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдGмq91~120╕╣,20.75,дu,,,1061202,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0650830,75.79,4,1,1,ж│,╡L,6950000,91701,,0.0,0,╢зеxе~▒└,RPPPMLKKJHNFFAF37CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧кўк∙╡є67л╤1~30╕╣,20.18,жэ,,,1061208,дgжa1л╪кл1иожь1,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920106,131.09,3,2,1,ж│,ж│,10250000,78191,йY╣Dенн▒,27.75,0,ж│╝Wл╪;ж│к■├╪│]│╞,RPPQMLTJJHNFFAF28CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧кQмf╡є1~30╕╣,22.2,жэ,,,1061129,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,74.47,2,2,1,ж│,╡L,8600000,115483,,0.0,0,,RPQOMLSJJHNFFAF08CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дддs╕Їд@мq1~30╕╣,3.18,░╙,,,1061129,дgжa1л╪кл1иожь0,дC╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,0900216,39.599999999999994,1,1,1,ж│,ж│,5850000,147727,,0.0,0,,RPTNMLSJJHNFFAF28CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дхд╞╕Їд@мq188л╤31~60╕╣,14.87,жэ,,,1061011,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051004,176.44,3,2,2,ж│,ж│,25860000,181722,йY╣Dенн▒,44.59,1900000,,RPTNMLTJJHNFFAF38CA
кO╛Ї░╧,дgжa,дхд╞мq2191~2220жa╕╣,0.3,жэ,,,1061011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,120000,0,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPUNMLTJJHNFFAF48CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╛╟й▓╕Їд@мq143л╤1~30╕╣,8.53,жэ,,,1061219,дgжa1л╪кл1иожь0,е|╝hбAдн╝hбAзи╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770225,29.9,4,2,3,ж│,╡L,3000000,100334,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCл∙д└╢R╜цбC,RPOPMLPJJHNFFAF67CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дхд╞╕Їд@мq188л╤31~60╕╣,16.12,жэ,,,1061206,дgжa1л╪кл1иожь1,дQдT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051004,190.19,3,2,2,ж│,ж│,28670000,182486,йY╣Dенн▒,44.59,2100000,,RPVNMLTJJHNFFAF58CA
