╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кFе█╢m,дgжa,│╗нэдlмq│╗нэдpмq31~60жa╕╣,2611.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030904,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1850000,709,,0.0,0,,RPWNMLRKRHJFFBQ57CA
╕qж╦╢m,дgжa,└s╡ы╝цмq1~30жa╕╣,236.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,238000,1008,,0.0,0,,RPOOMLRKRHJFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}631~660╕╣,91.97,жэ,,,1030828,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030325,180.57,3,2,3,ж│,╡L,7580000,41978,,0.0,0,,RPRNMLPKRHJFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}631~660╕╣,90.78,жэ,,,1030811,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030325,183.91,3,2,3,ж│,╡L,7400000,40237,,0.0,0,,RPSNMLPKRHJFFBQ96CA
ж╡дlел,дgжa,зdж╦дl╕}мq╝wоaдpмq151~180жa╕╣,2821.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3840000,1361,,0.0,0,,RPPNMLSKRHJFFBQ96CA
ж╡дlел,дgжa,╖s╔▄мqдj└]дpмq1~30жa╕╣,10753.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,837,,0.0,0,,RPUNMLSKRHJFFBQ47CA
ем│U┬э,дgжa,ж╥╕╒╝цмq│└жwдpмq421~450жa╕╣,1310.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,655000,500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLTKRHJFFBQ67CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq271~300жa╕╣,2012.0,╣A,,,1030725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,994,,0.0,0,,RPUNMLQKRHJFFEQ57CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,4241.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030701,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7880000,1858,,0.0,0,,RPPOMLQKRHJFFEQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜▓╗йMд@╕ЇкFмq25л╤1~30╕╣,10.56,жэ,,,1030909,дgжa4л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920505,21.64,1,1,1,ж│,╡L,600000,27726,,0.0,0,,RPPNMLRKRHJFFDQ17DA
╖╦дf╢m,дgжa,┤хнэмq1021~1050жa╕╣,2388.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2865600,1200,,0.0,0,,RPWNMLRKRHJFFCQ77DA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq1021~1050жa╕╣,1030.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,670000,650,,0.0,0,,RPPNMLRKRHJFFBQ96DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,108.67,жэ,,,1030829,дgжa5л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670515,88.14,3,3,2,ж│,╡L,2100000,23826,,0.0,0,,RPQNMLRKRHJFFDQ17CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq871~900жa╕╣,2068.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,870,,0.0,0,,RPSNMLRKRHJFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°17╛FмїдЄ╝d1~30╕╣,148.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030821,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690604,118.07,4,1,2,ж│,╡L,1500000,12704,,0.0,0,,RPUNMLSKRHJFFDQ67CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е┴е═╕Ї90л╤31~60╕╣,20.72,жэ,,,1030903,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860623,99.58,3,2,2,ж│,╡L,1450000,14561,,0.0,0,,RPOOMLQLRHJFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜кF╢╒╝d31~60╕╣,111.0,жэ,,,1030901,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910319,178.72,4,2,3,ж│,╡L,3800000,21262,,0.0,0,,RPQNMLOJIIJFFDQ58CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq841~870жa╕╣,1014.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,1578,,0.0,0,,RPSNMLKLRHJFFBQ56CA
ж╡дlел,дgжa,┬элnмq391~420жa╕╣,154.0,жэ,,,1030828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3894506,25289,,0.0,0,дgжaдWж│е╝лOжsл╪кл,RPQNMLRKRHJFFBQ96CA
д╗╕}╢m,дgжa,дU┬∙╖╦мq271~300жa╕╣,565.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,161000,285,,0.0,0,,RPRNMLRKRHJFFBQ07CA
╕qж╦╢m,дgжa,╖sй▒мq511~540жa╕╣,6.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030903,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16446,2627,,0.0,0,,RPXNMLRKRHJFFBQ67CA
╕qж╦╢m,дgжa,╖sй▒мq511~540жa╕╣,283.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030903,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,741064,2618,,0.0,0,,RPVNMLRKRHJFFBQ47CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤6з╦1~30╕╣,106.35,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030806,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,317.82,4,2,2,ж│,ж│,6350000,19980,,0.0,0,,RPTNMLRKRHJFFBQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдsддз°22╛Fд√дцдs331~360╕╣,94.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030824,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0691118,111.96,3,1,2,ж│,╡L,2450000,21883,,0.0,0,,RPSNMLTKRHJFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°13╛F╕q╛Ї╕Ї181~210╕╣,92.05,╣A,,,1030816,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0701017,64.68,2,2,1,ж│,╡L,1550000,23964,,0.0,0,,RPOOMLLJIIJFFCQ08CA
е┴╢п╢m,дgжa,║╓╝╓мq511~540жa╕╣,420.53,жэ,,,1030826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5485000,13043,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPPNMLOKIIJFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є18л╤1~30╕╣,104.62,жэ,,,1030826,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701229,98.76,3,1,2,ж│,╡L,1520000,15391,,0.0,0,,RPQNMLOKIIJFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°24╛Fдхд╞╕Ї1~30╕╣,8.74,жэ,,,1030828,дgжa1л╪кл1иожь0,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851220,52.82,1,1,1,ж│,╡L,1000000,18932,,0.0,0,,RPXNMLRKRHJFFCQ77CA
е┴╢п╢m,дgжa,е┴е_мq61~90жa╕╣,61.26,╣A,,,1030909,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,19589,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLSKRHJFFCQ67CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m│╗▒[з°2╛Fл╪░ъ╕Їд@мq511~540╕╣,86.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030805,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбA├M╝╙бA╣q▒ш╝╙▒ш╢б,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0820119,214.51,6,3,4,ж│,╡L,4380000,20419,,0.0,0,,RPQNMLTKRHJFFCQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤3з╦1~30╕╣,110.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030805,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,330.48,4,2,2,ж│,ж│,6900000,20879,,0.0,0,,RPUNMLRKRHJFFBQ37CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.77,жэ,,,1030905,дgжa1л╪кл1иожь0,е|╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,32.07,1,1,1,ж│,ж│,580000,18085,,0.0,0,,RPQOMLRKRHJFFBQ07CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mкFе█91~120╕╣,88.34,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030902,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0770517,135.82,3,2,2,ж│,╡L,1400000,10308,,0.0,0,,RPQOMLTKRHJFFBQ27CA
ж╡дlел,дgжa,╝wжwмq61~90жa╕╣,274.55,жэ,,,1030811,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1580180,5756,,0.0,0,,RPTNMLNLRHJFFBQ96CA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq601~630жa╕╣,1807.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8400000,4649,,0.0,0,,RPRNMLTLRHJFFDQ57CA
дЇдW╢m,дgжa,е~╖╦мwмq╖╦мwдpмq31~60жa╕╣,113.0,жэ,,,1030901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4156800,36786,,0.0,0,,RPSNMLOLRHJFFDQ17CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°4╛FкZ╝w╡є1~30╕╣,119.12,жэ,,,1030823,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690812,161.78,5,1,4,ж│,╡L,6800000,42032,,0.0,0,,RPTNMLNLRHJFFDQ17CA
кFе█╢m,дgжa,дT╢ЇнэмqдTоaдpмq601~630жa╕╣,932.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,560000,601,,0.0,0,,RPSNMLSKRHJFFBQ37DA
╕qж╦╢m,дgжa,дн╢бнэмqдднэдpмq481~510жa╕╣,991.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,980000,989,,0.0,0,,RPOOMLTKRHJFFBQ17DA
╡f╕Ї╢m,дgжa,д║┬|мq361~390жa╕╣,593.0,ифеL,,,1030805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,3541,,0.0,0,,RPPNMLTKRHJFFEQ37CA
дjкL┬э,дgжa,╖sдjоHм№мq1561~1590жa╕╣,19126.46,,д@пы╣A╖~░╧,╣Aкке╬жa,1030831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23000000,1203,,0.0,0,,RPRNMLSKRHJFFCQ47EA
дЇдW╢m,дgжa,дЇкFмq391~420жa╕╣,10.51,жэ,,,1030818,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,23787,,0.0,0,,RPRNMLPKIIJFFDQ98DA
дЇдW╢m,дgжa,дЇкFмq391~420жa╕╣,10.51,жэ,,,1030818,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,23787,,0.0,0,,RPSNMLPKIIJFFDQ09DA
ж╦▒T╢m,дgжa,╡fдl╝цмq301~330жa╕╣,5343.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030801,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,337,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKKMHKFFEQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mй╛╕q╡є61~90╕╣,99.81,жэ,,,1030905,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830105,204.42,5,2,4,ж│,╡L,3550000,17366,,0.0,0,,RPRNMLMLRHJFFCQ86DA
│└пє╢m,дgжa,│└пємq│└пєдpмq631~660жa╕╣,2242.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2017800,900,,0.0,0,,RPTNMLSKRHJFFDQ67DA
│└пє╢m,дgжa,дд╝dмqнл╝dдpмq421~450жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2140000,1070,,0.0,0,,RPQNMLTKRHJFFDQ47DA
│└пє╢m,дgжa,дд╝dмqнл╝dдpмq421~450жa╕╣,1877.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2008390,1070,,0.0,0,,RPRNMLTKRHJFFDQ57DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°4╛FмhдlкL1021~1050╕╣,56.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030904,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0731119,126.63,4,2,3,ж│,╡L,2200000,17373,,0.0,0,,RPTNMLPLRHJFFDQ37CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq661~690жa╕╣,5114.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030910,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11762200,2300,,0.0,0,,RPPNMLTKRHJFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜▓╗йMд@╕ЇкFмq25л╤1~30╕╣,8.13,жэ,,,1030904,дgжa4л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920505,18.68,1,1,1,ж│,ж│,375000,20075,,0.0,0,,RPPNMLKLRHJFFDQ09CA
ддоH╢m,дgжa,ж╦└Y▒Tмq301~330жa╕╣,15791.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030726,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,95,,0.0,0,,RPWNMLMLRHJFFDQ37CA
ддоH╢m,дgжa,ж╦└Y▒Tмq301~330жa╕╣,3957.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030818,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3570000,902,,0.0,0,,RPXNMLMLRHJFFDQ47CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq1051~1080жa╕╣,4815.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6600000,1371,,0.0,0,,RPRNMLRLRHJFFDQ37CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,16.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030830,дgжa2л╪кл2иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,46.68,2,2,2,ж│,ж│,830000,17781,,0.0,0,,RPTNMLMJIIJFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜е_┤ф╕ЇдGмq429л╤180з╦1~30╕╣,100.6,жэ,,,1030831,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020909,175.11,4,3,4,ж│,╡L,4597000,26252,,0.0,0,,RPRNMLOJIIJFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜е_┤ф╕ЇдGмq429л╤180з╦31~60╕╣,102.63,жэ,,,1030825,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020909,177.97,4,3,4,ж│,╡L,4650000,26128,,0.0,0,,RPSNMLQJIIJFFDQ98CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эдE└sдT╡є31~60╕╣,108.99,жэ,,,1030906,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680524,119.0,4,1,2,ж│,╡L,3600000,30252,,0.0,0,┐╦▒н╢б╢R╜ц,RPPNMLOLRHJFFBQ66CA
╕qж╦╢m,дgжa,жw╖╦╝dмqен╖╦дpмq31~60жa╕╣,1212.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,690840,570,,0.0,0,,RPUNMLPLRHJFFBQ27CA
д╗╕}╢m,дgжa,кLд║мq421~450жa╕╣,147.65,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,383890,2600,,0.0,0,,RPQNMLNJIIJFFBQ28CA
ж╡дlел,дgжa,е├йMмq31~60жa╕╣,24.0,жэ,,,1030718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,871200,36300,,0.0,0,,RPXNMLTKRHJFFBQ87CA
╖╦дf╢m,дgжa,┤хнэмq┤хкFдpмq841~870жa╕╣,2075.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3112500,1500,,0.0,0,,RPRNMLTKRHJFFCQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°24╛Fдхд╞╕Ї1~30╕╣,21.33,жэ,,,1030831,дgжa1л╪кл1иожь0,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851220,120.53999999999999,3,1,2,ж│,ж│,2150000,17836,,0.0,0,,RPTNMLTKRHJFFCQ57CA
╖s┤ф╢m,дgжa,╖s┤фмqоcлсдpмq181~210жa╕╣,90.0,жэ,,,1030910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,540000,6000,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH,RPXNMLMLRHJFFCQ37CA
╖s┤ф╢m,дgжa,жш╔▄мqжш╔▄дpмq781~810жa╕╣,5842.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14450000,2473,,0.0,0,,RPROMLSJIIJFFCQ09CA
╖s┤ф╢m,дgжa,╡цд╜нэмq331~360жa╕╣,1023.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030808,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6970000,6813,,0.0,0,,RPQNMLRLRHJFFCQ17CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq901~930жa╕╣,2943.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9600000,3262,,0.0,0,,RPPNMLRLRHJFFCQ07CA
╖s┤ф╢m,дgжa,╖sкFмq1~30жa╕╣,220.95,жэ,,,1030718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4678800,21176,,0.0,0,,RPWNMLQLRHJFFCQ67CA
дjкL┬э,дgжa,╛Їдl└Yмq331~360жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2187500,875,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж│е┴▒бн╖лUж]п└дзецйЎбC,RPQNMLQJIIJFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°л╪░ъ╕ЇдGмq181~210╕╣,70.31,жэ,,,1030825,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700301,103.84,3,1,2,ж│,╡L,1500000,14445,,0.0,0,,RPRNMLOKIIJFFCQ68CA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq931~960жa╕╣,2633.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1030821,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,3418,,0.0,0,,RPQNMLKKIIJFFCQ18CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дд┐│╕Ї271~300╕╣,161.95,жэ,,,1030904,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030725,314.36,4,3,5,ж│,╡L,15400000,48988,,0.0,0,,RPUNMLPKIIJFFCQ09CA
ж╡дlел,дgжa,е├йMмq31~60жa╕╣,184.0,жэ,,,1030902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6190981,33647,,0.0,0,,RPPNMLMLRHJFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s╢i╕Ї91~120╕╣,132.0,жэ,,,1030828,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0601210,80.36,2,1,1,ж│,╡L,3194400,39751,,0.0,0,,RPQNMLMLRHJFFBQ56CA
д╙лOел,дgжa,▒Ўдlнэмq▒Ўнэдpмq661~690жa╕╣,1147.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,530000,462,,0.0,0,,RPPNMLNLRHJFFDQ76CA
ддоH╢m,дgжa,е█ОЎмq91~120жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,75000,75,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLNLRHJFFDQ96CA
