╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дKи╜░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдKи╜░╧дп╖R╕Ї1~30╕╣,17.62,жэ,,,1030904,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841009,118.49000000000001,2,2,1,ж│,ж│,6880000,58064,йY╣D╛ў▒ё,0.0,0,,RPTPMLOKIIJFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤61~90╕╣,28.53,жэ,,,1030805,дgжa1л╪кл1иожь1,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,136.12,3,2,2,ж│,ж│,8650000,63547,йY╣Dенн▒,0.0,0,,RPUSMLPKIIJFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤61~90╕╣,28.34,жэ,,,1030805,дgжa1л╪кл1иожь0,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,107.13999999999999,3,2,2,ж│,ж│,6370000,59455,,0.0,0,,RPVSMLPKIIJFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤1~30╕╣,36.27,жэ,,,1030805,дgжa1л╪кл1иожь1,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,167.63,3,2,2,ж│,ж│,9390000,56016,йY╣Dенн▒,0.0,0,,RPWSMLPKIIJFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤1~30╕╣,38.92,жэ,,,1030805,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,177.74,3,2,2,ж│,ж│,9300000,52324,йY╣Dенн▒,0.0,0,,RPPSMLPKIIJFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤1~30╕╣,36.27,жэ,,,1030805,дgжa1л╪кл1иожь1,дE╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,167.63,3,2,2,ж│,ж│,8980000,53570,йY╣Dенн▒,0.0,0,,RPRSMLPKIIJFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤31~60╕╣,29.04,жэ,,,1030805,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,138.52,3,2,2,ж│,ж│,7680000,55443,йY╣Dенн▒,0.0,0,,RPSSMLPKIIJFFEF48CA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧└sж╠╕ЇдGмq31~60╕╣,26.33,жэ,,,1030731,дgжa1л╪кл1иожь0,д@╝h,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,е[▒j┐j│y,0680730,78.0,0,1,1,ж│,╡L,10000000,128205,,0.0,0,,RPRQMLNLIIJFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤1~30╕╣,28.55,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,138.02,3,2,2,ж│,ж│,6880000,49848,йY╣Dенн▒,0.0,0,,RPUOMLQKIIJFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤1~30╕╣,38.89,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,177.48,3,2,2,ж│,ж│,9150000,51555,йY╣Dенн▒,0.0,0,,RPVOMLQKIIJFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤1~30╕╣,38.7,жэ,,,1030915,дgжa1л╪кл1иожь0,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,146.84,3,2,2,ж│,ж│,8000000,54481,,0.0,0,,RPWOMLQKIIJFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤1~30╕╣,29.04,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,138.52,3,2,2,ж│,ж│,6600000,47647,йY╣Dенн▒,0.0,0,,RPXOMLQKIIJFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤1~30╕╣,36.25,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,165.99,3,2,2,ж│,ж│,8300000,50003,йY╣Dенн▒,0.0,0,,RPOPMLQKIIJFFEF87CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤31~60╕╣,24.14,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,120.41,2,2,2,ж│,ж│,5590000,46425,йY╣Dенн▒,0.0,0,,RPPPMLQKIIJFFEF97CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤31~60╕╣,28.57,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,138.06,3,2,2,ж│,ж│,6600000,47805,йY╣Dенн▒,0.0,0,,RPQPMLQKIIJFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤61~90╕╣,28.36,жэ,,,1030915,дgжa1л╪кл1иожь0,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,107.16999999999999,3,2,2,ж│,ж│,5900000,55053,,0.0,0,,RPRPMLQKIIJFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤31~60╕╣,28.55,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,138.03,3,2,2,ж│,ж│,6600000,47816,йY╣Dенн▒,0.0,0,,RPUPMLQKIIJFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤91~120╕╣,36.27,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,167.63,3,2,2,ж│,ж│,8900000,53093,йY╣Dенн▒,0.0,0,,RPVPMLQKIIJFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤31~60╕╣,46.4,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,207.07999999999998,4,2,2,ж│,ж│,10300000,49739,йY╣Dенн▒,0.0,0,,RPWPMLQKIIJFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤91~120╕╣,28.55,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,136.41,3,2,2,ж│,ж│,6800000,49850,йY╣Dенн▒,0.0,0,,RPXPMLQKIIJFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤61~90╕╣,46.4,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,207.07999999999998,4,2,2,ж│,ж│,11650000,56258,йY╣Dенн▒,0.0,0,,RPOQMLQKIIJFFEF97CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤31~60╕╣,29.06,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,140.17000000000002,3,2,2,ж│,ж│,6870000,49012,йY╣Dенн▒,0.0,0,,RPPQMLQKIIJFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤61~90╕╣,36.48,жэ,,,1030915,дgжa1л╪кл1иожь2,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,198.51999999999998,3,2,2,ж│,ж│,10500000,52891,йY╣Dенн▒,0.0,0,,RPQQMLQKIIJFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤91~120╕╣,23.88,жэ,,,1030915,дgжa1л╪кл1иожь0,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,88.37,2,2,2,ж│,ж│,4790000,54204,,0.0,0,,RPTRMLQKIIJFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤1~30╕╣,28.38,жэ,,,1030826,дgжa1л╪кл1иожь0,д@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,102.44999999999999,3,2,2,ж│,ж│,6700000,65398,,0.0,0,,RPURMLQKIIJFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤31~60╕╣,36.25,жэ,,,1030826,дgжa1л╪кл1иожь1,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,165.99,3,2,2,ж│,ж│,9400000,56630,йY╣Dенн▒,0.0,0,,RPWRMLQKIIJFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤61~90╕╣,46.4,жэ,,,1030826,дgжa1л╪кл1иожь1,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,207.07999999999998,4,2,2,ж│,ж│,12350000,59639,йY╣Dенн▒,0.0,0,,RPXRMLQKIIJFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤91~120╕╣,46.4,жэ,,,1030826,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,207.07999999999998,4,2,2,ж│,ж│,11500000,55534,йY╣Dенн▒,0.0,0,,RPOSMLQKIIJFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤31~60╕╣,46.38,жэ,,,1030826,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,205.43,4,2,2,ж│,ж│,10300000,50139,йY╣Dенн▒,0.0,0,,RPPSMLQKIIJFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤61~90╕╣,24.12,жэ,,,1030826,дgжa1л╪кл1иожь1,дE╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,118.75999999999999,2,2,2,ж│,ж│,5980000,50354,йY╣Dенн▒,0.0,0,,RPQSMLQKIIJFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤91~120╕╣,29.06,жэ,,,1030826,дgжa1л╪кл1иожь1,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,140.17000000000002,3,2,2,ж│,ж│,7100000,50653,йY╣Dенн▒,0.0,0,,RPSSMLQKIIJFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤91~120╕╣,28.55,жэ,,,1030826,дgжa1л╪кл1иожь1,д@╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,133.29,3,2,2,ж│,ж│,7880000,59119,йY╣Dенн▒,0.0,0,,RPTSMLQKIIJFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤1~30╕╣,38.92,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,177.74,3,2,2,ж│,ж│,9200000,51761,йY╣Dенн▒,0.0,0,,RPUSMLQKIIJFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤61~90╕╣,28.34,жэ,,,1030915,дgжa1л╪кл1иожь0,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,107.13999999999999,3,2,2,ж│,ж│,5980000,55815,,0.0,0,,RPVSMLQKIIJFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤91~120╕╣,24.12,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,118.75999999999999,2,2,2,ж│,ж│,6030000,50775,йY╣Dенн▒,0.0,0,,RPXSMLQKIIJFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤91~120╕╣,28.34,жэ,,,1030915,дgжa1л╪кл1иожь0,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,107.13999999999999,3,2,2,ж│,ж│,6000000,56001,,0.0,0,,RPOTMLQKIIJFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤91~120╕╣,23.92,жэ,,,1030826,дgжa1л╪кл1иожь0,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,89.52,2,2,2,ж│,ж│,5200000,58088,,0.0,0,,RPPTMLQKIIJFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤61~90╕╣,36.27,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,167.63,3,2,2,ж│,ж│,9280000,55360,йY╣Dенн▒,0.0,0,,RPVQMLQKIIJFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤91~120╕╣,36.27,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,167.63,3,2,2,ж│,ж│,8900000,53093,йY╣Dенн▒,0.0,0,,RPWQMLQKIIJFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤91~120╕╣,24.07,жэ,,,1030826,дgжa1л╪кл1иожь1,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,117.61,2,2,2,ж│,ж│,6000000,51016,йY╣Dенн▒,0.0,0,,RPXQMLQKIIJFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤91~120╕╣,41.05,жэ,,,1030826,дgжa1л╪кл1иожь1,д@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,185.81,4,2,3,ж│,ж│,13380000,72009,йY╣Dенн▒,0.0,0,,RPORMLQKIIJFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤91~120╕╣,24.12,жэ,,,1030903,дgжa1л╪кл1иожь1,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,118.75999999999999,2,2,2,ж│,ж│,6100000,51364,йY╣Dенн▒,0.0,0,,RPQOMLRKIIJFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤121~150╕╣,24.07,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,117.61,2,2,2,ж│,ж│,5900000,50166,йY╣Dенн▒,0.0,0,,RPSQMLQKIIJFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤31~60╕╣,24.1,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030613,119.25999999999999,2,2,2,ж│,ж│,5920000,49639,йY╣Dенн▒,0.0,0,,RPTQMLQKIIJFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧▓Hкў╕Ї1~30╕╣,2.77,░╙,,,1030813,дgжa1л╪кл1иожь0,дK╝h,дGдQдE╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0970909,48.150000000000006,1,1,1,ж│,ж│,4400000,91381,,0.0,0,,RPQNMLLLIIJFFEF47CA
─кмw░╧,дgжa,лO╖sмq151~180жa╕╣,402.65,╣A,,,1030910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40803000,101336,,0.0,0,,RPOOMLMLIIJFFGF67CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дпд╞╡є31л╤22з╦31~60╕╣,25.54,жэ,,,1030903,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680222,57.0,3,2,1,ж│,╡L,6600000,115789,,0.0,0,╝Wл╪й╬еeе╬╜d│Є:и╛дїл╤ лс╢зеx,RPSNMLLLIIJFFGF87CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧е┴╕q╡є101л╤1~30╕╣,28.65,жэ,,,1030830,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990112,163.84,2,2,1,ж│,ж│,16900000,103149,йY╣Dенн▒,24.11,0,,RPSOMLKLIIJFFGF87CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧жие\╕Ї1~30╕╣,7.16,░╙,,,1030902,дgжa2л╪кл1иожь0,дQдC╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890630,108.64999999999999,3,2,2,ж│,ж│,14080000,129590,,0.0,0,,RPSPMLOKIIJFFGF28CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧е├жwлn╕ЇдGмq16л╤1~30╕╣,30.26,жэ,,,1030829,дgжa1л╪кл1иожь1,дE╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0910702,168.26999999999998,3,2,2,ж│,ж│,12500000,74285,йY╣Dенн▒,0.0,0,иожьмOиCитж~йт┼╥░▒йёжь╕mбC,RPVOMLPKIIJFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕Їе|мq20л╤31~60╕╣,18.5,жэ,,,1030703,дgжa1л╪кл1иожь0,д@╝hбAенеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0671102,70.0,1,1,1,ж│,╡L,11350000,162143,,0.0,0,,RPWNMLNLIIJFFGF48CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧кe├фе_╡є124л╤1~30╕╣,9.69,жэ,,,1030702,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760504,60.14,2,1,1,ж│,╡L,2500000,41570,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╖х▓лклеєдзецйЎбC,RPTNMLNLIIJFFGF18CA
дTнл░╧,дgжa,жие\мq1141~1170жa╕╣,0.43,ифеL,,,1030916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,152400,0,,0.0,0,,RPVOMLMJIIJFFGF18CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧дп╕q╡є301~330╕╣,24.66,жэ,,,1030821,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961130,160.51999999999998,3,2,2,ж│,ж│,16200000,100922,йY╣Dенн▒,37.25,0,,RPTOMLMJIIJFFGF97CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°жw╡є207л╤1~30╕╣,24.42,жэ,,,1030827,дgжa1л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880510,145.23,3,2,2,ж│,ж│,13200000,90890,йY╣Dенн▒,0.0,0,╢зеxбBлс╢зеxе~▒└бC,RPRNMLMJIIJFFGF67CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧дде┐╕Ї185л╤78з╦31~60╕╣,32.26,жэ,,,1030902,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740718,114.59,4,2,2,ж│,╡L,8900000,77668,,0.0,0,,RPOPMLQLRHJFFGF98CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дн╡╪╡є121~150╕╣,29.8,жэ,,,1030829,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0741104,107.57,4,2,2,ж│,╡L,9400000,87385,,0.0,0,,RPQPMLQLRHJFFGF56CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╖╦з└╡є120л╤1~30╕╣,26.75,жэ,,,1030801,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0650915,61.0,2,1,1,ж│,╡L,7500000,122951,,0.0,0,╝Wл╪,RPWOMLPLRHJFFGF96CA
