¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Kµó61~90¸¹,16.6,°Ó,,,1040609,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h¡A¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880816,164.94,3,2,2,¦³,¦³,3510000,21280,©Y¹D¥­­±,0.0,0,,RPRNMLSJPHKFFAD28DA
¤¯¼w°Ï,¤g¦a,¤G¦æ¬q721~750¦a¸¹,126.26,¦í,,,1040616,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1160000,9187,,0.0,0,«æ¶R«æ½æ¡C,RPTNMLLJPHKFFFR07DA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤Ó¤l¸ô190«Ñ23§Ë1~30¸¹,79.16,¦í,,,1040409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0751006,99.07,5,2,2,¦³,µL,5200000,52488,,0.0,0,,RPQOMLLJPHKFFFR86DA
¤¯¼w°Ï,¤g¦a,©¨¤ý¬q271~300¦a¸¹,94.59,¤u,,,1040511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2270000,23998,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLMLPHKFFFR96DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q181~210¸¹,2.6,¦í,,,1040609,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤G¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841106,34.379999999999995,1,1,1,¦³,¦³,1600000,46539,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLLJPHKFFCD08EA
¤»¥Ò°Ï,¤g¦a,Àt¤l´ä¬q811~840¦a¸¹,4147.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040622,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4147000,1000,,0.0,0,,RPRNMLKMOHKFFCR66DA
«á¾À°Ï,¤g¦a,¥Õ¨F¤Ù¬q2641~2670¦a¸¹,2037.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1430000,702,,0.0,0,,RPSNMLKMOHKFFBR66DA
¥Õªe°Ï,¤g¦a,¶@¦w¬q2101~2130¦a¸¹,5040.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040623,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700000,734,,0.0,0,,RPQNMLKMOHKFFBR09DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï©¾¬F¨½©²¦è¸ô47«Ñ1~30¸¹,23.17,¦í,,,1040615,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820215,104.24,3,2,2,¦³,µL,2180000,20913,,0.0,0,,RPPNMLNLPHKFFAR56DA
·s¤Æ°Ï,¤g¦a,ª¾¥À¸q¬q121~150¦a¸¹,35.72,¹A,,,1040611,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,171450,4800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKMOHKFFER66DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,46.73,¦í,,,1001115,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,422.83,4,2,3,¦³,¦³,23650000,55933,©Y¹D¥­­±,55.66,0,,RPROMLMJPHKFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,52.03,¦í,,,1000114,¤g¦a1«Øª«1¨®¦ì3,¤G¤Q¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,487.68,4,2,3,¦³,¦³,27500000,56389,©Y¹D¥­­±,83.49,0,,RPSOMLMJPHKFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,74.68,¦í,,,1020908,¤g¦a1«Øª«1¨®¦ì3,¤G¤Q¤G¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,704.63,5,3,5,¦³,¦³,54600000,77487,©Y¹D¥­­±,83.49,0,,RPTOMLMJPHKFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,46.73,¦í,,,1020417,¤g¦a1«Øª«1¨®¦ì3,¤G¤Q¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,441.90999999999997,4,2,3,¦³,¦³,27450000,62117,©Y¹D¥­­±,76.23,0,,RPUOMLMJPHKFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¶éµó128«Ñ19§Ë1~30¸¹,84.0,¦í,,,1040502,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690620,78.72,4,2,2,¦³,µL,3200000,40650,,0.0,0,,RPXNMLLJPHKFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,45.29,¦í,,,1010414,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,390.34000000000003,4,2,3,¦³,¦³,17580000,45038,©Y¹D¥­­±,48.4,0,,RPQNMLMJPHKFFAD47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,46.73,¦í,,,1010201,¤g¦a1«Øª«1¨®¦ì4,¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,467.6,4,2,3,¦³,¦³,20160000,43114,©Y¹D¥­­±,100.43,0,,RPRNMLMJPHKFFAD57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,52.03,¦í,,,1000823,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,462.35,4,2,3,¦³,¦³,22500000,48664,©Y¹D¥­­±,55.66,0,,RPSNMLMJPHKFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,46.73,¦í,,,1000109,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,422.83,4,2,3,¦³,¦³,18950000,44817,©Y¹D¥­­±,55.66,0,,RPTNMLMJPHKFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,52.03,¦í,,,1010710,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,462.46000000000004,4,2,3,¦³,¦³,22550000,48761,©Y¹D¥­­±,55.66,0,,RPUNMLMJPHKFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,52.03,¦í,,,991230,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,463.06999999999994,4,2,3,¦³,¦³,21670000,46796,©Y¹D¥­­±,55.66,0,,RPVNMLMJPHKFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,46.73,¦í,,,1000106,¤g¦a1«Øª«1¨®¦ì4,¤E¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,469.74,4,2,3,¦³,¦³,20900000,44493,©Y¹D¥­­±,104.06,0,,RPWNMLMJPHKFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,52.03,¦í,,,1001023,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,462.4,4,2,3,¦³,¦³,26280000,56834,©Y¹D¥­­±,55.66,0,,RPOOMLMJPHKFFAD37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,52.03,¦í,,,1000106,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,459.43999999999994,4,2,3,¦³,¦³,25250000,54958,©Y¹D¥­­±,52.03,0,,RPPOMLMJPHKFFAD47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤O¦æ¤@µó31~60¸¹,162.0,¦í,,,1040424,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580729,114.58,5,3,2,¦³,µL,9800000,85530,,0.0,0,§t¤@´É¥¼µn°O«Øª«¡C,RPOPMLMJPHKFFAD47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¤½¶é«n¸ô370«Ñ1~30¸¹,13.68,¦í,,,1040614,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890406,171.65,3,2,2,¦³,¦³,7100000,41363,©Y¹D¥­­±,0.0,0,,RPQPMLMJPHKFFAD67CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©Mµ½µó1~30¸¹,50.0,¦í,,,1040629,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670512,95.7,4,2,2,¦³,µL,3600000,37618,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPVPMLMJPHKFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô485«Ñ41§Ë1~30¸¹,14.88,°Ó,,,1040516,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0891120,130.75,3,1,2,¦³,µL,6380000,48795,,0.0,0,,RPWNMLKMOHKFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï½å¥_µó19«Ñ31~60¸¹,111.45,¦í,,,1040615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820907,293.28,6,3,6,¦³,µL,10500000,35802,,0.0,0,,RPUOMLLJPHKFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,41.92,¦í,,,1020415,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,394.24,4,2,3,¦³,¦³,20200000,51238,©Y¹D¥­­±,55.66,0,,RPVOMLLJPHKFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,45.77,¦í,,,1010603,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,423.86,4,2,3,¦³,¦³,21380000,50441,©Y¹D¥­­±,52.03,0,,RPWOMLLJPHKFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¦èªù¸ô¤T¬q121~150¸¹,10.69,°Ó,,,1040330,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810529,114.67,3,2,2,¦³,¦³,3300000,28778,,0.0,0,,RPQOMLKMOHKFFAD57CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï°·±d¸ô¤@¬q391~420¸¹,2.96,¦í,,,1040615,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850821,38.21,1,0,1,¦³,µL,1300000,34023,,0.0,0,,RPQNMLSLPHKFFAD28CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¼y¥­¸ô511~540¸¹,11.51,°Ó,,,1040610,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h¡A¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880211,144.48000000000002,3,2,2,¦³,¦³,4850000,33569,©Y¹D¾÷±ñ,0.0,0,,RPPNMLOJPHKFFAD57CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¸ô¤T¬q691~720¸¹,13.22,¦í,,,1040622,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0940917,60.24,1,1,1,¦³,¦³,1600000,26560,,0.0,0,,RPSNMLRJPHKFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¦¨¼w¨½¨|¼w¤@µó1~30¸¹,29.56,¦í,,,1040608,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930818,137.12,3,2,2,¦³,¦³,7650000,55791,©Y¹D¥­­±,23.79,0,,RPQOMLRJPHKFFAD08CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¸ô61~90¸¹,9.67,¦í,,,1040613,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021125,94.13,2,1,1,¦³,¦³,4150000,44088,©Y¹D¥­­±,0.0,0,,RPPNMLNKPHKFFAD57CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¼y¥­¸ô481~510¸¹,10.26,°Ó,,,1040513,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840516,148.64000000000001,3,2,2,¦³,¦³,5000000,33638,©Y¹D¥­­±,0.0,0,,RPROMLNKPHKFFAD87CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ïª÷µØ¸ô¤T¬q211~240¸¹,4.11,°Ó,,,1040622,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840704,66.71,1,1,1,¦³,¦³,1600000,23984,©Y¹D¾÷±ñ,0.0,0,,RPXNMLRKPHKFFAD78CA
¦w«n°Ï,¤g¦a,ªø·Ë¬q571~600¦a¸¹,715.28,¹A,,,1040513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9736000,13611,,0.0,0,,RPRNMLKMOHKFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»­ìµó¤G¬q106«Ñ36§Ë1~30¸¹,87.11,¦í,,,1040601,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960215,177.41,4,2,3,¦³,µL,6250000,35229,,0.0,0,,RPSOMLKMOHKFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï¦w¦è¨½¦w³q¤@µó31~60¸¹,98.47,¦í,,,1031230,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031225,193.46,5,2,5,¦³,µL,11150000,57635,¤@¼Ó¥­­±,0.0,0,,RPQNMLMJPHKFFBD57CA
¦w«n°Ï,¤g¦a,¦ú¥_¬q901~930¦a¸¹,1212.79,¹A,,,1040610,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14640000,12071,,0.0,0,,RPWNMLLJPHKFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¥|¬q197«Ñ5§Ë61~90¸¹,75.52,¦í,,,1040608,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001107,167.38,5,1,4,¦³,µL,7000000,41821,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLTJPHKFFBD68CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÀôÀ]¥_¸ô811~840¸¹,114.15,¦í,,,1040524,¤g¦a4«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971128,261.06,4,2,2,¦³,¦³,11660000,44664,,0.0,0,,RPRNMLNKPHKFFBD87CA
¦w«n°Ï,¤g¦a,¥|¯ó¬q241~270¦a¸¹,1237.92,¨ä¥L,,,1040608,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8150000,6584,,0.0,0,,RPTNMLNKPHKFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï²WªF¨½¦w¤¤¸ô¤T¬q256«Ñ31~60¸¹,59.47,¦í,,,1040531,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830902,120.07,6,1,4,¦³,µL,4500000,37478,,0.0,0,,RPWNMLPKPHKFFBD58CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï´¼¦w¤Gµó61~90¸¹,108.77,¦í,,,1040612,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020103,234.39,5,2,5,¦³,µL,11300000,48210,,0.0,0,,RPVNMLQKPHKFFBD58CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»­ìµó¤G¬q106«Ñ31~60¸¹,122.02,¦í,,,1040623,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040312,226.51,4,2,3,¦³,µL,9200000,40616,,0.0,0,,RPRNMLKLPHKFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¸q¦wµó121~150¸¹,114.94,¦í,,,1040526,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701126,105.2,2,2,1,¦³,µL,3850000,36597,,0.0,0,,RPVNMLNLPHKFFBD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»­ìµó¤T¬q169«Ñ14§Ë1~30¸¹,80.47,¦í,,,1040610,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031125,174.18,4,3,3,¦³,µL,7210000,41394,,0.0,0,,RPRNMLRLPHKFFBD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»­ìµó¤T¬q169«Ñ14§Ë1~30¸¹,80.85,¦í,,,1040610,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031125,182.59,4,3,3,¦³,µL,7180000,39323,,0.0,0,,RPSNMLRLPHKFFBD48CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï·s¶¶¨½°ö¦w¥|µó91~120¸¹,76.9,¦í,,,1040610,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950707,196.28,4,2,4,¦³,µL,7300000,37192,,0.0,0,,RPQNMLTLPHKFFBD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¥Í²£¸ô618«Ñ3§Ë1~30¸¹,112.0,¦í,,,1040622,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1030429,250.31,5,2,5,¦³,µL,21000000,83896,,0.0,0,,RPQNMLNLPHKFFCD97CA
