╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq1741~1770жa╕╣,3930.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16000000,4071,,0.0,0,,RPVNMLNKJHJFFDQ09CA
д╗╕}╢m,дgжa,д√оHмq661~690жa╕╣,119.65,жэ,,,1021218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,398090,3327,,0.0,0,ж@ж│дH(┐╦─▌),RPPNMLKMKIIFFBQ38DA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,37442.0,,┤╦кL░╧,╣Aкке╬жa,1021028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11500000,307,,0.0,0,,RPQNMLRLKIIFFEQ66CA
╡f╕Ї╢m,дgжa,╡f╕Їмq481~510жa╕╣,315.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1021119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,3016,,0.0,0,,RPQNMLMJJHJFFEQ48CA
дjоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjоH╢mдjоHз°дjоH271~300╕╣,93.51,жэ,,,1021206,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820825,184.8,4,1,2,ж│,╡L,2600000,14069,,0.0,0,,RPQNMLKLJHJFFDQ38CA
дЇдW╢m,дgжa,дЇкFмq481~510жa╕╣,427.41,жэ,,,1021128,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,5849,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLKLJHJFFDQ58CA
кFе█╢m,дgжa,ў┤╣кмq331~360жa╕╣,523.71,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,1719,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLQLKIIFFBQ96CA
ем│U┬э,дgжa,╢Qк┘мq91~120жa╕╣,5237.13,,д@пы╣A╖~░╧,╣Aкке╬жa,1021219,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2094852,400,,0.0,0,,RPSNMLRJJHJFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеле|║√╕Їд@мq571~600╕╣,48.65,жэ,,,1021203,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810805,110.82,3,2,3,ж│,╡L,4666600,42110,,0.0,0,,RPPNMLSKJHJFFBQ78CA
╕qж╦╢m,дgжa,ид▒a│Ємq▒a│Єдpмq121~150жa╕╣,14035.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021206,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9800000,698,,0.0,0,,RPPNMLKLJHJFFBQ08CA
е┴╢п╢m,дgжa,е┴дuмq31~60жa╕╣,83.0,жэ,,,1021115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1580000,19036,,0.0,0,,RPPNMLMLJHJFFCQ38CA
дjкL┬э,дgжa,дTидмq61~90жa╕╣,331.12,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,6040,,0.0,0,,RPXNMLQKJHJFFCQ86CA
е┴╢п╢m,дgжa,дsддмq511~540жa╕╣,2.22,,д@пы╣A╖~░╧,╣Aкке╬жa,1021218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,9009,,0.0,0,,RPSNMLNJJHJFFCQ58CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜32╛Fе·й·╕Ї1~30╕╣,53.34,жэ,,,1021122,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0851115,98.63,3,1,2,ж│,╡L,1700000,17236,,0.0,0,,RPVNMLLMKIIFFCQ09CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢mе╗нэз°е╗╞U1~30╕╣,1478.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021206,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одgе[▒j┐j│y,0841012,146.82,3,2,2,ж│,╡L,5380000,,,0.0,0,,RPPNMLOJJHJFFCQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°17╛F╖sе┐д╗╡є61~90╕╣,78.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021204,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910114,125.47,4,2,3,ж│,╡L,3000000,23910,,0.0,0,,RPSNMLKMKIIFFCQ68CA
е┴╢п╢m,дgжa,╖s╔▄дlмq181~210жa╕╣,915.25,╣A,,,1021118,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,6009,,0.0,0,,RPRNMLLMKIIFFCQ68CA
е┴╢п╢m,дgжa,кF┤Ємq31~60жa╕╣,2926.97,,пSйw╣A╖~░╧,╣Aкке╬жa,1021028,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,2050,,0.0,0,,RPUNMLLMKIIFFCQ98CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,202.33,жэ,,,1021209,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020704,210.69,4,3,4,ж│,╡L,7500000,35597,,0.0,0,,RPPNMLMJJHJFFCQ18CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї691~720╕╣,13.68,жэ,,,1021219,дgжa2л╪кл1иожь0,д@╝h,дн╝h,оMй╨(1й╨1╞U1╜├),░╙╖~е╬,┐√╡м▓V╛одg│y,0811130,81.08,1,1,1,ж│,╡L,1150000,14184,,0.0,0,,RPTNMLNJJHJFFCQ68CA
е┴╢п╢m,дgжa,дsддмq331~360жa╕╣,102.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021217,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1376375,13493,,0.0,0,,RPUNMLNJJHJFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°12╛FлOжw╡є1~30╕╣,84.0,жэ,,,1021217,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800102,172.92,6,2,3,ж│,╡L,4720000,27296,,0.0,0,,RPVNMLTJJHJFFCQ86CA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq601~630жa╕╣,4215.4,,пSйw╣A╖~░╧,╣Aкке╬жa,1021225,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2366396,561,,0.0,0,,RPPNMLTJJHJFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛181~210╕╣,114.45,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021216,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021018,174.94,4,3,4,ж│,╡L,5000000,28581,,0.0,0,,RPOPMLLKJHJFFCQ28CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛181~210╕╣,93.75,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021216,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021018,173.8,5,2,4,ж│,╡L,5400000,31070,,0.0,0,,RPPPMLLKJHJFFCQ38CA
е┴╢п╢m,дgжa,╡╫оHмqддйMдpмq421~450жa╕╣,98.87,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021216,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2640000,26702,,0.0,0,,RPQPMLLKJHJFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛181~210╕╣,91.94,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021216,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021018,181.85,4,3,4,ж│,╡L,5190000,28540,,0.0,0,,RPQNMLLKJHJFFCQ28CA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mддйMз°к└╖╛181~210╕╣,0.0,,,,1021216,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021018,152.05,4,2,5,ж│,╡L,1760000,11575,,0.0,0,,RPSOMLLKJHJFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m??║╓61~90╕╣,105.54,жэ,,,1021211,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930130,192.67,4,2,2,ж│,╡L,4500000,23356,,0.0,0,,RPRNMLLLJHJFFCQ48CA
ем│U┬э,дgжa,╢Qк┘мq91~120жa╕╣,324.93,,д@пы╣A╖~░╧,╣Aкке╬жa,1021219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,129972,400,,0.0,0,,RPTNMLRJJHJFFBQ98CA
ж╡дlел,дgжa,╖s╝dмq541~570жa╕╣,1426.95,жэ,,,1021120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30215500,21175,,0.0,0,,RPUNMLNJJHJFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел?╡цоH31~60╕╣,100.63,жэ,,,1021115,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0830326,146.89,5,2,3,ж│,╡L,3000000,20423,,0.0,0,,RPVNMLNJJHJFFBQ78CA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq601~630жa╕╣,2233.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1451450,650,,0.0,0,,RPPNMLSLKIIFFBQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]дддs╕Їд@мq228л╤19з╦1~30╕╣,49.2,жэ,,,1021212,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙бAжaдU╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,240.75,1,1,2,ж│,╡L,2400000,9969,,0.0,0,,RPRNMLRLJHJFFDQ56CA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,2000.0,,┤╦кL░╧,╣Aкке╬жa,1021212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,172000,86,,0.0,0,,RPSNMLMJJHJFFEQ68CA
▒Ўдs╢m,дgжa,▒Ўлnмq121~150жa╕╣,52.0,жэ,,,1021205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,12692,,0.0,0,зtе╝лOжsй╨л╬│№┤╔,RPPNMLNJJHJFFEQ48CA
д╙лOел,дgжa,лn╖sмq151~180жa╕╣,445.64,дu,,,1021201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,5834,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQOMLKMKIIFFDQ68CA
ддоH╢m,дgжa,дT╝h▒Tмq151~180жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,120,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPUNMLRLKIIFFDQ96CA
╡f╕Ї╢m,дgжa,╡f╕Їмq481~510жa╕╣,1184.83,,дsйYжaлOи|░╧,╣Aкке╬жa,1021216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,295,,0.0,0,,RPQNMLQKJHJFFEQ56EA
╖╦дf╢m,дgжa,▒[з└мqм№кFдpмq211~240жa╕╣,1397.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,977900,700,,0.0,0,,RPSNMLLMKIIFFCQ98EA
╖╦дf╢m,дgжa,┤хнэмq┤хжшдpмq1~30жa╕╣,1214.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1456800,1200,,0.0,0,,RPTNMLLMKIIFFCQ09EA
дЇдW╢m,дgжa,дj▒[мqнл╣║дpмq931~960жa╕╣,1226.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1226000,1000,,0.0,0,,RPSNMLKMKIIFFDQ88DA
│└пє╢m,дgжa,│└пємq│└пєдpмq391~420жa╕╣,6894.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6894000,1000,,0.0,0,,RPRNMLRLKIIFFDQ76DA
дЇдW╢m,дgжa,дj╘│з└мq451~480жa╕╣,1129.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7315600,6480,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLQJJHJFFDQ88DA
дjкL┬э,дgжa,дU░ё└YмqдU░ё└Yдpмq211~240жa╕╣,3303.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5900000,1786,,0.0,0,,RPPNMLLMKIIFFCQ58DA
ем│U┬э,дgжa,╛ЁкL└Yмq╛ЁкLдpмq391~420жa╕╣,820.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1312000,1600,,0.0,0,,RPPNMLQJJHJFFBQ58DA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1261~1290жa╕╣,1896.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2844000,1500,,0.0,0,,RPXNMLRJJHJFFDQ07DA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1261~1290жa╕╣,2982.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4473000,1500,,0.0,0,,RPOOMLRJJHJFFDQ88DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m?╖╦мw1~30╕╣,86.63,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021210,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811126,179.87,4,2,3,ж│,╡L,642416,3572,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLMKIIFFDQ68DA
дЇдW╢m,дgжa,▓╩╖╦мq91~120жa╕╣,4922.0,,пSйw▒Mе╬░╧,пSйwе╪к║и╞╖~е╬жa,1021212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5414200,1100,,0.0,0,║▐▓z╛ў├Ўм░░ъи╛│бнx│╞з╜,RPQNMLLMKIIFFDQ78DA
дЇдW╢m,дgжa,▓╩╖╦мq91~120жa╕╣,3197.0,,пSйw▒Mе╬░╧,пSйwе╪к║и╞╖~е╬жa,1021212,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3516700,1100,,0.0,0,║▐▓z╛ў├Ўм░░ъи╛│бнx│╞з╜,RPRNMLLMKIIFFDQ88DA
дЇдW╢m,дgжa,▓╩╖╦мq61~90жa╕╣,2860.0,,пSйw▒Mе╬░╧,пSйwе╪к║и╞╖~е╬жa,1021212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3146000,1100,,0.0,0,║▐▓z╛ў├Ўм░░ъи╛│бнx│╞з╜,RPSNMLLMKIIFFDQ98DA
дЇдW╢m,дgжa,▓╩╖╦мq91~120жa╕╣,2737.0,,пSйw▒Mе╬░╧,пSйwе╪к║и╞╖~е╬жa,1021212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3010700,1100,,0.0,0,║▐▓z╛ў├Ўм░░ъи╛│бнx│╞з╜,RPTNMLLMKIIFFDQ09DA
дЇдW╢m,дgжa,▓╩╖╦мq61~90жa╕╣,184.0,,пSйw▒Mе╬░╧,пSйwе╪к║и╞╖~е╬жa,1021212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,202400,1100,,0.0,0,║▐▓z╛ў├Ўм░░ъи╛│бнx│╞з╜,RPUNMLLMKIIFFDQ56DA
дЇдW╢m,дgжa,▓╩╖╦мq61~90жa╕╣,4287.0,,пSйw▒Mе╬░╧,пSйwе╪к║и╞╖~е╬жa,1021212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4715700,1100,,0.0,0,║▐▓z╛ў├Ўм░░ъи╛│бнx│╞з╜,RPVNMLLMKIIFFDQ66DA
дЇдW╢m,дgжa,▓╩╖╦мq61~90жa╕╣,1659.0,,пSйw▒Mе╬░╧,пSйwе╪к║и╞╖~е╬жa,1021212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1824900,1100,,0.0,0,║▐▓z╛ў├Ўм░░ъи╛│бнx│╞з╜,RPWNMLLMKIIFFDQ76DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬╫жмз°7╛Fдj╛╟╕ЇдGмq3511~3540╕╣,16.38,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021213,дgжa3л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851203,45.36,1,1,1,ж│,╡L,428000,9436,,0.0,0,,RPUNMLLMKIIFFCQ56EA
дjкL┬э,дgжa,дjдuд@мq151~180жa╕╣,50.02,,дu╖~░╧,дB║╪л╪┐vе╬жa,1021101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,428171,8560,,0.0,0,,RPVNMLQKJHJFFCQ86EA
дЇдW╢m,дgжa,л╤дfмq31~60жa╕╣,173.0,ифеL,,,1021213,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,484400,2800,,0.0,0,,RPOOMLLMKIIFFDQ58CA
дЇдW╢m,дgжa,л╤дfмq31~60жa╕╣,179.0,ифеL,,,1021213,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,501200,2800,,0.0,0,,RPPOMLLMKIIFFDQ68CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞?ов▓в▓дзв┤в╡╕?╕╣,71.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021217,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691114,75.75,3,1,1,ж│,╡L,1500000,19802,,0.0,0,,RPQNMLMJJHJFFDQ38CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL1651~1680╕╣,65.46,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021210,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700603,99.81,3,1,2,ж│,╡L,1510000,15129,,0.0,0,,RPQNMLLKJHJFFDQ38CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜д╙лOдG╕Ї31~60╕╣,29.49,жэ,,,1021126,дgжa1л╪кл1иожь0,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850207,100.67,3,2,2,ж│,╡L,1400000,13907,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLMJJHJFFDQ78CA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1021216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,80,,0.0,0,,RPTNMLMJJHJFFEQ78CA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1021218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,86000,86,,0.0,0,,RPRNMLMJJHJFFEQ58CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°лс╔▄151~180╕╣,165.8,жэ,,,1021203,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950807,184.81,4,2,3,ж│,╡L,6250000,33819,,0.0,0,,RPQOMLLLJHJFFDQ58CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел└nе└╝d421л╤1~30╕╣,103.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021211,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0770723,159.55,3,1,3,ж│,╡L,2500000,15669,,0.0,0,,RPWNMLNJJHJFFBQ88CA
ем│U┬э,дgжa,├S┤фмq601~630жa╕╣,158.83,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1021223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25412,160,,0.0,0,,RPQNMLMJJHJFFBQ18CA
ж╡дlел,дgжa,дj╝w┐│мq901~930жa╕╣,1181.84,дu,,,1021207,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25366985,21464,,0.0,0,,RPRNMLNJJHJFFBQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдjжP╕Ї211~240╕╣,20.11,жэ,,,1021128,дgжa1л╪кл1иожь0,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841210,113.81,3,2,2,ж│,ж│,2520000,22142,,0.0,0,,RPRNMLQJJHJFFBQ68CA
ж╡дlел,дgжa,дp·A╖}мqдпйMдpмq211~240жa╕╣,1653.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021105,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3160000,1912,,0.0,0,,RPVNMLKLJHJFFBQ68CA
е┴╢п╢m,дgжa,╖s╔▄дlмq31~60жa╕╣,6292.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021219,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,1907,,0.0,0,,RPXNMLNJJHJFFCQ09CA
╖╦дf╢m,дgжa,нэдlмqнэдlдpмq211~240жa╕╣,3330.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3496500,1050,,0.0,0,,RPPNMLNJJHJFFCQ28CA
╖╦дf╢m,дgжa,нэдlмqнэдlдpмq211~240жa╕╣,3046.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3198300,1050,,0.0,0,,RPQNMLNJJHJFFCQ38CA
╖╦дf╢m,дgжa,нэдlмqнэдlдpмq211~240жa╕╣,4404.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4624200,1050,,0.0,0,,RPRNMLNJJHJFFCQ48CA
е┴╢п╢m,дgжa,дjеC╢щмq271~300жa╕╣,347.27,,д@пы╣A╖~░╧,╣Aкке╬жa,1021225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,630000,1814,,0.0,0,,RPQNMLMJJHJFFCQ28CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜28╛Fе·й·╕Ї1~30╕╣,54.17,жэ,,,1021127,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0851115,98.12,3,2,2,ж│,╡L,1500000,15287,,0.0,0,,RPRNMLMJJHJFFCQ38CA
