絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPVNMLNLJHJFFAX96CA,繷琿,141.70,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLNLJHJFFAX96CA,繷琿,261.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLMLJHJFFAX76CA,袻狥琿,90.34,常カ
RPPNMLQKJHJFFAX56CA,‵翠琿,395.72,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKJHJFFAX56CA,‵翠琿,394.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNKJHJFFAX56CA,い﹁琿,179.09,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOKJHJFFAX07CA,‵翠琿,462.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOKJHJFFAX07CA,‵翠琿,60.80,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLSLJHJFFAX57CA,き褐琿,569.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKKKHJFFAX98CA,蝴琿,119.73,常カ笰
RPSNMLKKKHJFFAX98CA,蝴琿,85.46,常カ笰
RPSNMLKKKHJFFAX98CA,蝴琿,32.56,常カ笰
RPUNMLPKJHJFFAX07DA,玭緿琿,244.75,常カ坝
RPSNMLOKJHJFFAX76DA,皑そ琿,36.25,常カ
RPXNMLPKJHJFFAX37DA,尘垃琿,40.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLSLJHJFFAX67CA,‵翠玭琿,131.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLSLJHJFFAX67CA,‵翠玭琿,30.64,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLSLJHJFFAX67CA,い﹁琿,210.18,獶常カ此狶跋 ; 獶常カ絪﹚耹府ノ
RPXNMLSLJHJFFAX67CA,い﹁琿,206.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLPKJHJFFAX09CA,き褐琿,212.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLPKJHJFFAX09CA,き褐琿,180.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLSLJHJFFAX07DA,き褐琿,147.93,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTLJHJFFAX17DA,篴琿,.11,常カㄤ
RPQNMLTLJHJFFAX17DA,篴琿,3.84,常カㄤ
RPQNMLTLJHJFFAX17DA,篴琿,.20,常カㄤ
RPQNMLTLJHJFFAX17DA,篴琿,.90,常カㄤ
RPQNMLTLJHJFFAX17DA,篴琿,.82,常カㄤ
RPQNMLTLJHJFFAX17DA,篴琿,4.41,常カㄤ
RPQNMLTLJHJFFAX17DA,篴琿,.45,常カㄤ
RPQNMLTLJHJFFAX17DA,篴琿,1.43,常カㄤ
RPQNMLTLJHJFFAX17DA,篴琿,.33,常カㄤ
RPQNMLTLJHJFFAX17DA,篴琿,.04,常カㄤ
RPRNMLRJKHJFFAX96DA,狥矫琿,14.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKJHJFFAX66CA,打狥穝琿,394.63,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKJHJFFAX66CA,打狥穝琿,4.86,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRKJHJFFAX66CA,打狥穝琿,995.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLSLJHJFFAX86CA,玭緿琿,422.62,常カ
RPVNMLLLJHJFFAX76CA,砍畆琿,229.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLJHJFFAX56CA,砛產琿,2953.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRJKHJFFAX07DA,狥矫琿,14.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMLJHJFFAX96DA,玭緿琿,603.23,常カ坝
RPQNMLLLJHJFFAX98DA,蝴琿,297.02,常カ笰
RPQNMLMKKHJFFAX56EA,﹁緿琿,5.79,常カ
RPQNMLMKKHJFFAX56EA,﹁緿琿,88.82,常カ
RPQNMLKLJHJFFAX98EA,獵脸穝琿,125.84,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKLJHJFFAX09EA,獵脸穝琿,269.96,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLKLJHJFFAX76EA,琿,22.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLKLJHJFFAX76EA,琿,111.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLRLJHJFFAX27DA,き褐琿,25.46,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLRLJHJFFAX27DA,き褐琿,301.79,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLMLJHJFFAX66CA,狶щ玭琿,1923.68,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPSNMLKLJHJFFAX98CA,琿,1201.97,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPSNMLKLJHJFFAX98CA,琿,315.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKLJHJFFAX98CA,琿,402.99,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKLJHJFFAX98CA,琿,820.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKLJHJFFAX09CA,琿,475.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLSLJHJFFAX96CA,砛產琿,335.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLSLJHJFFAX96CA,砛產琿,481.67,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLSLJHJFFAX96CA,砛產琿,1281.29,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSLJHJFFAX07CA,﹁緿琿,107.67,常カ
RPVNMLKLJHJFFAX76DA,篴琿,1520.71,常カㄤ
RPRNMLLLJHJFFAX98CA,供芖穝琿,1512.24,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOLJHJFFAX07DA,琿,586.45,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLOLJHJFFAX07DA,琿,328.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLOLJHJFFAX07DA,琿,10.69,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLLLJHJFFAX66DA,狥緿琿,.09,常カㄤ
RPTNMLLLJHJFFAX66DA,狥緿琿,330.90,常カ
RPUNMLLLJHJFFAX76DA,皑そ琿,28.00,常カ坝
RPUNMLLLJHJFFAX76DA,皑そ琿,4.00,常カ坝
RPPNMLMLJHJFFAX98DA,琿,638.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTLJHJFFAX57DA,篴琿,165.61,常カ
RPVNMLLLJHJFFAX96EA,狶щ玭琿,196.13,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLMLJHJFFAX56EA,ゅ糳琿,9.38,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLOKKHJFFAX17EA,狥緿琿,22.75,常カ
RPWNMLMLJHJFFAX07DA,ゅて琿,26.93,常カ
RPWNMLLLJHJFFAX96DA,砍畆琿,2560.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLOLJHJFFAX47DA,ī﹁琿,150.85,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLOLJHJFFAX66DA,ī﹁琿,189.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLOLJHJFFAX66DA,ī﹁琿,323.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLJHJFFAX76DA,孍腑穝琿,330.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLJHJFFAX76DA,孍腑穝琿,30.23,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPROMLSLJHJFFAX17CA,琄穟琿,66.60,常カ
RPTOMLSLJHJFFAX37CA,皑そ琿,42.00,常カ坝
RPUOMLSLJHJFFAX47CA,疩畆穝琿,1820.31,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLSLJHJFFAX57CA,蝴琿,293.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLSLJHJFFAX27CA,皑そ琿,52.75,常カ坝
RPSOMLSLJHJFFAX27CA,皑そ琿,52.75,常カ坝
RPSOMLSLJHJFFAX27CA,皑そ琿,52.75,常カ坝
RPSOMLSLJHJFFAX27CA,皑そ琿,52.75,常カ坝
RPVOMLOLJHJFFAX17CA,硄辩い琿,378.78,常カ
RPPNMLPJKHJFFAX56DA,琄穟琿,43.71,常カ
RPOOMLRKKHJFFAX86DA,ゅホ琿,86.27,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLRKKHJFFAX86DA,ゅホ琿,211.14,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLOLJHJFFAX76EA,玡琿,205.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLOLJHJFFAX76EA,玡琿,205.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLOLJHJFFAX76EA,玡琿,5.50,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPOMLOLJHJFFAX76EA,玡琿,5.50,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPOMLOLJHJFFAX76EA,玡琿,152.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLOLJHJFFAX76EA,玡琿,152.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLOLJHJFFAX76EA,玡琿,22.50,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPOMLOLJHJFFAX76EA,玡琿,22.50,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLOLJHJFFAX76EA,繷琿,577.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLSLJHJFFAX17DA,袻い琿,37.73,常カ
RPPNMLTLJHJFFAX07DA,ゅ狥琿,173.91,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTLJHJFFAX07DA,蛮打琿,20.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTLJHJFFAX07DA,蛮打琿,138.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTLJHJFFAX07DA,蛮打琿,48.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLRLJHJFFAX47DA,ī狥琿,1368.01,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLRLJHJFFAX67DA,ゅて琿,39.11,常カ
RPXNMLRLJHJFFAX67DA,ゅて琿,28.65,常カ
RPQNMLRLJHJFFAX86CA,臟絬琿,835.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLOLJHJFFAX86CA,í畆玭琿,30.93,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRLJHJFFAX47CA,蝴琿,242.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLSLJHJFFAX67CA,砛產琿,335.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLSLJHJFFAX67CA,砛產琿,1445.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLSLJHJFFAX67CA,砛產琿,1281.29,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPJKHJFFAX96CA,緿琿,53.25,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLPJKHJFFAX96CA,緿琿,145.65,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLRKKHJFFAX57CA,畆玭琿,1381.81,常カ笰
RPXNMLRKKHJFFAX57CA,畆玭琿,18.43,常カㄤ
RPQNMLSKKHJFFAX96CA,蜳琿,266.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLRKKHJFFAX96CA,ゅホ琿,121.26,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSOMLRKKHJFFAX17CA,き褐琿,239.41,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKKHJFFAX76CA,出琿,781.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRKKHJFFAX96CA,せ琿,70.41,常カ笰
RPTNMLPJKHJFFAX86CA,耫狥琿,1032.22,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKKHJFFAX88CA,袻狥琿,169.52,常カㄤ
RPPNMLSKKHJFFAX86CA,ゅ琿,102.55,常カ
SPPNMLSKKHJFFAX96CA,ゅ琿,127.12,常カ
RPQNMLPJKHJFFAX66DA,琄穟琿,2.94,常カ
RPRNMLTLJHJFFAX27DA,诀初琿,389.12,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLJHJFFAX27DA,诀初琿,375.93,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLTLJHJFFAX27DA,诀初琿,506.99,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTLJHJFFAX57EA,琿,22.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLTLJHJFFAX57EA,琿,111.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTKKHJFFAX37EA,狥琿,432.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLKHJFFAX09EA,狥緿琿,50.31,常カ
RPPNMLLLKHJFFAX09EA,狥緿琿,47.96,常カ
RPUNMLKKKHJFFAX76EA,ゅ狥琿,57.34,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLKKHJFFAX88DA,砍畆琿,1944.04,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJKHJFFAX76DA,霉琿,1320.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJKHJFFAX76DA,打﹁玭琿,458.27,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRKKHJFFAX86CA,出琿,1234.52,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPJKHJFFAX76CA,琿,836.61,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
