╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╕qж╦╢m,дgжa,░ёдl└Yмq631~660жa╕╣,262.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040708,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1160000,4427,,0.0,0,,RPQNMLMLRHKFFBQ66CA
дjкL┬э,дgжa,дjдuд@мq181~210жa╕╣,1379.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1040908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13930000,10102,,0.0,0,,RPPOMLNLRHKFFCQ86CA
дjкL┬э,дgжa,╖sдjоHм№мq1321~1350жa╕╣,102.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040914,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,480000,4706,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLSJIIKFFCQ09CA
дjкL┬э,дgжa,╖sдjоHм№мq1321~1350жa╕╣,10.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040914,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16000,1463,,0.0,0,,RPSNMLSJIIKFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,95.41,жэ,,,1040831,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,198.59,4,2,5,ж│,╡L,8500000,42802,,0.0,0,,RPPNMLPKIIKFFCQ68CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mоcлeз°24╛F╖sкF╡є9л╤1~30╕╣,151.03,жэ,,,1040828,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930116,186.68,4,3,4,ж│,╡L,5900000,31605,,0.0,0,,RPRNMLKLIIKFFCQ48CA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq451~480жa╕╣,3197.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6074300,1900,,0.0,0,,RPQNMLMLRHKFFDQ86CA
ддоH╢m,дgжa,йMм№мq211~240жa╕╣,175.12,╣A,,,1040824,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,3141,,0.0,0,┐╦д═╢бдзецйЎбC,RPTNMLMLRHKFFDQ17CA
д╙лOел,дgжa,│╗┤фдlсYмq│╗┤фдpмq871~900жa╕╣,2386.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,3562,,0.0,0,,RPQNMLTLRHKFFDQ57CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mк└дfз°20╛FэBеJкL31~60╕╣,85.99,░╙,,,1040824,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0770108,211.98,4,2,2,ж│,╡L,6500000,30663,,0.0,0,,RPPNMLNJIIKFFDQ48CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,90.06,жэ,,,1040909,дgжa1л╪кл1иожь2,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040731,185.38,4,2,3,ж│,╡L,6380000,34416,д@╝╙енн▒,0.0,0,,RPTNMLPKIIKFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,101.18,жэ,,,1040909,дgжa1л╪кл1иожь2,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040731,187.66,4,2,3,ж│,╡L,6660000,35490,д@╝╙енн▒,0.0,0,,RPUNMLPKIIKFFDQ66CA
ддоH╢m,дgжa,йM╖╦мq331~360жa╕╣,5017.62,,пSйw╣A╖~░╧,╣Aкке╬жa,1040720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6081960,1212,,0.0,0,,RPRNMLLLRHKFFDQ96DA
ддоH╢m,дgжa,йM╖╦мq331~360жa╕╣,137.44,,пSйw╣A╖~░╧,╣Aкке╬жa,1040720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,83300,606,,0.0,0,,RPSNMLLLRHKFFDQ07DA
д╙лOел,дgжa,░ё╢mмq661~690жa╕╣,269.58,ифеL,,,1040901,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,4080,,0.0,0,,RPSNMLMLRHKFFDQ17DA
дjоH╢m,дgжa,дjоHмq1441~1470жa╕╣,1250.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,480,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLOKIIKFFDQ66DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдде┐╕Ї142л╤1~30╕╣,4529.22,дu,,,1040812,дgжa22л╪кл2иожь0,д@╝h,д@╝h,дu╝t,дu╖~е╬,игифеL╡n░Oи╞╢╡,0671212,780.83,0,0,0,╡L,╡L,32390053,,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPOOMLNLRHKFFCQ86DA
▒Ўдs╢m,дgжa,дjеbд╤╝dмq1~30жa╕╣,30.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1040901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14400,480,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPRNMLLLRHKFFEQ96CA
ж╦▒T╢m,дgжa,┬╨Рkкўмq961~990жa╕╣,1987.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,302,,0.0,0,,RPQNMLMLRHKFFEQ17EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°5╛Fеqд╜?31~60╕╣,52.6,жэ,,,1040825,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0760227,90.86,3,2,2,ж│,╡L,2100000,23112,,0.0,0,дG╡е┐╦╢R╜ц,RPPNMLNLRHKFFDQ07EA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq901~930жa╕╣,3261.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040902,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,1687,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLLLRHKFFCQ76EA
е┴╢п╢m,дgжa,┐│лnмq871~900жa╕╣,0.95,░╙,,,1040820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,77753,0,,0.0,0,╛╫жэй▒н▒дз╖ю╣sжa,RPQNMLMLRHKFFCQ96EA
е┴╢п╢m,дgжa,┐│лnмq871~900жa╕╣,0.44,░╙,,,1040913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,35886,0,,0.0,0,╖ю╣sжa,RPRNMLMLRHKFFCQ07EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°╢i┐│╡є181~210╕╣,108.0,жэ,,,1040821,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790406,214.59,4,2,4,ж│,╡L,5200000,24232,,0.0,0,,RPSNMLMLRHKFFCQ17EA
е┴╢п╢m,дgжa,┐│лnмq871~900жa╕╣,1.39,жэ,,,1040913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18748,13488,,0.0,0,,RPTNMLMLRHKFFCQ27EA
е┴╢п╢m,дgжa,жшжwмq91~120жa╕╣,69.0,жэ,,,1040811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,36232,,0.0,0,,RPPNMLPLRHKFFCQ17EA
▒Ўдs╢m,дgжa,└s▓┤кLмq151~180жa╕╣,2200.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040910,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,220000,100,,0.0,0,,RPUNMLMLRHKFFEQ57EA
дjкL┬э,дgжa,╖sдjоHм№мq1531~1560жa╕╣,821.81,,д@пы╣A╖~░╧,╣Aкке╬жa,1040727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1650000,2008,,0.0,0,дG┐╦╡е╢б╢R╜цо╫еє,RPPNMLSJIIKFFCQ98DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлс╝ци╜лс╝ц421~450╕╣,118.54,╣A,,,1040904,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940127,156.9,4,2,2,ж│,╡L,4500000,28681,,0.0,0,,RPUNMLTKIIKFFDQ07CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°17╛Fлс╔▄╕Ї39л╤331~360╕╣,99.21,жэ,,,1040921,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701021,101.72,3,2,2,ж│,╡L,2500000,24577,,0.0,0,,RPQOMLKMRHKFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040912,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,0,1,ж│,ж│,490000,20994,,0.0,0,,RPQNMLLJIIKFFDQ38CA
ддоH╢m,дgжa,йM╖№мq541~570жa╕╣,140.63,,пSйw╣A╖~░╧,╣Aкке╬жa,1040909,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,12088,,0.0,0,,RPUNMLMKIIKFFDQ98CA
ддоH╢m,дgжa,ж╦└Y▒Tмq91~120жa╕╣,500.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55000,110,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLOLRHKFFDQ27CA
е┴╢п╢m,дgжa,е╨ддебмq1~30жa╕╣,5035.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040817,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10020000,1990,,0.0,0,,RPVNMLMKIIKFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·д@╡є121~150╕╣,168.5,жэ,,,1040818,дgжa1л╪кл1иожь2,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020716,227.12,5,3,3,ж│,╡L,9960000,43853,д@╝╙енн▒,25.0,0,,RPPNMLSLRHKFFCQ27CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐д╖s┤ф╢mоcлeз°еjе┴╡є8л╤1~30╕╣,110.0,жэ,,,1040819,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030620,200.89,4,3,4,ж│,╡L,6880000,34248,д@╝╙енн▒,12.5,0,,RPQNMLSLRHKFFCQ37CA
╖s┤ф╢m,дgжa,лсй│┤Ємqлсй│┤Єдpмq571~600жa╕╣,208.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1040821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,411840,1980,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPVNMLOLRHKFFCQ47CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤6з╦1~30╕╣,86.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040819,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,267.14,4,2,2,ж│,ж│,6350000,23770,,0.0,0,,RPPNMLOLRHKFFBQ76CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╕qж╦91~120╕╣,114.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040729,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690412,124.06,2,2,2,ж│,╡L,2800000,22570,,0.0,0,,RPRNMLOLRHKFFBQ96CA
ж╡дlел,дgжa,┬эжwмq1231~1260жa╕╣,377.98,жэ,,,1040915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13580000,35928,,0.0,0,,RPQNMLOLRHKFFBQ86CA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq571~600жa╕╣,130.67,ифеL,,,1040914,дgжa13л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,395000,3023,,0.0,0,,RPQNMLOJIIKFFBQ48CA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq571~600жa╕╣,2840.0,жэ,,,1040814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19084800,6720,,0.0,0,,RPRNMLKMRHKFFBQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°2╛F╝Bж╦дl╕}1~30╕╣,72.0,╣A,,,1040922,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710222,120.89,3,2,2,ж│,╡L,1840000,15220,,0.0,0,,RPQNMLRJIIKFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°2╛F╝Bж╦дl╕}1~30╕╣,84.0,╣A,,,1040922,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710222,120.89,3,2,2,ж│,╡L,2160000,17867,,0.0,0,,RPRNMLRJIIKFFCQ98CA
е┴╢п╢m,дgжa,д√дцдsмq661~690жa╕╣,1861.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,537,,0.0,0,,RPPNMLQLRHKFFCQ07CA
ддоH╢m,дgжa,йM╖№мq511~540жa╕╣,826.45,╣A,,,1040811,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7700000,9317,,0.0,0,,RPPNMLQLRHKFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°ддйM╕Ї148л╤1~30╕╣,84.0,жэ,,,1040907,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0821230,194.12,4,2,3,ж│,╡L,3800000,19576,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLNKIIKFFDQ09CA
д╙лOел,дgжa,└s╝цмq751~780жa╕╣,78.66,жэ,,,1040914,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,7628,,0.0,0,,RPTNMLMJIIKFFDQ78CA
ддоH╢m,дgжa,ж╦└Y▒Tмq271~300жa╕╣,2209.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2032280,920,,0.0,0,,RPTNMLMLIIKFFDQ09DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mд║╖╦з°д║╖╦мw1~30╕╣,68.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040806,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811126,145.3,4,2,1,ж│,╡L,3300000,22712,,0.0,0,,RPRNMLMJIIKFFDQ68DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO61~90╕╣,132.19,жэ,,,1040901,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0931118,177.55,4,2,3,ж│,╡L,4300000,24219,,0.0,0,,RPXNMLPJIIKFFDQ96DA
▒Ўдs╢m,дgжa,└s▓┤кLмq511~540жa╕╣,2020.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,148000,73,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLPLRHKFFEQ17CA
▒Ўдs╢m,дgжa,мьдlкLмq331~360жa╕╣,9335.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,268,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCитдHж│иpдH╢┼░╚├ЎлYбAж╣╢Їдgжaм░йшйу╝╨жaбC,RPRNMLPLRHKFFEQ37CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq151~180жa╕╣,13784.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040418,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,45036000,3267,,0.0,0,,RPRNMLMJIIKFFEQ88EA
дjкL┬э,дgжa,й·╡╪мq751~780жa╕╣,840.85,дu,,,1040814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6358927,7562,,0.0,0,,RPPPMLOLRHKFFCQ27EA
╖s┤ф╢m,дgжa,дT╢бнэмq991~1020жa╕╣,2529.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4406500,1742,,0.0,0,,RPUNMLPLRHKFFCQ67EA
╖s┤ф╢m,дgжa,дT╢бнэмq991~1020жa╕╣,2530.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4408000,1742,,0.0,0,,RPVNMLPLRHKFFCQ77EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜18╛F╖s┐│╕Ї31~60╕╣,116.05,жэ,,,1040915,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0690527,173.87,5,1,2,ж│,╡L,2700000,15529,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMJIIKFFCQ48EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°27╛Fдддs╖s?61~90╕╣,107.71,жэ,,,1040810,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0710709,95.16,4,1,2,ж│,╡L,3400000,35729,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLKIIKFFDQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°кQдl╕}31~60╕╣,91.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040826,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820419,202.43,4,3,3,ж│,╡L,2000000,9880,,0.0,0,,RPUNMLSJIIKFFCQ76CA
е┴╢п╢m,дgжa,кQдl╕}мq301~330жa╕╣,136.0,жэ,,,1040909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,5147,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLPJIIKFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эддкLи╜ддкL151~180╕╣,467.63,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040814,дgжa6л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011108,328.38,5,2,3,ж│,╡L,14000000,42634,,0.0,0,,RPPNMLQKIIKFFCQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел└nе└╝d421~450╕╣,83.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040914,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0730426,183.72,4,3,3,ж│,╡L,4280000,23296,,0.0,0,,RPPNMLKMRHKFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s╝d61~90╕╣,413.03,жэ,,,1040814,дgжa4л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0830601,202.83,3,1,1,ж│,╡L,3500000,17256,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLKMRHKFFBQ56CA
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq661~690жa╕╣,1894.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1136400,600,,0.0,0,,RPPNMLPLRHKFFBQ86CA
╕qж╦╢m,дgжa,дн╢бнэмqдднэдpмq271~300жa╕╣,2626.6,,пSйw╣A╖~░╧,╣Aкке╬жa,1040915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2153812,820,,0.0,0,,RPRNMLPLRHKFFBQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,401.04,жэ,,,1040910,дgжa11л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,433.5,6,1,5,ж│,ж│,24300000,56055,,0.0,0,,RPWNMLPKIIKFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlд╗╕Ї23л╤1~30╕╣,93.79,жэ,,,1040917,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030625,226.54,9,2,6,ж│,╡L,8500000,37521,,0.0,0,,RPRNMLPKIIKFFBQ78CA
е┴╢п╢m,дgжa,│╗╝dмqдд╝sдpмq481~510жa╕╣,542.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,7565,,0.0,0,,RPSNMLLJIIKFFCQ48CA
е┴╢п╢m,дgжa,║╓╝╓мq871~900жa╕╣,58.9,жэ,,,1040812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,706000,11986,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дHпSоэ├ЎлYдзецйЎ,RPPNMLNJIIKFFCQ38CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜е_┤ф╕ЇдGмq429л╤31~60╕╣,80.0,жэ,,,1040606,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990127,167.93,4,1,4,ж│,╡L,4200000,25010,,0.0,0,,RPPNMLLKIIKFFDQ38CA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,1108.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,110000,99,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLKMRHKFFDQ86CA
ддоH╢m,дgжa,ж╦└Y▒Tмq151~180жa╕╣,7636.28,,дsйYжaлOи|░╧,╣Aкке╬жa,1040909,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1507470,197,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLKMRHKFFDQ37CA
дЇдW╢m,дgжa,йM╢│мq1411~1440жa╕╣,344.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1479630,4300,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKMRHKFFDQ76DA
