╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелкFлiдG╕Ї91~120╕╣,25.29,жэ,,,1030517,дgжa1л╪кл1иожь1,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021120,167.97,3,2,2,ж│,ж│,10000000,59534,йY╣Dенн▒,0.0,0,,RPRNMLOLOHJFFFH68CA
дK╝w░╧,дgжa,┐│╢ймq2191~2220жa╕╣,946.18,,пSйw╣A╖~░╧,╣Aкке╬жa,1030423,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26000000,27479,,0.0,0,зtжaдWкл,RPTNMLOLOHJFFFH88CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wел│░е·╡є31~60╕╣,26.14,жэ,,,1030526,дgжa1л╪кл1иожь0,д@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0881125,144.19,3,2,2,ж│,ж│,9000000,62418,,0.0,0,,RPSNMLKLOHJFFFH38CA
дK╝w░╧,дgжa,дjж╦мq151~180жa╕╣,603.72,,пSйw╣A╖~░╧,╣Aкке╬жa,1030609,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9131500,15125,,0.0,0,,RPSPMLKLOHJFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wел┬╫╝wдG╕Ї45л╤31~60╕╣,144.84,жэ,,,1030505,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020120,498.86,4,3,4,ж│,ж│,31500000,63144,,0.0,0,,RPUPMLTKOHJFFFH96CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mдхд╞дT╕Ї301~330╕╣,28.37,░╙,,,1030528,дgжa1л╪кл1иожь2,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010120,312.21,3,2,3,ж│,ж│,30500000,97691,йY╣Dенн▒,0.0,0,,RPUNMLTKOHJFFAH09EA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел╝s╝w╡є238л╤3з╦1~30╕╣,78.66,жэ,,,1030513,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0900117,253.86,3,3,3,ж│,ж│,12820000,50500,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPQMLTKOHJFFGH76DA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ден┬эелй╡ен╕ЇдGмq1~30╕╣,12.77,жэ,,,1030518,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001215,172.06,3,2,2,ж│,ж│,9350000,54342,йY╣Dенн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRPMLRLOHJFFGH76DA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел┐│╡╪╡є101л╤16з╦1~30╕╣,20.9,жэ,,,1030402,дgжa1л╪кл1иожь0,дK╝h,дK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880501,123.56,3,2,1,ж│,╡L,4300000,34801,,0.0,0,,RPSOMLRKPHJFFGH76DA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mй^д╞╕Ї271~300╕╣,19.17,жэ,,,1030525,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950221,118.72,3,2,2,ж│,ж│,7500000,63174,,0.0,0,,RPVOMLNLOHJFFEH09DA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mжNкL╕Ї132л╤31~60╕╣,14.89,░╙,,,1030501,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940325,143.4,3,2,2,ж│,ж│,8850000,61715,йY╣Dенн▒,0.0,0,,RPRSMLOLOHJFFEH56DA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўеле┴┤I╕Їд@мq56л╤6з╦1~30╕╣,152.88,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030420,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850203,275.81,9,2,4,ж│,╡L,5400000,19579,,0.0,0,,RPWOMLMLOHJFFDH98DA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел─лкG╕Ї151~180╕╣,42.38,дu,,,1030605,дgжa2л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960702,66.91,0,0,1,╡L,ж│,1618400,24188,,0.0,0,,RPQOMLPLOHJFFDH68DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел┤_╡╪д@╡є31~60╕╣,69.0,жэ,,,1030530,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0630823,120.78,3,2,2,ж│,╡L,2784700,23056,,0.0,0,,RPRPMLTKOHJFFBH09EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдп╖O╕Ї151~180╕╣,3.2,жэ,,,1030603,дgжa1л╪кл1иожь0,дн╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840805,18.59,1,0,1,ж│,ж│,850000,45724,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLOKPHJFFBH88EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╡╪╖Rд@╡є76л╤1~30╕╣,68.8,жэ,,,1030529,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0931121,196.09,4,2,3,ж│,╡L,8700000,44367,,0.0,0,,RPRNMLRJPHJFFBH68EA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mдд┐│╕Ї483л╤68з╦1~30╕╣,79.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030603,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701104,79.06,7,0,7,ж│,╡L,6500000,82216,,0.0,0,,RPTNMLPLOHJFFCH88EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле├║╓╕Ї1051~1080╕╣,15.35,жэ,,,1030526,дgжa1л╪кл1иожь0,дG╝h,дC╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811106,76.44,3,1,1,ж│,╡L,3600000,47096,,0.0,0,,RPVOMLPJQHJFFBH09EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧жш╢щ╕Ї91~120╕╣,119.7,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030506,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020923,396.75,5,2,3,ж│,╡L,29000000,73094,,0.0,0,,RPQPMLTKIIKFFBH58EA
╖и▒Ў░╧,дgжa,е├║╓мq1381~1410жa╕╣,83.65,╣A,,,1030501,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,17932,,0.0,0,,RPXOMLSJPHJFFDH07EA
╖и▒Ў░╧,дgжa,╖и▒Ўмq1~30жa╕╣,165.0,жэ,,,1030524,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16000000,96970,,0.0,0,,RPQNMLOLOHJFFDH58EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧лCдsдн╡є10л╤1~30╕╣,23.26,жэ,,,1030531,дgжa1л╪кл1иожь0,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841107,132.22,3,1,1,ж│,ж│,3380000,25563,,0.0,0,,RPOOMLMKJHKFFDH77EA
дj╢щ░╧,дgжa,дд╢щмq661~690жa╕╣,28.83,жэ,,,1030613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,34686,,0.0,0,,RPOOMLNLOHJFFEH48EA
дj╢щ░╧,дgжa,ж╦│Ємqй▐дlкLдpмq31~60жa╕╣,57.0,ифеL,,,1030531,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1724000,30246,,0.0,0,,RPWNMLTKOHJFFEH07EA
дj╢щ░╧,дgжa,│\нэ┤фмq361~390жa╕╣,1127.43,,д@пы╣A╖~░╧,╣Aкке╬жa,1030605,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3069411,2722,,0.0,0,,RPTRMLOLOHJFFEH76EA
дK╝w░╧,дgжa,дд╡╪мq1681~1710жa╕╣,3584.56,,пSйw╣A╖~░╧,╣Aкке╬жa,1030519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,28000000,7811,,0.0,0,,RPSNMLNLOHJFFFH88EA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ден┬эел└Їлn╕ЇдGмq241~270╕╣,11.34,жэ,,,1030502,дgжa1л╪кл1иожь1,е|╝h,дQдK╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880726,70.94,3,2,2,ж│,ж│,4400000,62024,йY╣Dенн▒,0.0,0,,RPSNMLTKOHJFFGH86EA
ен┬э░╧,дgжa,┬эжwмq1351~1380жa╕╣,342.09,╣A,,,1030531,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2580000,7542,,0.0,0,,RPRPMLSKOHJFFGH86EA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдд┬╫╕Ї327л╤1~30╕╣,33.74,жэ,,,1030521,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0720415,79.43,2,2,1,ж│,╡L,2000000,25179,,0.0,0,,RPQNMLTKOHJFFGH66EA
ен┬э░╧,иожь,оч╢щ┐ден┬эелдj│s╡є31~60╕╣,0.0,,,,1030610,дgжa0л╪кл0иожь1,жaдUд@╝h,дQдT╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0961025,38.94,0,0,0,ж│,ж│,800000,,йY╣Dенн▒,0.0,800000,,RPVNMLNJPHJFFGH56EA
ен┬э░╧,дgжa,╖s╢╒мq1111~1140жa╕╣,1727.05,жэ,,,1030326,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,122400000,70872,,0.0,0,,RPRNMLQKRHJFFGH76EA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдj│s╡є31~60╕╣,11.4,жэ,,,1030608,дgжa1л╪кл1иожь0,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961025,56.48,2,2,1,ж│,╡L,3300000,58428,,0.0,0,,RPSNMLPLPHJFFGH66EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧╖чйW╕Ї18л╤31~60╕╣,23.57,жэ,,,1030518,дgжa1л╪кл1иожь1,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860204,126.86,2,2,1,ж│,ж│,3750000,29560,йY╣Dенн▒,0.0,0,,RPPOMLMKJHKFFDH87EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧е├м№╕Ї459л╤31~60╕╣,23.5,жэ,,,1030510,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710527,74.76,4,0,4,ж│,╡L,2000000,26752,,0.0,0,,RPQOMLMKJHKFFDH97EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧лCдsд╗╡є1л╤1~30╕╣,16.1,жэ,,,1030608,дgжa1л╪кл1иожь0,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841107,94.82,2,2,1,ж│,ж│,2150000,22675,,0.0,0,,RPROMLMKJHKFFDH08EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є91~120╕╣,13.42,жэ,,,1030508,дgжa1л╪кл1иожь1,дK╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841227,94.58,2,1,1,ж│,ж│,3660000,38697,йY╣Dенн▒,0.0,0,,RPSOMLMKJHKFFDH18EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧дTе┴кF╕Ї271~300╕╣,22.61,жэ,,,1030505,дgжa1л╪кл1иожь1,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860905,104.65,3,2,1,ж│,ж│,3100000,29623,йY╣Dенн▒,0.0,0,,RPXNMLMKJHKFFDH58EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧лCж~╕Ї3л╤1~30╕╣,78.57,жэ,,,1030519,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830614,229.39000000000001,4,2,3,ж│,╡L,4590000,20010,,0.0,0,,RPVOMLMKJHKFFDH48EA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖sл╬╢mе|║√╡є61~90╕╣,165.61,жэ,,,1030616,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020516,317.82,4,5,3,ж│,╡L,16000000,50343,,0.0,0,,RPPNMLKLOHJFFDH08EA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖sл╬╢mе|║√╡є61~90╕╣,165.81,жэ,,,1030613,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020516,317.82,4,5,3,ж│,╡L,16000000,50343,,0.0,0,,RPQNMLKLOHJFFDH18EA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖sл╬╢mе|║√╡є31~60╕╣,173.83,жэ,,,1030616,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020516,321.89,4,5,3,ж│,╡L,16000000,49706,,0.0,0,,RPSNMLKLOHJFFDH38EA
╖и▒Ў░╧,дgжa,пє┘їйYмqоHд▀дpмq1~30жa╕╣,202.24,╣A,,,1030606,дgжa16л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,1978,,0.0,0,╖х▓лклеєдзецйЎбC,RPWNMLNJPHJFFDH98EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўеле┴┬╫╕Ї781~810╕╣,77.11,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030506,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840908,180.47,5,2,3,ж│,╡L,4200000,23273,,0.0,0,,RPPNMLOJPHJFFDH38EA
╖sл╬░╧,дgжa,░кмwмq1231~1260жa╕╣,8.62,ифеL,,,1030609,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,234590,27215,,0.0,0,,RPUNMLLKPHJFFDH68EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдддs╕Ї31~60╕╣,2.08,░╙,,,1030601,дgжa1л╪кл1иожь0,дC╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830907,21.52,1,0,1,ж│,ж│,1050000,48792,,0.0,0,,RPPRMLQLOHJFFBH88EA
дд├c░╧,дgжa,лс┐│мq871~900жa╕╣,0.66,╣A,,,1030618,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,59400,0,,0.0,0,,RPUNMLKLOHJFFBH38EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел┤I┬╫лn╕Ї109л╤12з╦1~30╕╣,59.62,жэ,,,1030526,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0651018,93.08,0,0,1,╡L,╡L,520000,5587,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUOMLNLOHJFFDH88DA
╖и▒Ў░╧,дgжa,╖и▒Ўмq1~30жa╕╣,526.25,ифеL,,,1030519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9765000,18556,,0.0,0,,RPXNMLKLOHJFFDH78DA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўелд╕д╞╡є91~120╕╣,26.73,жэ,,,1030508,дgжa1л╪кл1иожь1,д╗╝h,д╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860325,153.91,3,2,1,ж│,╡L,4800000,31187,йY╣Dенн▒,0.0,0,,RPPNMLPKPHJFFDH48DA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўелиqд~╕Ї499л╤1~30╕╣,74.92,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030510,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941207,175.25,4,2,3,ж│,╡L,7800000,44508,,0.0,0,,RPRQMLQKPHJFFDH09DA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўеле┴┬╫╕Ї781~810╕╣,77.11,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030506,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840809,180.47,5,2,3,ж│,╡L,4200000,23273,,0.0,0,,RPSQMLNJPHJFFDH78DA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўеле┴┬╫╕Ї781~810╕╣,77.11,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030506,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840908,180.47,5,2,3,ж│,╡L,4200000,23273,,0.0,0,,RPTQMLNJPHJFFDH88DA
╖и▒Ў░╧,дgжa,е┴┬╫мq1591~1620жa╕╣,162.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030506,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,25859,,0.0,0,,RPXQMLNJPHJFFDH66DA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╥└╥└╕Ї902л╤121~150╕╣,62.72,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030604,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871009,77.41,2,2,2,ж│,╡L,2300000,29712,,0.0,0,,RPQOMLMLPHJFFDH48DA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mдддs╕Ї108л╤1~30╕╣,29.69,жэ,,,1030519,дgжa1л╪кл1иожь1,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951019,176.06,4,2,2,ж│,ж│,11200000,63615,йY╣Dенн▒,0.0,0,,RPXUMLOLOHJFFEH37DA
─кж╦░╧,дgжa,лnоr╝qдfмq┐╗дlнэдpмq1~30жa╕╣,662.04,ифеL,,,1030604,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,7552,,0.0,0,,RPPNMLKLOHJFFEH08DA
─кж╦░╧,дgжa,лnоr╝qдfмq┐╗дlнэдpмq1~30жa╕╣,662.04,ифеL,,,1030604,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,7552,,0.0,0,,RPQNMLKLOHJFFEH18DA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелоч╝w╕Ї451~480╕╣,21.89,жэ,,,1030412,дgжa1л╪кл1иожь1,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980614,151.12,3,2,2,ж│,ж│,8050000,53269,йY╣Dенн▒,0.0,0,,RPPNMLPLOHJFFFH68DA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wеле┐║╓дT╡є31~60╕╣,18.65,░╙,,,1030415,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960621,179.75,4,2,2,ж│,ж│,9000000,50070,йY╣Dенн▒,0.0,0,,RPSOMLQLOHJFFFH56DA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелйM╕q╡є1~30╕╣,31.4,жэ,,,1030330,дgжa1л╪кл1иожь1,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010402,173.95999999999998,4,2,2,ж│,ж│,10700000,61508,йY╣Dенн▒,0.0,0,,RPUOMLQLOHJFFFH76DA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдu╖~кF╕Ї31~60╕╣,59.24,жэ,,,1030407,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690704,87.98,4,2,3,ж│,╡L,5020000,57058,,0.0,0,,RPSRMLTKOHJFFGH17DA
оч╢щ░╧,иожь,оч╢щ┐доч╢щел▓°╖q╕Їд@мq181~210╕╣,1.85,жэ,,,1030605,дgжa0л╪кл0иожь1,,,ифеL,,,,32.22,0,0,0,ж│,ж│,1000000,,йY╣Dенн▒,0.0,1000000,,RPTOMLOLOHJFFAH68EA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел░ъ╣йд@╡є1~30╕╣,11.83,жэ,,,1030612,дgжa1л╪кл1иожь0,дK╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840120,101.31,3,2,2,ж│,ж│,4600000,45405,,0.0,0,,RPXOMLPLOHJFFAH56EA
дK╝w░╧,дgжa,дjж╦мq151~180жa╕╣,1207.45,,пSйw╣A╖~░╧,╣Aкке╬жa,1030609,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9131255,7562,,0.0,0,,RPTPMLKLOHJFFFH68CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелд╢╣╪╕ЇдGмq946л╤1~30╕╣,73.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030528,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0740504,111.7,3,2,2,ж│,╡L,4500000,40286,,0.0,0,дG┐╦╢б(еSз╠)дзецйЎбCй╬ифеLпSоэ├ЎлY╢бдзецйЎбC─▌лD│гдA║╪л╪┐vе╬жaбC,RPTOMLOLOHJFFFH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелдjйM╕Ї121~150╕╣,14.68,жэ,,,1030522,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981016,132.69,2,2,2,ж│,ж│,7100000,53508,йY╣Dенн▒,0.0,0,,RPXPMLQLOHJFFFH07CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелк°┐│╕Ї493л╤81з╦1~30╕╣,101.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030424,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811106,180.0,4,3,3,ж│,╡L,8100000,45000,,0.0,0,,RPUPMLMJPHJFFFH88CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдд┬╫╕Ї181~210╕╣,4.36,жэ,,,1030419,дgжa1л╪кл1иожь0,дQдK╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860501,25.91,1,1,1,ж│,╡L,1500000,57893,,0.0,0,,RPPRMLTKOHJFFGH76CA
