¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤@¬q159«Ñ4§Ë1~30¸¹,115.0,¦í,,,1030419,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660404,86.68,3,2,1,¦³,µL,3550000,40955,,0.0,0,,RPSOMLMKOHJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±j°êµó301~330¸¹,138.0,¦í,,,1030518,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860701,248.52,8,3,7,¦³,µL,9100000,36617,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLMKOHJFFAV96CA
¥xªF¥«,¤g¦a,«n²M¬q421~450¦a¸¹,1806.92,¹A,,,1010511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,2490,,0.0,0,,RPQNMLNKOHJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤j©M¸ô91«Ñ1~30¸¹,65.18,¦í,,,1030527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700723,105.04,3,1,1,¦³,µL,1800000,17136,,0.0,0,,RPUNMLNKOHJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Cµó91~120¸¹,97.08,¦í,,,1030505,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¦a¤U¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820814,593.29,0,2,2,¦³,µL,5000000,8428,,0.0,0,§t¦a¤U«Ç­±¿n376¥­¤è¤½¤Ø,RPQOMLNKOHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q391~420¸¹,78.8,¹A,,,1030526,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0780413,116.68,3,1,2,¦³,µL,2000000,17141,,0.0,0,,RPRNMLQKOHJFFAV07CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q121~150¦a¸¹,95.25,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030528,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,128592,1350,,0.0,0,¥xªF¿¤¬F©²¨óÄ³»ùÁÊ,RPSOMLSKOHJFFAV47CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q211~240¦a¸¹,26.74,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36102,1350,,0.0,0,¥xªF¿¤¬F©²¨óÄ³»ùÁÊ,RPPQMLSKOHJFFAV37CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q211~240¦a¸¹,26.74,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36102,1350,,0.0,0,¥xªF¿¤¬F©²¨óÄ³»ùÁÊ,RPQQMLSKOHJFFAV47CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q241~270¦a¸¹,68.15,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,92001,1350,,0.0,0,¥xªF¿¤¬F©²¨óÄ³»ùÁÊ,RPWRMLSKOHJFFAV18CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q241~270¦a¸¹,34.07,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,46001,1350,,0.0,0,¥xªF¿¤¬F©²¨óÄ³»ùÁÊ,RPXRMLSKOHJFFAV28CA
ªøÀØ¶m,¤g¦a,¤K®áÆW¬q571~600¦a¸¹,2086.01,,­·´º°Ï,¹Aªª¥Î¦a,1030331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,647,,0.0,0,,RPRNMLLKOHJFFBV66CA
¦¨¥\Âí,¤g¦a,©M¥­«n¬q121~150¦a¸¹,22.54,,­·´º°Ï,¹Aªª¥Î¦a,1030530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000,89,,0.0,0,,RPUNMLNJPHJFFBV17CA
¦¨¥\Âí,¤g¦a,¦¨¥\¬q151~180¦a¸¹,255.22,¨ä¥L,,,1030527,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1207836,4733,,0.0,0,¿ËÄÝ¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRKOHJFFBV07CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q1201~1230¦a¸¹,63.28,,­·´º°Ï,¹Aªª¥Î¦a,1030527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,220000,3477,,0.0,0,,RPQNMLQKOHJFFBV07CA
ªFªe¶m,¤g¦a,³£Äõ¬q751~780¦a¸¹,7110.0,,­·´º°Ï,¹Aªª¥Î¦a,1030514,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14930000,2100,,0.0,0,,RPSNMLRKOHJFFBV37CA
¥xªF¥«,¤g¦a,¥xªF¬q151~180¦a¸¹,317.0,¦í,,,1030527,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,23659,,0.0,0,,RPPNMLTJPHJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§Ó¯è¸ô¤@¬q651«Ñ1~30¸¹,135.24,¦í,,,1030603,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700807,85.05,4,1,1,¦³,µL,1900000,22340,,0.0,0,,RPSSMLSKOHJFFAV87CA
¥xªF¥«,¤g¦a,«CªL¬q571~600¦a¸¹,3642.31,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2140000,588,,0.0,0,,RPRTMLSKOHJFFAV87CA
¨õ«n¶m,¤g¦a,§Q®a¬q5251~5280¦a¸¹,4575.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6630000,1449,,0.0,0,,RPSNMLQKOHJFFAV17CA
¥xªF¥«,¤g¦a,¥ÃÂ×¬q661~690¦a¸¹,3449.76,¹A,,,1030602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5519616,1600,,0.0,0,,RPROMLQKOHJFFAV17CA
¥xªF¥«,¤g¦a,¦°¤t¬q541~570¦a¸¹,2711.54,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6090000,2246,,0.0,0,,RPVNMLNKOHJFFAV17CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«C®ü¸ô¤G¬q91~120¸¹,1564.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030529,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤@¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1011123,112.43,2,2,2,¦³,µL,4790000,,,0.0,0,,RPPNMLQKOHJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªC¦{µó66«Ñ1~30¸¹,72.67,¦í,,,1030411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,69.98,3,2,1,¦³,µL,3200000,45727,,0.0,0,,RPPOMLMKOHJFFAV56CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,10.39,¦í,,,1030514,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840714,40.55,1,1,1,¦³,µL,450000,11097,,0.0,0,,RPPNMLSKOHJFFDV37CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,10.39,¦í,,,1030514,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840714,37.44,1,1,1,¦³,µL,450000,12019,,0.0,0,,SPPNMLSKOHJFFDV47CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶mÀs¬u¸ô53«Ñ1~30¸¹,8.36,¦í,,,1030408,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821108,52.26,1,0,1,¦³,µL,650000,12438,,0.0,0,,RPQNMLSKOHJFFDV47CA
ªøÀØ¶m,¤g¦a,¯Q¥Û»ó¬q1231~1260¦a¸¹,282.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,656106,2325,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLTKOHJFFBV47DA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¤¤µØ¸ô31~60¸¹,94.31,°Ó,,,1030526,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0831128,194.93,3,2,2,¦³,µL,1867341,9580,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQKOHJFFCV17CA
³À³¥¶m,¤g¦a,Às¥Ð¬q1381~1410¦a¸¹,6253.32,¹A,,,1030520,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9100000,1455,,0.0,0,,RPQNMLRKOHJFFCV37DA
¦À¤W¶m,¤g¦a,ºÖ¤å¬q901~930¦a¸¹,129.46,¦í,,,1030528,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1174800,9075,,0.0,0,,RPRNMLKLOHJFFCV86DA
¦À¤W¶m,¤g¦a,ºÖ¤å¬q901~930¦a¸¹,63.25,¦í,,,1030528,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,573900,9074,,0.0,0,,RPSNMLKLOHJFFCV96DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q214«Ñ23§Ë1~30¸¹,92.0,¦í,,,1030603,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0610509,45.03,3,2,1,¦³,µL,1600000,35532,,0.0,0,,RPQNMLQKOHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤@¬q252«Ñ1~30¸¹,21.38,¦í,,,1030529,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830517,106.7,3,2,2,¦³,µL,2300000,21556,,0.0,0,,RPOOMLNKOHJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤@¬q252«Ñ31~60¸¹,22.32,¦í,,,1030523,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830517,109.66,3,2,2,¦³,µL,3000000,27357,,0.0,0,,RPUNMLQKOHJFFAV37CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q211~240¦a¸¹,106.97,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,144410,1350,,0.0,0,¥xªF¿¤¬F©²¨óÄ³»ùÁÊ,RPRQMLSKOHJFFAV57CA
¥xªF¥«,¤g¦a,Â×¦¨¬q631~660¦a¸¹,2570.37,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4040000,1572,,0.0,0,,RPTNMLRKOHJFFAV37CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7771~7800¦a¸¹,2552.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,1332,,0.0,0,,RPXOMLTKOHJFFAV08CA
¨õ«n¶m,¤g¦a,§Q®a¬q5851~5880¦a¸¹,5124.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12800000,2498,,0.0,0,,RPWNMLTKOHJFFAV87CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q241~270¦a¸¹,34.07,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,46001,1350,,0.0,0,¥xªF¿¤¬F©²¨óÄ³»ùÁÊ,RPOSMLSKOHJFFAV47CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q241~270¦a¸¹,22.72,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30667,1350,,0.0,0,¥xªF¿¤¬F©²¨óÄ³»ùÁÊ,RPPSMLSKOHJFFAV57CA
¨õ«n¶m,¤g¦a,§Q®a¬q7561~7590¦a¸¹,4000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7200000,1800,,0.0,0,,RPRNMLLJPHJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¼sªF¸ô121~150¸¹,47.0,¦í,,,1030523,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821029,118.38,3,1,2,¦³,µL,3400000,28721,,0.0,0,,RPRNMLNLOHJFFAV86CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q241~270¦a¸¹,17.04,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23000,1350,,0.0,0,¥xªF¿¤¬F©²¨óÄ³»ùÁÊ,RPQSMLSKOHJFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤@¬q558«Ñ1~30¸¹,176.0,¦í,,,1030506,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821125,341.76,5,1,6,¦³,µL,8000000,23408,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTSMLSKOHJFFAV97CA
¥xªF¥«,¤g¦a,´¶Àuº¿¬q811~840¦a¸¹,1657.18,¹A,,,1030505,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12800000,7724,,0.0,0,,RPVNMLTKOHJFFAV77CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Á¯è¸ô907«Ñ1~30¸¹,182.89,¦í,,,1030516,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0941103,217.51,3,4,4,¦³,µL,7300000,33562,,0.0,0,,RPOTMLSKOHJFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªC¦{µó121~150¸¹,14.71,¦í,,,1030520,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820819,109.13,2,2,2,¦³,µL,3000000,27490,,0.0,0,,RPVNMLRKOHJFFAV57CA
¥xªF¥«,¤g¦a,¤jÂ×¬q781~810¦a¸¹,2479.91,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030606,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23480000,9468,,0.0,0,,RPTOMLQKOHJFFAV37CA
¨õ«n¶m,¤g¦a,§Q®a¬q5191~5220¦a¸¹,3263.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4700000,1440,,0.0,0,,RPPNMLRKOHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±ï¦{µó31~60¸¹,161.6,¦í,,,1030530,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0990407,229.82,4,2,4,¦³,µL,8600000,37421,,0.0,0,,RPRNMLRKOHJFFAV17CA
¥xªF¥«,¤g¦a,Â×¤t¬q1201~1230¦a¸¹,3425.9,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030513,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8100000,2364,,0.0,0,,RPSNMLKKPHJFFAV66CA
¨õ«n¶m,¤g¦a,©ú®p¬q211~240¦a¸¹,12710.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3558940,280,,0.0,0,,RPVNMLRJPHJFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤T¬q401«Ñ11§Ë1~30¸¹,142.11,¦í,,,1030520,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0980120,244.1,5,2,3,¦³,µL,7860000,32200,,0.0,0,,RPRNMLNJPHJFFAV76CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí³£¾ú¸ô61~90¸¹,226.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030527,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤@¼h,¨ä¥L,¦í®a¥Î,¥[±j¿j³y,0680301,77.22,3,1,1,¦³,µL,1000000,,,0.0,0,,RPPNMLNJPHJFFBV66CA
¦¨¥\Âí,¤g¦a,«n³£¾ú¬q841~870¦a¸¹,5913.81,,­·´º°Ï,¹Aªª¥Î¦a,1030527,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,338,,0.0,0,,RPQNMLNJPHJFFBV76CA
¦¨¥\Âí,¤g¦a,¤p°¨ªF¬q181~210¦a¸¹,1140.52,,­·´º°Ï,ªL·~¥Î¦a,1030505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1730000,1517,,0.0,0,,RPPNMLNLOHJFFBV76CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶mºÖ¤å§ø6¾F¤¤¦è¤T¸ô61~90¸¹,68.17,¦í,,,1030606,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700623,88.64,3,1,2,¦³,µL,1750000,19743,,0.0,0,,RPPNMLPLOHJFFCV17DA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªFªe¶m³£Äõ¸ô121~150¸¹,112.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030521,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0640801,76.44,2,2,1,¦³,µL,3500000,45788,,0.0,0,,RPPNMLKMOHJFFBV76EA
¦À¤W¶m,¤g¦a,¤j¦À¬q481~510¦a¸¹,178.07,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030607,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,2134,,0.0,0,,RPRNMLQLOHJFFCV37CA
ªøÀØ¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªøÀØ¶mªø¥ú¸ô1~30¸¹,636.79,,­·´º°Ï,¹Aªª¥Î¦a,1030505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¹AªÙ,¥[±j¿j³y,0760127,83.64,2,1,1,¦³,µL,356250,4259,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTKOHJFFBV37DA
¦¨¥\Âí,¤g¦a,·s´ä¬q¤KÃä¤p¬q181~210¦a¸¹,2582.0,,­·´º°Ï,¹Aªª¥Î¦a,1030528,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3850000,1491,,0.0,0,,RPPNMLOLOHJFFBV96DA
¦¨¥\Âí,¤g¦a,·s´ä¬q·s´ä¤p¬q961~990¦a¸¹,9990.0,,­·´º°Ï,¹Aªª¥Î¦a,1030617,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6950000,696,,0.0,0,,RPPNMLRLOHJFFBV27DA
Ãö¤sÂí,¤g¦a,¤¤ºÖ¬q871~900¦a¸¹,122.88,¦í,,,1030529,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,17090,,0.0,0,,RPPNMLSKOHJFFCV27CA
¦À¤W¶m,¤g¦a,¸UºÖ¬q301~330¦a¸¹,3174.68,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030522,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2603250,820,,0.0,0,,RPTNMLTKOHJFFCV87DA
³À³¥¶m,¤g¦a,°ª¥x¬q271~300¦a¸¹,1271.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,2045,,0.0,0,,RPRNMLSKOHJFFCV57DA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí³À³¥§ø¤¤µØ¸ô¤G¬q31~60¸¹,56.04,°Ó,,,1030515,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0740710,79.0,3,2,3,¦³,µL,713743,9035,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLSKOHJFFCV67DA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q1231~1260¦a¸¹,3000.01,,­·´º°Ï,¹Aªª¥Î¦a,1030509,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5550000,1850,,0.0,0,,RPRNMLTKOHJFFBV47CA
¦¨¥\Âí,¤g¦a,³£Â×¬q541~570¦a¸¹,5037.64,,­·´º°Ï,¹Aªª¥Î¦a,1030605,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4280000,850,,0.0,0,,RPQNMLSJPHJFFBV27CA
