¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ1~30¸¹,156.84,¦í,,,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,200.33,5,3,3,¦³,µL,8600000,42929,,0.0,0,,RPWNMLSKJHNFFCP27CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ1~30¸¹,168.1,¦í,,,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,222.22,5,3,3,¦³,µL,8600000,38700,,0.0,0,,RPXNMLSKJHNFFCP37CA
¦èÁ³Âí,¤g¦a,§d­í¬q511~540¦a¸¹,4022.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10450000,2598,,0.0,0,,RPQOMLRKJHNFFCP66CA
¦èÁ³Âí,¤g¦a,®H¤ß¬q1621~1650¦a¸¹,2499.0,¹A,,,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3978400,1592,,0.0,0,,RPQNMLTKJHNFFCP76CA
¦èÁ³Âí,¤g¦a,®HªF¬q361~390¦a¸¹,193.75,¦í,,,1061225,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,23226,,0.0,0,,RPRNMLTKJHNFFCP86CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«n¶Õ181~210¸¹,56.45,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850428,110.4,3,2,3,¦³,µL,1500000,13587,,0.0,0,,RPSNMLTKJHNFFBP86CA
±[­I¶m,¤g¦a,¤¤­í¬q331~360¦a¸¹,356.32,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,8700,,0.0,0,,RPTNMLLMJHNFFCP09CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q271~300¦a¸¹,14.33,¨ä¥L,,,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,261000,18214,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRNMLMKKHNFFAP68CA
¤æ«nÂí,¤g¦a,«n¶Õ¬q811~840¦a¸¹,4390.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6550000,1492,,0.0,0,,RPSNMLRKJHNFFBP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¨¥\¤Gµó61~90¸¹,108.09,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060515,279.27,8,0,5,¦³,µL,20680000,74050,,0.0,0,,RPPNMLSLJHNFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¨¥\¤Gµó61~90¸¹,119.45,¦í,,,1061118,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060515,279.99,8,0,5,¦³,µL,21800000,77860,,0.0,0,,RPQNMLSLJHNFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¨¥\¤Gµó31~60¸¹,106.16,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060515,273.34,8,0,5,¦³,µL,20600000,75364,,0.0,0,,RPRNMLSLJHNFFAP66CA
¤æ¤»¥«,«Øª«,¶³ªL¿¤¤æ¤»¥«¤j¦P¸ô61~90¸¹,0.0,,,,1061225,¤g¦a0«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660125,269.25,2,3,4,¦³,µL,1300000,4828,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLSKJHNFFAP17CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¼s¦è¸ô1~30¸¹,123.18,¨ä¥L,,,1061219,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000719,186.27,5,3,4,¦³,µL,10360000,55618,,0.0,0,,RPPPMLSKJHNFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô61~90¸¹,3.9,°Ó,,,1070102,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830918,43.51,1,1,1,¦³,¦³,936000,21512,,0.0,0,,RPSNMLTKJHNFFAP76CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶mÄÇ¥­¦è¸ô23«Ñ1~30¸¹,78.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061223,¤g¦a1«Øª«2¨®¦ì0,¤G¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840415,150.41,4,2,2,¦³,µL,2200000,14627,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMLJHNFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ119§Ë31~60¸¹,78.36,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060518,135.86,3,2,3,¦³,µL,4850000,35699,,0.0,0,,RPQOMLRKJHNFFAP09CA
¥j§|¶m,¤g¦a,°ªªL«n¬q151~180¦a¸¹,3174.43,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,788,,0.0,0,,RPROMLRKJHNFFAP56CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤µØ¸ô31~60¸¹,232.0,¦í,,,1061227,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690404,117.18,3,2,2,¦³,µL,2800000,23895,,0.0,0,,RPROMLQKJHNFFAP09CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q1~30¦a¸¹,83.2,¦í,,,1061222,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4530000,54447,,0.0,0,¤Gµ¥¿Ë¤º¶R½æ®×¥ó,RPUNMLTKJHNFFAP96CA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q361~390¦a¸¹,49.0,¦í,,,1061230,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,12245,,0.0,0,,RPPNMLTKJHNFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y¤Q¤Tµó31~60¸¹,96.02,¦í,,,1061214,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0991020,224.73,5,3,4,¦³,µL,12500000,55622,,0.0,0,,RPQNMLTKJHNFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¬ì?s¤@¸ô661~690¸¹,105.09,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061225,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,215.0,4,2,4,¦³,µL,6850000,31860,,0.0,0,,RPWOMLLMJHNFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ5§Ë31~60¸¹,45.03,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061226,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¤­¼h¡A«Î³»¬ð¥Xª«,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,130.75,4,2,2,¦³,¦³,824000,6302,,0.0,0,¥»®×¼Ðªº´¿µo¥Í«D¦ÛµM¨­¬G¤§ª«¥ó¡C,RPROMLPLJHNFFAP09CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¥Á¥Í¸ô31~60¸¹,13.85,°Ó,,,1061227,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830122,115.64,3,1,2,¦³,¦³,2300000,19889,,0.0,0,,RPOOMLRKJHNFFBP98CA
¤æ¤»¥«,¤g¦a,ªê·Ë¬q841~870¦a¸¹,1198.65,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1669626,1393,,0.0,0,,RPQNMLOLJHNFFAP78CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¦u¦¨µó91~120¸¹,71.0,¦í,,,1061216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940528,162.04,4,2,3,¦³,µL,5500000,33942,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C2.§N®ð¾÷¡B¼ö¤ô¾¹¡B°sÃo¤Î¸ËæC©T©wª«³£µ¹¶R¥D¡C3.¨ü¶ÅÅv¶Å°È¼vÅT¤§¥æ©ö¡C,RPSNMLRJKHNFFBP66CA
¤j°ñ¶m,¤g¦a,¤j°ñ¬q1681~1710¦a¸¹,865.0,¹A,,,1070108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1503,,0.0,0,,RPSNMLNLJHNFFBP98CA
¤G±[¶m,¤g¦a,±[ªF¬q1321~1350¦a¸¹,388.89,¦í,,,1061128,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8296950,21335,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSJKHNFFCP56CA
¤G±[¶m,¤g¦a,±[ªF¬q1321~1350¦a¸¹,356.92,¦í,,,1061128,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6478200,18150,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSJKHNFFCP66CA
¤G±[¶m,¤g¦a,±[ªF¬q1321~1350¦a¸¹,661.79,¦í,,,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11411400,17243,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLSJKHNFFCP76CA
±[­I¶m,¤g¦a,±Y·¾¼d¬q991~1020¦a¸¹,4956.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060902,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,1816,,0.0,0,,RPPNMLPLJHNFFCP98CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¿³¹A¦è¸ô93«Ñ1~30¸¹,155.39,¦í,,,1061229,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0690710,95.18,3,2,2,¦³,µL,4380000,46018,,0.0,0,,RPPNMLKLJHNFFCP48CA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q¤T¶ô­í¤p¬q1261~1290¦a¸¹,975.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1070103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9437700,9680,,0.0,0,,RPRNMLSKJHNFFCP76CA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q³À³õ¤p¬q1171~1200¦a¸¹,285.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,5088,,0.0,0,,RPSNMLSKJHNFFCP86CA
¤f´ò¶m,¤g¦a,·s´ä¬q391~420¦a¸¹,78.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,952768,12100,,0.0,0,¿Ë±­(¥]¬A¦a¤W«Øª«),RPXNMLQLJHNFFEP47CA
¤¸ªø¶m,¤g¦a,¼æáY¬q151~180¦a¸¹,2995.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2635600,880,,0.0,0,,RPPNMLTKJHNFFEP86CA
¥_´äÂí,¤g¦a,·sªF¬q211~240¦a¸¹,22.13,¦í,,,1070108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,15816,,0.0,0,,RPQNMLTKJHNFFEP96CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥_´äÂí¤j¦P¸ô331~360¸¹,26.25,¦í,,,1061226,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880603,160.93,3,2,1,¦³,µL,2900000,18020,¨ä¥L,0.0,0,,RPRNMLTKJHNFFEP07CA
¥_´äÂí,¤g¦a,¾ð¤l¸}¬q451~480¦a¸¹,10.0,¹A,,,1061225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,194800,19480,,0.0,0,,RPSNMLSKJHNFFEP07CA
³Á¼d¶m,¤g¦a,¬I­í¼d¬q2131~2160¦a¸¹,2790.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1075,,0.0,0,,RPRNMLTKJHNFFFP17CA
ªF¶Õ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªF¶Õ¶mªF¶Õ¦è¸ô187«Ñ31~60¸¹,87.0,¦í,,,1061222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850410,226.36,4,3,2,¦³,µL,2500000,11044,,0.0,0,,RPUNMLTKJHNFFFP47CA
ªê§ÀÂí,¤g¦a,©µ¥­¬q271~300¦a¸¹,521.83,,¶m§ø°Ï,¥æ³q¥Î¦a,1060605,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8797621,16859,,0.0,0,,RPQNMLOLJHNFFDP56DA
ªê§ÀÂí,¤g¦a,©µ¥­¬q271~300¦a¸¹,457.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060526,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7744800,16940,,0.0,0,,RPRNMLPLJHNFFDP76DA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¦èÀØ¸ô¤G¬q1~30¸¹,117.36,¤u,,,1061221,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0961116,209.42,4,2,5,¦³,µL,6000000,28651,,0.0,0,,RPUNMLOKKHNFFFP07CA
¥|´ò¶m,¤g¦a,ªF®üÂ×¬q61~90¦a¸¹,2161.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1549681,717,,0.0,0,,RPSNMLTKJHNFFEP27DA
¤ôªL¶m,¤g¦a,¿³«n¬q571~600¦a¸¹,1378.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,826800,600,,0.0,0,,RPUNMLTKJHNFFEP47DA
¤ôªL¶m,¤g¦a,¿»Á¦¬q3121~3150¦a¸¹,9626.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070105,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4331700,450,,0.0,0,,RPWNMLTKJHNFFEP67DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí«p¥Í¸ô1~30¸¹,63.78,¦í,,,1070102,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0801215,213.25,0,0,2,µL,µL,4500000,21102,,0.0,0,,RPTNMLPLJHNFFEP07DA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m®õ¶¶¸ô150«Ñ31~60¸¹,110.35,¦í,,,1061229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060510,205.39,4,2,5,¦³,µL,7850000,38220,,0.0,0,,RPWNMLSKJHNFFFP67DA
¤ôªL¶m,¤g¦a,·ËáY¬q301~330¦a¸¹,5219.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5400000,1035,,0.0,0,,RPUNMLOLJHNFFEP07DA
¥j§|¶m,¤g¦a,³Â¶é¬q421~450¦a¸¹,2573.57,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070108,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,2059,,0.0,0,,RPXNMLMLJHNFFAP86EA
¥j§|¶m,¤g¦a,³Â¶é¬q511~540¦a¸¹,4862.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,658,,0.0,0,,RPUNMLNLJHNFFAP66EA
¥|´ò¶m,¤g¦a,«O¦w¬q1981~2010¦a¸¹,2742.96,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1508628,550,,0.0,0,,RPTNMLMKKHNFFEP76DA
¤ôªL¶m,¤g¦a,¿»Á¦¬q3151~3180¦a¸¹,7455.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070105,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3354750,450,,0.0,0,,RPOOMLTKJHNFFEP96DA
¤ôªL¶m,¤g¦a,¿»Á¦¬q3151~3180¦a¸¹,3135.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1410750,450,,0.0,0,,RPRNMLNLJHNFFEP66DA
³Á¼d¶m,¤g¦a,®õ¶¶¬q1111~1140¦a¸¹,704.97,¦í,,,1061229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17060274,24200,,0.0,0,,RPPNMLPLJHNFFFP66CA
ªê§ÀÂí,¤g¦a,©µ¥­¬q271~300¦a¸¹,464.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060812,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8464400,18232,,0.0,0,,RPSNMLPLJHNFFDP86DA
ªê§ÀÂí,¤g¦a,°ª«n¬q61~90¦a¸¹,245.65,¦í,,,1061226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,32567,,0.0,0,,RPUNMLMKKHNFFDP76DA
Ûl®ä¶m,¤g¦a,µf¤l¬q931~960¦a¸¹,2882.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4841760,1680,,0.0,0,,RPUNMLOKKHNFFAP66DA
Ûl®ä¶m,¤g¦a,µf¤l¬q931~960¦a¸¹,1585.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2662800,1680,,0.0,0,,RPVNMLOKKHNFFAP76DA
ªê§ÀÂí,¤g¦a,©µ¥­¬q271~300¦a¸¹,920.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060526,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15596800,16940,,0.0,0,,RPQNMLPLJHNFFDP66DA
¥x¦è¶m,¤g¦a,¥ú©ú¬q211~240¦a¸¹,826.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,544,,0.0,0,,RPTNMLNLJHNFFFP86CA
ªF¶Õ¶m,¤g¦a,´ä©³¬q571~600¦a¸¹,3960.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,505,,0.0,0,,RPXNMLSKJHNFFFP67CA
¤¸ªø¶m,¤g¦a,«È¤l­í¬q421~450¦a¸¹,3608.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,1386,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLLJKHNFFEP86CA
¤¸ªø¶m,¤g¦a,·¥©ú¬q601~630¦a¸¹,350.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,1000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLSKJHNFFEP37CA
¥|´ò¶m,¤g¦a,´òªF¬q1141~1170¦a¸¹,249.0,¦í,,,1061224,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,10843,,0.0,0,,RPSNMLOLJHNFFEP76CA
¤ôªL¶m,¤g¦a,¤ý­í¬q121~150¦a¸¹,280.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1443756,5142,,0.0,0,,RPVNMLTKJHNFFEP47CA
±[­I¶m,¤g¦a,ªF¿³¬q2341~2370¦a¸¹,3113.28,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4669920,1500,,0.0,0,,RPPNMLTKJHNFFCP66CA
