╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхкFд@╡є1~30╕╣,29.22,жэ,,,1061101,дgжa1л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060915,124.97999999999999,2,2,1,ж│,ж│,9100000,83176,йY╣Dенн▒,34.81,1600000,,RPXNMLPLKIMFFHH96CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхкFд@╡є1~30╕╣,29.73,жэ,,,1061101,дgжa1л╪кл1иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060915,126.23,2,2,1,ж│,ж│,9400000,85320,йY╣Dенн▒,34.81,1600000,,RPOOMLPLKIMFFHH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дjж│╕Ї601~630╕╣,15.96,жэ,,,1061101,дgжa1л╪кл2иожь1,дT╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820820,184.35,4,2,2,ж│,ж│,8000000,43396,йY╣Dенн▒,35.09,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLQJKIMFFAH48DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╛ЁкLд@╡є1~30╕╣,37.9,жэ,,,1061001,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031216,173.32999999999998,3,2,2,ж│,ж│,13500000,77886,йY╣Dенн▒,0.0,0,,RPUNMLSJKIMFFAH78DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧лnдs╡є121~150╕╣,21.23,дu,,,1061001,дgжa1л╪кл1иожь0,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830726,118.92,3,2,2,ж│,ж│,5280000,44400,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRPMLPKKIMFFAH48DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧┤_┐│╕Ї151~180╕╣,9.89,░╙,,,1061001,дgжa1л╪кл1иожь0,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040430,91.96000000000001,2,2,1,ж│,ж│,8450000,91888,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLMKKIMFFAH28DA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧╖s┤I╕Ї765л╤1~30╕╣,24.01,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060901,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830530,75.7,3,1,1,ж│,ж│,2060000,27213,,0.0,0,,RPXPMLQJKIMFFBH56DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║╓ж{д@╡є1~30╕╣,13.47,жэ,,,1060901,дgжa1л╪кл1иожь0,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840308,111.1,2,1,1,ж│,ж│,4100000,36904,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSRMLMKKIMFFBH58DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дEйMд@╡є1~30╕╣,2.68,░╙,,,1061101,дgжa1л╪кл1иожь0,дT╝h,дGдQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0970406,36.78,1,1,1,ж│,ж│,3300000,89723,,0.0,0,,RPQPMLLKKIMFFBH08DA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧дд┐│╕Ї336л╤135з╦1~30╕╣,57.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь1,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0991030,193.79999999999998,4,2,3,ж│,ж│,6100000,31476,д@╝╙енн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUOMLTLKIMFFCH76DA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧е├┬╫╕Ї236л╤31~60╕╣,28.85,дu,,,1061001,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0810723,120.18,4,2,2,ж│,╡L,2200000,18306,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLLKKIMFFFH98DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├╢╢╡є99л╤1~30╕╣,37.67,жэ,,,1061101,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030724,223.88,3,2,2,ж│,ж│,18580000,82991,йY╣Dенн▒,0.0,0,,RPPQMLRJKIMFFAH58EA
дj╖╦░╧,дgжa,╖чжwмq361~390жa╕╣,16.53,,кeдt░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,12099,,0.0,0,,RPPPMLQJKIMFFCH58EA
╞[н╡░╧,дgжa,оH│╗мq151~180жa╕╣,205.82,,д@пы╣A╖~░╧,╣Aкке╬жa,1061101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2180000,10592,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVPMLTLKIMFFBH96EA
дj╖╦░╧,дgжa,╢й╝wмq1921~1950жa╕╣,6.64,,д@пы╣A╖~░╧,ец│qе╬жa,1040101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,98280,14801,,0.0,0,,RPWOMLQJKIMFFCH56EA
╖и▒Ў░╧,дgжa,е┴┬╫мq1111~1140жa╕╣,170.31,,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,562023,3300,,0.0,0,лYдgжaд└│╬,╢R╜цлсжXи╓(мs╛Fжaи╠д╜зi▓{н╚╕╔└v),RPSNMLTLKIMFFDH66EA
╖sл╬░╧,дgжa,е█╜Uдlмqе█╜Uдlдpмq1441~1470жa╕╣,115.42,,пSйw╣A╖~░╧,╣Aкке╬жa,1060901,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,1733,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLPLKIMFFDH88EA
└tдs░╧,дgжa,дjжPмq61~90жa╕╣,140.0,ифеL,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,7857,,0.0,0,,RPWNMLMKJHNFFHH56EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sйг╕ЇдTмq620л╤31~60╕╣,76.9,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701216,80.8,3,2,2,ж│,╡L,2556880,31645,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLRJKIMFFBH58EA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧д╢╣╪╕ЇдGмq133л╤91~120╕╣,27.31,жэ,,,1061001,дgжa1л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011204,163.85,3,2,2,ж│,ж│,8350000,50961,йY╣Dенн▒,31.32,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLLKKIMFFFH68DA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дддs╕Ї121~150╕╣,17.65,жэ,,,1061001,дgжa2л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910725,168.35,3,2,2,ж│,ж│,8500000,50493,йY╣Dенн▒,0.0,0,,RPWPMLOKKIMFFEH66DA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧к°╣╪дG╡є31~60╕╣,16.59,жэ,,,1061001,дgжa1л╪кл1иожь0,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840113,99.16,3,2,2,ж│,ж│,5000000,50424,,0.0,0,,RPOOMLLLKIMFFEH18DA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn║╓╡є186л╤1~30╕╣,27.52,жэ,,,1060901,дgжa1л╪кл1иожь1,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990618,180.93,3,2,2,ж│,ж│,12050000,71925,йY╣Dенн▒,32.86,1400000,,RPRPMLLKKIMFFEH48DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дп╝wдн╡є1~30╕╣,9.67,жэ,,,1061001,дgжa1л╪кл1иожь0,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970714,80.65,2,2,1,ж│,ж│,3600000,44637,,0.0,0,,RPTPMLPKKIMFFBH78DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧мKдщ╕Ї658л╤1~30╕╣,15.95,жэ,,,1061001,дgжa1л╪кл1иожь0,дK╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881129,120.86,3,2,2,ж│,ж│,6480000,53616,,0.0,0,,RPTNMLLLKIMFFAH18DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дхд╞╡є31~60╕╣,58.0,░╙,,,1061001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0530220,156.19,0,3,2,ж│,╡L,24000000,153659,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUOMLPKKIMFFAH68DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧л╪░ъ╕Ї31~60╕╣,19.07,жэ,,,1061001,дgжa1л╪кл1иожь1,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920623,147.97,3,2,2,ж│,ж│,8180000,55281,йY╣Dенн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQPMLPKKIMFFAH38DA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧йпм№╡є61~90╕╣,42.41,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840121,85.49,2,2,1,ж│,╡L,2680000,31349,,0.0,0,,RPUNMLMKKIMFFHH88CA
оч╢щ░╧,дgжa,оч╢щмqкZ│одpмq61~90жa╕╣,3.28,ифеL,,,1061101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,163000,49695,,0.0,0,,RPVOMLSJKIMFFAH98DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╢hкL╡є121~150╕╣,22.59,жэ,,,1061001,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950826,145.94,3,2,2,ж│,ж│,8660000,61683,йY╣Dенн▒,25.0,1200000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLLKKIMFFAH38DA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхд╞дн╕Ї31~60╕╣,38.89,жэ,,,1061101,дgжa1л╪кл1иожь1,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060915,168.88,3,2,2,ж│,ж│,13000000,88224,йY╣Dенн▒,40.23,1650000,,RPVNMLSKKIMFFHH96CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхд╞дн╕Ї61~90╕╣,44.63,жэ,,,1061101,дgжa1л╪кл1иожь1,д@╝hбAигифеL╡n░Oи╞╢╡,дQ╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060915,163.94,0,0,0,╡L,ж│,19450000,144289,йY╣Dенн▒,40.23,1600000,,RPWNMLSKKIMFFHH07CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхд╞дн╕Ї61~90╕╣,38.89,жэ,,,1061101,дgжa1л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060915,169.15,3,2,2,ж│,ж│,13180000,92926,йY╣Dенн▒,40.23,1200000,┼vзQдHж@итжьбC,RPXNMLSKKIMFFHH17CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхд╞дн╕Ї61~90╕╣,38.89,жэ,,,1061101,дgжa1л╪кл1иожь1,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060915,169.15,3,2,2,ж│,ж│,12800000,89978,йY╣Dенн▒,40.23,1200000,,RPPOMLSKKIMFFHH09CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхд╞дн╕Ї61~90╕╣,29.39,жэ,,,1061101,дgжa1л╪кл1иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060915,135.85,2,2,1,ж│,ж│,10250000,94645,йY╣Dенн▒,40.23,1200000,,RPQOMLSKKIMFFHH56CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхд╞дн╕Ї61~90╕╣,29.39,жэ,,,1061101,дgжa1л╪кл1иожь1,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060915,135.85,2,2,1,ж│,ж│,9950000,91508,йY╣Dенн▒,40.23,1200000,,RPROMLSKKIMFFHH66CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧й╛╕q╕ЇдGмq361~390╕╣,33.72,жэ,,,1061101,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041207,133.31,2,1,1,ж│,ж│,7700000,65939,йY╣Dенн▒,36.25,1300000,,RPRNMLTKKIMFFHH66CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧е├жN╡є186л╤1~30╕╣,68.79,жэ,,,1061001,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850205,210.44,5,2,3,ж│,╡L,12050000,57261,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLNKKIMFFHH66CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дд┬╫╕Їлn╢╒дGмq262л╤30з╦1~30╕╣,13.77,жэ,,,1061001,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701230,68.17,3,2,1,ж│,╡L,3180000,46648,,0.0,0,,RPROMLOJJHNFFGH58CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╝sй·╕Ї53л╤1~30╕╣,13.98,жэ,,,1061101,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920819,128.99,3,2,2,ж│,ж│,6500000,50392,йY╣Dенн▒,19.54,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLSJJHNFFGH98CA
ен┬э░╧,дgжa,кў┴хмq661~690жa╕╣,8.42,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,267440,31762,,0.0,0,,RPRNMLQKJHNFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧енкF╕Ї541~570╕╣,41.26,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690615,42.33,6,3,4,ж│,╡L,2500000,59060,,0.0,0,,RPQNMLRJKIMFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧кў│о╕ЇдGмq454л╤1~30╕╣,101.72,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011120,292.56,6,2,4,ж│,╡L,9500000,32472,,0.0,0,,RPOOMLRJKIMFFGH68CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧л╪╝w╕Ї91~120╕╣,39.93,жэ,,,1061001,дgжa1л╪кл1иожь2,е|╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050901,223.51,4,2,2,ж│,ж│,14700000,75197,йY╣Dенн▒,59.94,2400000,,RPQNMLTKKIMFFFH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧й╛лi╡є424л╤31~60╕╣,16.44,жэ,,,1061101,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820824,80.23,2,1,1,ж│,╡L,3500000,43625,,0.0,0,,RPTNMLLLKIMFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧┬╫е╨╕Ї225л╤1~30╕╣,144.37,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031031,497.89,4,3,4,ж│,ж│,32800000,65878,,0.0,0,,RPPNMLNLKIMFFFH38CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨дT╕Ї91~120╕╣,27.61,жэ,,,1061101,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041203,161.59,3,2,2,ж│,ж│,8000000,52800,йY╣Dенн▒,33.75,1250000,,RPRNMLRLKIMFFFH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨дT╕Ї91~120╕╣,23.72,жэ,,,1061101,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041203,143.38,2,2,2,ж│,ж│,6620000,48983,йY╣Dенн▒,33.75,1250000,,RPUNMLRLKIMFFFH66CA
дK╝w░╧,дgжa,└ч╜Lмq1051~1080жa╕╣,291.15,,пSйw╣A╖~░╧,╣Aкке╬жa,1061001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2720000,9342,,0.0,0,,RPWPMLSLKIMFFFH17CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨дT╕Ї1~30╕╣,27.9,жэ,,,1061101,дgжa1л╪кл1иожь2,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031210,187.91,3,2,2,ж│,ж│,8140000,43210,йY╣Dенн▒,59.7,2600000,,RPOQMLSLKIMFFFH09CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дд▒e╕Ї151~180╕╣,15.46,░╙,,,1061001,дgжa1л╪кл1иожь0,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941006,102.88000000000001,3,2,1,ж│,ж│,5050000,49086,,0.0,0,,RPWOMLTKKIMFFGH17CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧┐│╡╪╡є99л╤1~30╕╣,23.5,жэ,,,1061001,дgжa1л╪кл1иожь1,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861117,152.16,4,2,2,ж│,╡L,6500000,42718,йY╣Dенн▒,0.0,0,,RPVOMLPKKIMFFGH66CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧жие\╡є20л╤31~60╕╣,61.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700430,106.9,4,2,2,ж│,╡L,4850000,45370,,0.0,0,,RPSNMLNKKIMFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧д╢╣╪╕ЇдGмq685л╤66з╦31~60╕╣,21.51,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701122,84.0,3,2,1,ж│,╡L,4550000,54167,,0.0,0,,RPQOMLNKKIMFFFH48CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧╗╚йM╡є27л╤2з╦1~30╕╣,9.99,жэ,,,1061101,дgжa1л╪кл2иожь0,дC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0870729,84.30000000000001,2,2,1,ж│,ж│,3850000,45670,,0.0,0,,RPPNMLTJKIMFFFH78CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧к°║a╕Ї1~30╕╣,15.63,дu,,,1061101,дgжa1л╪кл1иожь0,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0840112,127.75999999999999,4,2,2,ж│,ж│,4680000,36631,,0.0,0,,RPQNMLNLKIMFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧лn╡╪д@╡є31~60╕╣,29.01,жэ,,,1061001,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690521,111.87,3,1,2,ж│,╡L,5000000,44695,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLMJJHNFFEH97CA
дj╢щ░╧,дgжa,╖╦о№мq661~690жa╕╣,1633.21,,пSйw╣A╖~░╧,╣Aкке╬жa,1061001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4939800,3025,,0.0,0,,RPROMLMJJHNFFEH18CA
дj╢щ░╧,дgжa,╛юдsмq╛юдsдpмq1~30жa╕╣,1950.25,,пSйw╣A╖~░╧,╣Aкке╬жa,1060801,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30677400,15730,,0.0,0,,RPOPMLSKKIMFFEH78CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj┐│д@╡є151~180╕╣,27.19,жэ,,,1061101,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020127,158.02,3,1,2,ж│,ж│,8500000,53791,йY╣Dенн▒,0.0,0,,RPPNMLLLKIMFFEH08CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧╖s║╓╡є1~30╕╣,23.97,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061013,157.93,3,2,2,ж│,ж│,8980000,57244,йY╣Dенн▒,24.64,1350000,,RPUNMLSKKIMFFEH56CA
