¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
´ò¦è¶m,¤g¦a,ªF¥Û¬q1081~1110¦a¸¹,597.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010907,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4400000,7370,,0.0,0,,RPPNMLPKIIHFFAX88CA
¥Õ¨F¶m,¤g¦a,¦N¨©ªF¬q1141~1170¦a¸¹,32.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010920,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,182896,5600,,0.0,0,,RPSNMLPKIIHFFAX66DA
´ò¦è¶m,¤g¦a,¬õÃ¹¸n¬q661~690¦a¸¹,1186.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011008,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2020000,1703,,0.0,0,,RPRNMLLKIIHFFAX78DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q1141~1170¦a¸¹,378.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,13203,,0.0,0,,RPRNMLMKIIHFFAX88DA
´ò¦è¶m,¤g¦a,¹iªù·s¬q481~510¦a¸¹,139.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,5034,,0.0,0,,RPPNMLMLIIHFFAX68CA
´ò¦è¶m,¤g¦a,Àsªù«n¬q901~930¦a¸¹,1150.13,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010925,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3478000,3024,,0.0,0,,RPQNMLRKIIHFFAX56CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q781~810¦a¸¹,2430.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9557000,3932,,0.0,0,,RPTNMLOKIIHFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF½Ã121~150¸¹,271.33,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011001,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000214,235.99,4,2,3,¦³,µL,7000000,29662,,0.0,0,,RPUNMLNLIIHFFAX76DA
¥Õ¨F¶m,¤g¦a,¨ª®r¥_¬q421~450¦a¸¹,113.33,,,,1011003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260000,2294,,0.0,0,,RPTNMLPLIIHFFAX86DA
°¨¤½¥«,¤g¦a,¤åªF¬q901~930¦a¸¹,190.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3860000,20300,,0.0,0,,RPTNMLLJJIHFFAX98DA
°¨¤½¥«,¤g¦a,¥úµØ¬q91~120¦a¸¹,1529.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011026,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,5232,,0.0,0,,RPSNMLTJJIHFFAX07DA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q1321~1350¦a¸¹,635.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,1811,,0.0,0,,RPPNMLRJJIHFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å©÷µó1~30¸¹,37.26,¦í,,,1011015,¤g¦a1«Øª«2¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890111,121.39,3,2,2,¦³,¦³,3200000,26361,,0.0,0,,RPPNMLTKIIHFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤»¦X¸ô13«Ñ1~30¸¹,72.33,¦í,,,1011005,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830910,173.69,4,2,3,¦³,µL,5720000,32932,,0.0,0,,RPRNMLTKIIHFFAX96DA
¦èÀ¬¶m,¤g¦a,¨ª°¨¤@¬q391~420¦a¸¹,3717.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011012,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1680000,452,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPRNMLPLIIHFFAX66DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q1501~1530¦a¸¹,58.38,,¶m§ø°Ï,¥æ³q¥Î¦a,1011012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,793968,13600,,0.0,0,¦è½Ã¨½¤¤¸ô¨óÄ³»ùÁÊ¡]13600¤¸/m2¡^,RPTNMLRKIIHFFAX96DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q1501~1530¦a¸¹,18.66,,¶m§ø°Ï,¥æ³q¥Î¦a,1011012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,253776,13600,,0.0,0,¦è½Ã¨½¤¤¸ô¨óÄ³»ùÁÊ¡]13600¤¸/m2¡^,RPUNMLRKIIHFFAX07DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q451~480¦a¸¹,9.18,,¶m§ø°Ï,¥æ³q¥Î¦a,1011012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,124848,13600,,0.0,0,¦è½Ã¨½¤¤¸ô¨óÄ³»ùÁÊ¡]13600¤¸/m2¡^,RPVNMLRKIIHFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥_¨°µó17«Ñ1~30¸¹,36.25,¦í,,,1011005,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¹q±è¼Ó±è¶¡,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0730629,86.97,3,2,2,¦³,µL,2680000,30815,,0.0,0,,RPSNMLQLIIHFFAX76CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q781~810¦a¸¹,1704.26,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,3093000,1815,,0.0,0,,RPVNMLRLIIHFFAX17CA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q631~660¦a¸¹,47.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011010,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,1500000,31854,,0.0,0,,RPWNMLRLIIHFFAX27CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q451~480¦a¸¹,251.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011011,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7420000,29562,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPQNMLNLIIHFFAX88CA
¦èÀ¬¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¦èÀ¬¶m¥~ÎP1~30¸¹,826.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011010,¤g¦a4«Øª«1¨®¦ì0,¥|¼h¡A¹q±è¼Ó±è¶¡¡A¤@¼h¡A¤G¼h¡A¤T¼h¡A¦a¤U¼h,¥|¼h,¨ä¥L,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810520,2150.39,45,1,45,¦³,µL,4190856,1949,,0.0,0,¥»¼Ðªº¬°¶º©±,«e¦]¤½¥q¥X°â(¤£§t¥»¼Ðªº),¥»¼Ðªº²{µn°O¦^­ì©Ò¦³¤H,RPQNMLOJJIHFFAX88CA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤@¬q121~150¦a¸¹,218.16,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011001,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5728000,26256,,0.0,0,¥]§t¥¼¨Ó¿³«Ø©Ð«Î¤§»ùª÷,RPWNMLNKJIHFFAX86CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q811~840¦a¸¹,417.73,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011015,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,4044000,9681,,0.0,0,,RPXNMLRLIIHFFAX37CA
¥Õ¨F¶m,¤g¦a,¨ª®r¤¤¬q361~390¦a¸¹,1017.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011010,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4350000,4277,,0.0,0,,RPPNMLSLIIHFFAX66CA
°¨¤½¥«,¤g¦a,¤»¦X¬q211~240¦a¸¹,865.3,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011004,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9620000,11118,,0.0,0,,RPPNMLNLIIHFFAX78CA
°¨¤½¥«,¤g¦a,°¨¤½¬q2551~2580¦a¸¹,368.0,¦í,,,1011015,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37260000,101250,,0.0,0,,RPRNMLNLIIHFFAX09DA
´ò¦è¶m,¤g¦a,ªF¥Û¬q331~360¦a¸¹,1115.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011016,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5400000,4843,,0.0,0,,RPSNMLNLIIHFFAX56DA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q481~510¦a¸¹,767.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011010,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5805000,7561,,0.0,0,,RPTNMLNLIIHFFAX66DA
°¨¤½¥«,¤g¦a,¥|ºû¬q1441~1470¦a¸¹,342.13,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1011022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1436946,4200,,0.0,0,,RPPNMLOLIIHFFAX98DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q571~600¦a¸¹,970.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5020000,5174,,0.0,0,,RPQNMLPLIIHFFAX56DA
°¨¤½¥«,¤g¦a,¿³®r¬q871~900¦a¸¹,1883.72,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011010,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48940000,25981,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î8¤á¤§»ù´Ú,RPRNMLQJJIHFFAX66DA
°¨¤½¥«,¤g¦a,¥|ºû¬q151~180¦a¸¹,44.12,¹A,,,1011016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,210000,4760,,0.0,0,,RPQNMLLMIIHFFAX88DA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1201~1230¦a¸¹,1403.59,,­·´º°Ï,¹Aªª¥Î¦a,1011017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,5200000,3705,,0.0,0,,RPQNMLRLIIHFFAX66CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1201~1230¦a¸¹,163.37,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011014,¤g¦a2«Øª«0¨®¦ì0,¥þ,,³z¤Ñ­í,,,,0.0,5,2,4,¦³,µL,6360000,38930,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¿³«Ø¶O¥Î¡C,RPSNMLRLIIHFFAX86CA
¥Õ¨F¶m,¤g¦a,¤p¨ª¬q271~300¦a¸¹,527.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,798000,1512,,0.0,0,,RPPNMLTLIIHFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]Âê´ä¨½ÂêºÞ´ä1711~1740¸¹,86.79,¦í,,,1011002,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0841016,166.23,5,1,3,¦³,µL,3800000,22860,,0.0,0,,RPTNMLRJJIHFFAX86CA
±æ¦w¶m,¤g¦a,±N­x¿D¬q571~600¦a¸¹,97.0,,¶m§ø°Ï,¹C¾Í¥Î¦a,1011022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,21340,220,,0.0,0,°ê¦³°]²£§½¥H³Ì­ì©l¦a»ù¥X°â¤©¥Ã¦w®c¡C,RPUNMLRJJIHFFAX96CA
¤C¬ü¶m,¤g¦a,¤C¬ü¤@¬q1~30¦a¸¹,368.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,815,,0.0,0,,RPPNMLMKJIHFFAX68CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,123.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910702,198.13,4,2,3,¦³,µL,6000000,30283,,0.0,0,,RPRNMLRLIIHFFAX76CA
°¨¤½¥«,¤g¦a,¥|ºû¬q1501~1530¦a¸¹,14.8,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1011019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,62146,4200,,0.0,0,,RPUNMLLJJIHFFAX09DA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù¬q631~660¦a¸¹,162.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,195000,1200,,0.0,0,,RPQNMLMLKHIFFAX09DA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q781~810¦a¸¹,79.09,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,436000,5513,,0.0,0,,RPQNMLKLJIHFFAX78DA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q781~810¦a¸¹,1795.59,,¤@¯ë¹A·~°Ï,¼X¹Ó¥Î¦a,1011009,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6516000,3629,,0.0,0,,RPRNMLKLJIHFFAX88DA
¥Õ¨F¶m,¤g¦a,¨ª®r¦è¬q331~360¦a¸¹,258.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,3875,,0.0,0,,RPSNMLPLIIHFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u¨½¥Û¬u1~30¸¹,154.85,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011008,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010713,252.8,6,2,5,¦³,µL,8600000,34019,,0.0,0,,RPQNMLQLIIHFFAX66DA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q1021~1050¦a¸¹,338.05,¹A,,,1011024,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,296,,0.0,0,¥»¥ó«Y©è©ãÅv¬y©è«´¬ù¤§²¾ÄÝ¶R½æ,RPRNMLTJJIHFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Á¥Í¸ô1~30¸¹,24.5,°Ó,,,1011016,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830126,87.7,2,1,2,¦³,µL,1920000,21893,,0.0,0,,RPSNMLLMIIHFFAX98CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤j½åµó188«Ñ1~30¸¹,79.0,¦í,,,1011013,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840530,173.25,4,1,3,¦³,µL,6360000,36710,,0.0,0,,RPQNMLSLIIHFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô5«Ñ1~30¸¹,168.0,°Ó,,,1011010,¤g¦a5«Øª«2¨®¦ì0,¥þ,¤C¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0640205,910.34,33,1,34,¦³,µL,22000000,24167,,0.0,0,,RPUNMLSJJIHFFAX17DA
°¨¤½¥«,¤g¦a,ªê¤«¬q1321~1350¦a¸¹,102.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,183600,1800,,0.0,0,,RPTNMLMLJIHFFAX66DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1801~1830¦a¸¹,115.0,¦í,,,1010914,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1437500,12500,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPPNMLOJJIHFFAX88DA
°¨¤½¥«,¤g¦a,¥|ºû¬q151~180¦a¸¹,44.12,¹A,,,1011023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,210000,4760,,0.0,0,,RPRNMLLMIIHFFAX98DA
°¨¤½¥«,¤g¦a,¥úºa¬q931~960¦a¸¹,162.09,¦í,,,1011023,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7980000,49232,,0.0,0,,RPPNMLLJJIHFFAX58DA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q5461~5490¦a¸¹,766.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,930000,1214,,0.0,0,¤g¦a¼W­Èµ|¥Ñ¶R¤èÃº¯Ç,RPQNMLRJJIHFFAX56CA
°¨¤½¥«,¤g¦a,°ê¦v¬q271~300¦a¸¹,58.53,¦í,,,1011017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,612500,10465,,0.0,0,,RPPNMLNKJIHFFAX78CA
°¨¤½¥«,¤g¦a,¤å¼d¬q451~480¦a¸¹,207.64,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1580009,7609,,0.0,0,,RPQNMLNKJIHFFAX88CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q451~480¦a¸¹,173.31,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1010925,¤g¦a3«Øª«0¨®¦ì0,¥þ,,³z¤Ñ­í,,,,0.0,4,1,5,¦³,µL,7300000,42122,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§«Ø¿v¶O¥Î¡C,RPWNMLTJJIHFFAX37CA
°¨¤½¥«,¤g¦a,¥úµØ¬q421~450¦a¸¹,163.6,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7400000,45232,,0.0,0,¥]§t¥¼¨Ó¿³«Ø©Ð«Î¤§»ùª÷,RPSNMLQKJIHFFAX76CA
¥Õ¨F¶m,¤g¦a,¨ª®r¤¤¬q781~810¦a¸¹,191.41,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011022,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360000,1881,,0.0,0,,RPQNMLLJJIHFFAX68DA
°¨¤½¥«,¤g¦a,¥úºa¬q361~390¦a¸¹,219.17,¦í,,,1011025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9800000,44714,,0.0,0,,RPPNMLQJJIHFFAX09DA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q1291~1320¦a¸¹,374.49,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,3204,,0.0,0,,RPRNMLMJJIHFFAX98EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô391~420¸¹,13.05,°Ó,,,1011011,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850308,114.08,3,1,2,¦³,¦³,3387000,29691,,0.0,0,,RPRNMLLLJIHFFAX88CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]©¾§µ¸ô70«Ñ1~30¸¹,28.0,¦í,,,1011009,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0581115,22.04,1,1,1,¦³,µL,737969,33483,,0.0,0,«ö°ê¦³¼Ð°â»ù®æµn¿ý¡C,RPXNMLTJJIHFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô5«Ñ1~30¸¹,45.0,°Ó,,,1011002,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0650424,144.17,3,1,3,¦³,µL,7800000,54103,,0.0,0,,RPOOMLNKJIHFFAX78CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶mªF¥Û1~30¸¹,675.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010831,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿j³y,0810701,63.25,2,1,1,¦³,µL,2000000,31621,,0.0,0,,RPSNMLRJJIHFFAX76CA
