╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╞[н╡╢mдj╞[╕Їд@мq121~150╕╣,93.22,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011220,дgжa3л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881020,295.27,4,6,4,ж│,╡L,7660000,25942,,0.0,0,,RPVOMLOJJHIFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел░к┼Kп╕лeжш╕Їд@мq211~240╕╣,96.74,░╙,,,1000901,дgжa1л╪кл2иожь3,дE╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010820,489.70000000000005,3,2,4,ж│,ж│,25186800,51433,йY╣Dенн▒,79.35,0,,RPSNMLOJJHIFFBH57CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел░к┼Kп╕лeжш╕Їд@мq211~240╕╣,96.74,░╙,,,1000906,дgжa1л╪кл1иожь3,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010820,487.43000000000006,3,2,4,ж│,ж│,25186000,51671,йY╣Dенн▒,77.07,0,,RPPNMLOJJHIFFBH27CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел░к┼Kп╕лeжш╕Їд@мq211~240╕╣,96.74,░╙,,,1000901,дgжa1л╪кл1иожь3,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010820,487.43000000000006,3,2,4,ж│,ж│,25186800,51673,йY╣Dенн▒,77.07,0,,RPUNMLOJJHIFFBH77CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеле├║╓╕Ї901~930╕╣,17.01,жэ,,,1011210,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950611,145.75,2,1,1,ж│,ж│,4500000,30875,йY╣Dенн▒,0.0,0,,RPRNMLLJJHIFFBH17CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдд├cелдддsкF╕Їе|мq39л╤1~30╕╣,11.76,жэ,,,1011207,дgжa3л╪кл1иожь0,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871023,91.37,3,2,1,ж│,ж│,3350000,36664,,0.0,0,,RPWNMLLJJHIFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╣ъ╜ю╕Ї1~30╕╣,41.57,жэ,,,1011129,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930702,156.72,6,0,6,ж│,╡L,6250000,39880,,0.0,0,,RPQOMLPLKIHFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╡╪│╘╡є37л╤12з╦1~30╕╣,16.33,жэ,,,1011212,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840524,87.63,2,2,1,ж│,ж│,2500000,28529,,0.0,0,,RPVQMLOLKIHFFBH48CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╞[н╡╢mоїжw╡є61~90╕╣,27.4,ифеL,дu╖~░╧,дB║╪л╪┐vе╬жa,1011019,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950601,90.85,3,2,1,ж│,╡L,2350000,25867,,0.0,0,,RPQNMLNLKIHFFBH57CA
дд├c░╧,дgжa,лCк█мq121~150жa╕╣,184.4,жэ,,,1010809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36810000,199620,,0.0,0,,RPPOMLOLKIHFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелжи│╣дG╡є437л╤1~30╕╣,27.7,жэ,,,1011129,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740205,96.44,3,2,1,ж│,ж│,2550000,26441,,0.0,0,,RPXRMLRLKIHFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел░їлHдG╡є31~60╕╣,23.16,жэ,,,1011205,дgжa1л╪кл1иожь1,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831214,123.12,2,2,1,ж│,ж│,3050000,24773,йY╣Dенн▒,0.0,0,,RPTQMLRLKIHFFBH58CA
╞[н╡░╧,дgжa,е╠мuмq361~390жa╕╣,1411.76,╣A,,,1011114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4483500,3176,,0.0,0,,RPXNMLRLKIHFFBH68CA
дд├c░╧,дgжa,лс┐│мq871~900жa╕╣,200.01,ифеL,,,1011213,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5127500,25636,,0.0,0,,RPQRMLQLKIHFFBH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj╖~╕Їд@мq31~60╕╣,19.5,жэ,,,1011124,дgжa1л╪кл1иожь1,д@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840520,176.51,4,2,2,ж│,ж│,6000000,33992,йY╣Dенн▒,0.0,0,,RPOUMLLJKHIFFAH57CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелжPжw╡є661~690╕╣,21.75,жэ,,,1011206,дgжa1л╪кл1иожь1,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830713,140.4,3,2,2,ж│,ж│,6000000,42735,йY╣Dенн▒,0.0,0,,RPVRMLRKJHIFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╖O╝w╡є91~120╕╣,24.4,жэ,,,1011026,дgжa1л╪кл1иожь1,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831227,136.81,3,2,2,ж│,ж│,6000000,43856,йY╣Dенн▒,0.0,0,,RPPOMLTLKIHFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj╖~╕Їд@мq151~180╕╣,12.57,жэ,,,1011208,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940302,136.19,3,2,2,ж│,ж│,7900000,58003,йY╣Dенн▒,0.0,0,,RPQOMLTLKIHFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел─_╝y╕Ї511~540╕╣,17.68,жэ,,,1011128,дgжa1л╪кл1иожь0,дQд@╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821210,150.14,4,2,2,ж│,ж│,6350000,42294,,0.0,0,,RPXQMLMJJHIFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдjж│╕Ї481~510╕╣,19.68,жэ,,,1011110,дgжa1л╪кл1иожь1,е|╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800328,175.47,3,2,2,ж│,ж│,7500000,42745,йY╣Dенн▒,0.0,0,,RPVPMLNJJHIFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелддоHд╗╡є1~30╕╣,21.37,жэ,,,1011115,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850131,147.34,3,2,2,ж│,ж│,7500000,50903,йY╣Dенн▒,0.0,0,,RPWNMLRJJHIFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│жш╕Їд@мq323л╤1~30╕╣,14.35,жэ,,,1011113,дgжa1л╪кл1иожь1,дC╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860701,160.42,3,2,2,ж│,ж│,8500000,52986,йY╣Dенн▒,0.0,0,,RPSQMLOJJHIFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj╖~╕Їд@мq151~180╕╣,9.29,жэ,,,1011205,дgжa1л╪кл2иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940302,108.54,2,2,1,ж│,ж│,6080000,56011,йY╣Dенн▒,0.0,0,,RPORMLOJJHIFFAH47CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдде┐дн╡є151~180╕╣,31.8,жэ,,,1011206,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700624,107.32,3,2,1,ж│,╡L,2850000,26556,,0.0,0,,RPTQMLPLKIHFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел╖ч╝y╕Ї391~420╕╣,10.97,жэ,,,1011127,дgжa1л╪кл1иожь0,дн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831005,98.82,3,2,2,ж│,ж│,3850000,38960,,0.0,0,,RPUPMLPLKIHFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mдх┐│╕Ї61~90╕╣,15.64,░╙,,,1011201,дgжa1л╪кл1иожь0,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000414,141.56,3,2,2,ж│,ж│,12400000,87595,,0.0,0,,RPPQMLPLKIHFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелл╪╡╪д@╡є31~60╕╣,54.19,жэ,,,1011123,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691023,119.74,4,2,1,ж│,╡L,3000000,25054,,0.0,0,,RPVOMLOLKIHFFAH18CA
оч╢щ░╧,дgжa,жPжwмq1381~1410жa╕╣,27.5,ифеL,,,1011203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2498100,90840,,0.0,0,д╜ж@│]мIлOпdжaецйЎ╢R╜ц╗∙кўеHдgжaд╜зi▓{н╚дздён╚нp║т,RPUSMLOLKIHFFAH48CA
оч╢щ░╧,дgжa,╖sоHмq151~180жa╕╣,103.67,ифеL,,,1011203,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9254342,89267,,0.0,0,д╜ж@│]мIлOпdжaецйЎ╢R╜ц╗∙кўеHдgжaд╜зi▓{н╚дздён╚нp║т,RPPNMLPLKIHFFAH57CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдддs╕Ї1~30╕╣,72.0,░╙,,,1011116,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0680312,213.36,6,2,4,ж│,╡L,23800000,111549,,0.0,0,,RPOQMLQLKIHFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╕g░ъ╕Ї251л╤61~90╕╣,38.55,жэ,,,1011109,дgжa1л╪кл1иожь2,дGдQдT╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010115,276.64,4,2,2,ж│,ж│,24400000,88201,йY╣Dенн▒,0.0,0,,RPOSMLPLKIHFFAH97CA
└tдs░╧,дgжa,дU┤Ємq991~1020жa╕╣,923.56,ифеL,,,1011128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23480000,25423,,0.0,0,,RPURMLPLKIHFFAH48CA
└tдs░╧,дgжa,лnдWмq541~570жa╕╣,132.19,╣A,,,1011208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1210000,9153,,0.0,0,,RPWRMLPLKIHFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел▓°дG╡є211~240╕╣,13.94,жэ,,,1011108,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930220,75.08,2,1,1,ж│,ж│,4000000,53277,,0.0,0,,RPXTMLRLKIHFFAH56CA
└tдs░╧,дgжa,дs╝wмq511~540жa╕╣,13.84,ифеL,,,1011214,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,230500,16655,,0.0,0,╣D╕Їе╬жa,RPWOMLRLKIHFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щеле┴жw╕Ї128л╤1~30╕╣,11.2,жэ,,,1011129,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0630312,16.64,3,2,2,ж│,╡L,550000,33053,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLRLKIHFFAH48CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mдхд╞дT╕Ї37л╤1~30╕╣,5.31,░╙,,,1011206,дgжa1л╪кл1иожь0,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970421,46.120000000000005,1,1,1,ж│,ж│,3700000,80225,,0.0,0,,RPVQMLKLKIHFFAH97CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mдх┐│╕Ї33л╤1~30╕╣,8.18,░╙,,,1011122,дgжa1л╪кл1иожь0,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880802,82.44,7,0,7,ж│,ж│,9700000,117661,,0.0,0,,RPRNMLOLKIHFFAH67CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└s╝ц╢mдjйў╕Їд@мq61~90╕╣,29.27,жэ,,,1011212,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,0950721,94.52,3,2,2,ж│,╡L,5550000,58718,ифеL,6.0,0,,RPSNMLMLKIHFFCH97EA
└s╝ц░╧,дgжa,ж╦║█дlмq211~240жa╕╣,138.2,╣A,дsйYжaлOи|░╧,╝╚е╝╜sйw,1011210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,207300,1500,,0.0,0,,RPWNMLKLKIHFFCH18EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел║aжwдQдн╡є75л╤1~30╕╣,16.09,жэ,,,1011219,дgжa1л╪кл1иожь0,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0801230,103.98,3,2,2,ж│,ж│,2450000,23562,,0.0,0,,RPRNMLSKLHIFFBH38EA
╖и▒Ў░╧,дgжa,иqд~мq991~1020жa╕╣,2616.72,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42740000,16333,,0.0,0,,RPPOMLKKJHIFFDH47EA
╖и▒Ў░╧,дgжa,ео╖рмq1291~1320жa╕╣,414.47,ифеL,,,1011120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,12064,,0.0,0,,RPQOMLLLJHIFFDH77EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬э╕╬жилn╕Ї241~270╕╣,68.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011205,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0850822,188.66,4,2,3,ж│,╡L,4900000,25973,,0.0,0,,RPWNMLLLKIHFFDH38EA
╖sл╬░╧,дgжa,│H┤▀┤фмq▓`ж`дpмq211~240жa╕╣,2184.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6606600,3025,,0.0,0,,RPQQMLKLKIHFFDH97EA
╖sл╬░╧,дgжa,│H┤▀┤фмq▓`ж`дpмq31~60жa╕╣,60.0,,д@пы╣A╖~░╧,кL╖~е╬жa,1011210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,181500,3025,,0.0,0,,RPRQMLKLKIHFFDH08EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬эе·╕╬е_╡є151~180╕╣,342.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011119,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0710818,229.21,5,1,3,ж│,╡L,7700000,33594,,0.0,0,,RPVNMLQLKIHFFDH78EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬э└Їлn╕Ї75л╤31~60╕╣,78.89,жэ,,,1011203,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010223,189.63,4,3,3,ж│,╡L,7020000,37019,,0.0,0,,RPRPMLRLKIHFFDH68EA
╖sл╬░╧,дgжa,Б[╖}мqдUБ[╖}дpмq481~510жa╕╣,5000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10890000,2178,,0.0,0,,RPTOMLRJJHIFFDH48EA
╖sл╬░╧,дgжa,Б[╖}мqдUБ[╖}дpмq361~390жa╕╣,2940.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6403320,2178,,0.0,0,,RPUOMLRJJHIFFDH58EA
╖sл╬░╧,дgжa,Б[╖}мqдUБ[╖}дpмq481~510жa╕╣,1637.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3565386,2178,,0.0,0,,RPVOMLRJJHIFFDH68EA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mдj┐│14╡є34л╤1~30╕╣,69.66,жэ,,,1011111,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010402,248.78,4,3,4,ж│,╡L,14120000,56757,д@╝╙енн▒,0.0,0,,RPROMLLLKIHFFEH08EA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mдj┐│14╡є34л╤1~30╕╣,72.67,жэ,,,1011111,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010402,259.4,4,3,4,ж│,╡L,14600000,56284,д@╝╙енн▒,0.0,0,,RPSOMLLLKIHFFEH18EA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mдj┐│14╡є34л╤1~30╕╣,68.44,жэ,,,1011111,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010402,244.1,4,3,4,ж│,╡L,13880000,56862,д@╝╙енн▒,0.0,0,,RPTOMLLLKIHFFEH28EA
дj╢щ░╧,дgжa,оHд▀мqо№┬╫йYдpмq661~690жa╕╣,1683.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011126,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,32580000,19358,,0.0,0,,RPVOMLLLKIHFFEH48EA
дj╢щ░╧,дgжa,е╨д▀дlмqе╨д▀дlдpмq91~120жa╕╣,1034.0,дu,,,1011122,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14033500,13572,,0.0,0,,RPPPMLLLKIHFFEH97EA
дj╢щ░╧,дgжa,е╨д▀дlмqе╨д▀дlдpмq91~120жa╕╣,97.0,дu,,,1011121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3520800,36297,,0.0,0,,RPQPMLLLKIHFFEH08EA
дj╢щ░╧,дgжa,е╨д▀дlмqе╨д▀дlдpмq91~120жa╕╣,277.0,дu,,,1011121,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5445700,19660,,0.0,0,,RPRPMLLLKIHFFEH18EA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mе·й·╕Їд@мq61~90╕╣,19.25,жэ,,,1011126,дgжa1л╪кл1иожь0,д╗╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830503,133.06,3,2,2,ж│,ж│,5450000,40959,,0.0,0,,RPWPMLOLKIHFFEH98EA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└Їе_╕Ї331~360╕╣,17.18,жэ,,,1011113,дgжa1л╪кл1иожь1,дн╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980629,220.34,4,2,3,ж│,ж│,18200000,82600,йY╣Dенн▒,0.0,0,,RPVNMLMLKIHFFBH18EA
╞[н╡░╧,дgжa,й╛┤Iмq511~540жa╕╣,78.61,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,622200,7915,,0.0,0,,RPOQMLOLKIHFFBH97EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел║aжwдQдG╡є1~30╕╣,6.64,жэ,,,1011128,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831012,38.08,1,1,1,ж│,╡L,285547,7499,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXQMLTJJHIFFBH09EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел┤_╡╪дE╡є1~30╕╣,68.0,жэ,,,1011122,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,░╙╖~е╬,е[▒j┐j│y,0700617,89.74,0,0,0,╡L,╡L,5560000,61957,,0.0,0,,RPORMLTJJHIFFBH28EA
╞[н╡░╧,дgжa,пє┤Iмq181~210жa╕╣,369.81,жэ,,,1011125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8350000,22579,,0.0,0,,RPTPMLOJJHIFFBH08EA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел─_╝y╕Ї421~450╕╣,16.82,жэ,,,1011128,дgжa1л╪кл1иожь0,дQд@╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831005,134.1,4,2,2,ж│,ж│,5500000,41014,,0.0,0,,RPRTMLRLKIHFFAH78EA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелжNжw╡є101л╤12з╦1~30╕╣,59.5,жэ,,,1011127,дgжa1л╪кл1иожь0,д@╝h,дG╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0680518,73.7,2,2,1,ж│,╡L,3960000,53731,,0.0,0,,RPUNMLPLKIHFFAH28EA
оч╢щ░╧,иожь,оч╢щ┐доч╢щелмKдщ╕Ї211~240╕╣,0.13,жэ,,,1011211,дgжa0л╪кл0иожь2,жaдU╝h,дK╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0771209,136.69,0,0,0,ж│,╡L,1400000,,йY╣Dенн▒,0.0,1400000,,RPVPMLNJJHIFFAH08EA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелжPжw╡є391~420╕╣,25.56,жэ,,,1011124,дgжa1л╪кл1иожь1,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900620,186.38,4,2,2,ж│,ж│,11300000,60629,йY╣Dенн▒,0.0,0,,RPSTMLNLJHIFFAH38EA
