秏马カ跋,ユ夹,跋琿竚┪跋礟,簿锣羆縩キよそへ,常カㄏノだ跋,獶常カㄏノだ跋,獶常カㄏノ絪﹚,ユるら,ユ掸瓷计,簿锣糷Ω,羆加糷计,篈,璶ノ硚,璶,縱ЧΘる,簿锣羆縩キよそへ,瞷猵Ы-┬,瞷猵Ы-芔,瞷猵Ы-矫,瞷猵Ы-筳丁,Τ礚恨瞶舱麓,羆基じ,虫基–キよそへ,ó摸,ó簿锣羆縩キよそへ,ó羆基じ,称爹,絪腹
粪兼秏,,粪兼琿琿181~210腹,730.0,,℡玂▅跋,笰ノ,1020524,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,94900,130,,0.0,0,,RPRNMLQJOHIFFAK48DA
打秏,,砍篴琿31~60腹,1067.0,,℡玂▅跋,笰ノ,1020120,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,193000,181,,0.0,0,,RPQNMLNKOHIFFAK18DA
繷马,┬(+)+ó,璢郡繷马チ壁ń3綟眏隔241~270腹,14.82,,,,1020427,11ó1,糷,糷,地稨(10糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1010523,104.38,3,2,2,Τ,Τ,4235888,40581,℡笵キ,0.0,0,,RPOPMLSKOHIFFFK09CA
繷马,┬(+),璢郡繷马砍ń17綟ッ稲刁1~30腹,86.48,,℡玂▅跋,贺縱ノ,1020410,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0860827,141.71,3,2,3,Τ,礚,3000000,21170,,0.0,0,,RPSPMLQLOHIFFFK76CA
繷马,┬(+)+ó,璢郡繷马チ壁ń6綟繟地刁61~90腹,26.07,,,,1020513,51ó1,糷,き糷,地稨(10糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,0991215,103.42999999999999,2,2,1,Τ,Τ,3500000,33839,ど诀瘪,4.93,0,,RPSPMLRLOHIFFFK86CA
粪兼秏,,à狶631~660腹,1000.0,,℡玂▅跋,狶穨ノ,1020530,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,96000,96,,0.0,0,,RPSNMLQJOHIFFAK58DA
打秏,┬(+),璢郡打秏㎝砍1~30腹,4967.0,,℡玂▅跋,笰ノ,1020416,51ó0,,糷,硓ぱ,產ノ,れ硑,0340114,46.0,3,1,1,Τ,礚,4500000,97826,,0.0,0,,RPPNMLOJPHIFFAK18DA
繷马,ó,璢郡繷马竊刁91~120腹,0.13,坝,,,1020517,00ó1,,,加(11糷Τ筿辫),,,,21.28,0,0,0,Τ,Τ,550000,,℡笵诀瘪,21.28,550000,,RPWNMLPJOHIFFFK76DA
繷马,ó,璢郡繷马竊刁91~120腹,0.13,坝,,,1020517,00ó1,,,加(11糷Τ筿辫),,,,21.28,0,0,0,Τ,Τ,550000,,℡笵诀瘪,21.28,550000,,RPXNMLPJOHIFFFK86DA
芖秏,,ッ㎝琿421~450腹,7932.0,ㄤ,℡玂▅跋,笰ノ,1020503,40ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3500000,441,,0.0,0,俱禣ノ,RPQNMLQJOHIFFFK88DA
纒马,,纒慈琿481~510腹,527.2,,,,1020403,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,22700000,43058,,0.0,0,,RPPNMLLKOHIFFDK08CA
纒马,,纒碔琿541~570腹,576.0,,,,1020527,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,19680000,34167,,0.0,0,,RPWNMLLKOHIFFDK78CA
λ玭马,┬(+),璢郡λ玭马ㄎń6綟纒隔琿2281~30腹,77.77,,,,1020501,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0771222,110.36,4,2,2,Τ,礚,3700000,33527,,0.0,0,,RPOOMLQJOHIFFDK48CA
λ玭马,┬(+),璢郡λ玭马λ砍ń7綟確砍隔3601~30腹,156.57,ㄤ,秏跋,贺縱ノ,1020523,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020325,210.29,5,2,4,Τ,礚,8300000,39469,,0.0,0,,RPPOMLQJOHIFFDK58CA
λ玭马,,琿1351~1380腹,138.06,,,,1020514,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1600000,11589,,0.0,0,克杯丁禦芥,RPTNMLRJOHIFFDK98CA
硑爵秏,┬(+),璢郡λ玭马酵ゅ5綟▅璣刁1~30腹,20.44,ㄤ,℡玂▅跋,贺縱ノ,1020518,11ó0,糷,糷,甅┬(1┬1芔1矫),產ノ,葵惮睼井硑,0930513,21.07,1,1,1,Τ,礚,750000,35596,,0.0,0,,RPUNMLRJOHIFFDK09CA
λ玭马,,纒获琿151~180腹,63.8,ㄤ,,,1020513,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1200000,18809,,0.0,0,,RPWNMLRJOHIFFDK66CA
λ玭马,,纒琿571~600腹,53.59,,,,1020413,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1507594,28132,,0.0,0,,RPRPMLQLOHIFFDK09CA
纒马,,璚璬竲琿4051~4080腹,3189.0,ㄤ,疭﹚笰穨跋,笰ノ,1020522,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,11570000,3628,,0.0,0,,RPSNMLQLOHIFFDK98CA
繷马,┬(+),璢郡繷马孪ń13綟狶此隔31~60腹,14.61,,,,1020520,21ó0,糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0860129,102.92,3,2,2,Τ,Τ,3100000,30120,,0.0,0,,RPROMLQJOHIFFFK98CA
繷马,,紈竡琿181~210腹,2779.45,,,,1020503,160ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,216650000,77947,,0.0,0,,RPWNMLQJOHIFFFK76CA
繷马,┬(+),璢郡繷马バ糳ń16綟バ刁491~30腹,133.92,,,,1020430,31ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,0961123,175.59,4,2,4,Τ,礚,8300000,47269,,0.0,0,,RPQNMLRJOHIFFFK88CA
玭绍秏,,玭瓾琿481~510腹,9152.52,,疭﹚笰穨跋,笰ノ,1020522,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,13000000,1420,,0.0,0,,RPVNMLRJOHIFFFK76CA
繷马,┬(+),璢郡繷马狥绍ń18綟﹟抖隔1~30腹,126.48,,,,1020506,21ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,0991206,285.7,4,2,3,Τ,礚,16800000,58803,,0.0,0,,RPUNMLSJOHIFFFK76CA
繷马,┬(+),璢郡繷马孪ń14綟獺刁1~30腹,9.19,,,,1020528,11ó0,き糷,き糷,甅┬(1┬1芔1矫),產ノ,ǎㄤ祅癘ㄆ兜,0960411,35.97,1,1,1,Τ,礚,1400000,38921,,0.0,0,,RPTNMLQJOHIFFFK09CA
繷马,,いァ琿991~1020腹,325.2,,,,1020411,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,27540000,84686,,0.0,0,,RPUNMLQJOHIFFFK56CA
繷马,┬(+),璢郡繷马砍ń15綟ッ刁11~30腹,23.08,,℡玂▅跋,贺縱ノ,1020513,11ó0,き糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0860827,94.33999999999999,3,2,2,Τ,Τ,1507000,15974,,0.0,0,,RPUNMLPJOHIFFFK09CA
繷马,┬(+),璢郡繷马Θń13綟穝刁61~90腹,48.26,,,,1020513,11ó0,糷糷肕加,糷,地稨(10糷Τ筿辫),坝ノ,葵惮睼井硑,0830323,266.43,3,2,2,Τ,Τ,5000000,18767,,0.0,0,,RPOPMLNKOHIFFFK58CA
繷马,┬(+)+ó,璢郡繷马┚Уń12綟┚У隔6911~30腹,23.92,,,,1020220,21ó1,せ糷,糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1011212,135.38,3,2,1,Τ,Τ,5200000,38410,℡笵キ,30.91,0,,RPXNMLPKOHIFFFK86CA
繷马,┬(+)+ó,璢郡繷马┚Уń12綟┚У隔6911~30腹,24.0,,,,1010310,21ó2,糷,糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1011212,143.02,3,2,1,Τ,Τ,5200000,36359,℡笵キ,38.16,0,,RPPOMLPKOHIFFFK78CA
繷马,┬(+)+ó,璢郡繷马┚Уń12綟┚У隔6911~30腹,24.0,,,,1010622,21ó2,き糷,糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1011212,143.02,3,2,1,Τ,Τ,5020000,35100,℡笵キ,38.16,0,,RPROMLPKOHIFFFK98CA
繷马,┬(+)+ó,璢郡繷马┚Уń12綟┚У隔6911~30腹,30.06,,,,1000819,21ó1,糷,糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1011212,158.3,3,2,2,Τ,Τ,5800000,36639,℡笵キ,30.91,0,,RPTOMLPKOHIFFFK56CA
繷马,┬(+)+ó,璢郡繷马┚Уń12綟┚У隔6911~30腹,23.92,,,,1020415,21ó1,糷,糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1011212,135.38,3,2,1,Τ,Τ,5220000,38558,℡笵キ,30.91,0,,RPVOMLPKOHIFFFK76CA
繷马,┬(+),璢郡繷马┚Уń12綟┚У隔6911~30腹,23.84,,,,1020428,21ó0,糷,糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1011212,104.13,3,2,1,Τ,礚,4450000,42735,,0.0,0,,RPXOMLPKOHIFFFK96CA
繷马,┬(+),璢郡繷马砍订ń4綟砍订隔琿43931~60腹,193.22,,℡玂▅跋,贺縱ノ,1020511,51ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,0970710,171.22,5,2,4,Τ,Τ,11200000,65413,,0.0,0,,RPPNMLQKOHIFFFK78CA
﹁打秏,,纍ダ琿541~570腹,2542.0,,℡玂▅跋,笰ノ,1020428,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3600000,1416,,0.0,0,羆基蹿笵隔ノだ,RPPNMLRJOHIFFEK68CA
﹁打秏,,打琿721~750腹,3502.0,,℡玂▅跋,笰ノ,1010731,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1610920,460,,0.0,0,,RPPNMLSLOHIFFEK98CA
簧苧秏,┬(+),璢郡簧苧秏いキ14綟い砍刁1~30腹,26.22,,穨跋,贺縱ノ,1020520,11ó0,糷,き糷,そ碕(5加礚筿辫),產ノ,葵惮睼井硑,0860528,87.89,3,1,2,Τ,礚,1420000,16157,,0.0,0,,RPQNMLSLOHIFFEK09CA
竡秏,,琿721~750腹,661.09,,疭﹚笰穨跋,笰ノ,1020515,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5000000,7563,,0.0,0,,RPTNMLLJPHIFFEK58CA
璢カ,┬(+),璢郡璢蒥穛ń13綟いタ隔1218161~30腹,103.5,,,,1020528,31ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1001208,205.71,4,2,3,Τ,礚,7700000,37431,,0.0,0,,RPTOMLOLOHIFFBK78CA
そ繻秏,,繻厩琿241~270腹,102.62,,,,1020529,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3260000,31768,,0.0,0,,RPUNMLKKOHIFFBK28CA
そ繻秏,┬(+),璢郡そ繻秏繻玭17綟硄刁151~180腹,116.0,,,,1011017,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020409,223.73,5,1,3,Τ,礚,6480000,28963,,0.0,0,,RPVNMLKKOHIFFBK38CA
打秏,,砍篴琿91~120腹,3800.0,,℡玂▅跋,笰ノ,1020522,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1250000,329,,0.0,0,,RPRNMLNKOHIFFAK18CA
粪兼秏,,㎝砍琿271~300腹,3330.0,,℡玂▅跋,笰ノ,1020528,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3000000,901,,0.0,0,,RPVNMLQJOHIFFAK78CA
粪兼秏,,㎝砍琿271~300腹,3330.0,,℡玂▅跋,笰ノ,1020528,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3000000,901,,0.0,0,,RPWNMLQJOHIFFAK88CA
孽马,,￤狶琿1681~1710腹,9450.0,,℡玂▅跋,笰ノ,1020501,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4700000,497,,0.0,0,,RPPNMLLKOHIFFAK77CA
孽马,,琿241~270腹,5302.99,,℡玂▅跋,笰ノ,1020519,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6008000,1133,,0.0,0,,RPRNMLLJPHIFFAK97CA
打秏,┬(+),璢郡打秏打10綟チ壁隔1~30腹,90.86,,,,1020517,11ó0,糷糷肕加,糷,そ碕(5加礚筿辫),坝ノ,眏縥硑,0780823,124.55,4,1,2,Τ,礚,4200000,33721,,0.0,0,,RPVNMLTKOHIFFAK56CA
硄綸马,,￤郴琿421~450腹,1746.0,,笰穨跋,笰ノ,1020528,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1200000,687,,0.0,0,,RPTNMLPJOHIFFCK68CA
硄綸马,,墩痕琿781~810腹,27390.0,,℡玂▅跋,笰ノ,1020515,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4000000,146,,0.0,0,,RPPNMLQJOHIFFCK38CA
璪柑马,,黚琿黚琿691~720腹,3800.0,笰,疭﹚笰穨跋,笰ノ,1020527,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,11000000,2895,,0.0,0,,RPSNMLKKOHIFFCK18CA
硄綸马,,繷琿811~840腹,7556.0,,℡玂▅跋,笰ノ,1020426,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4675000,619,,0.0,0,,RPTOMLRJOHIFFCK98CA
璪柑马,,バ糳琿1021~1050腹,2029.0,笰,,,1020308,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5200000,2563,,0.0,0,,RPPNMLKKOHIFFCK87CA
璪柑马,,璪琿421~450腹,271.84,,℡玂▅跋,贺縱ノ,1020528,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,575610,2117,,0.0,0,,RPQNMLOKOHIFFCK38CA
璪柑马,,瓾琿瓾琿211~240腹,5560.67,,笰穨跋,笰ノ,1020525,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2100000,378,,0.0,0,,RPRNMLLJPHIFFCK18CA
璪柑马,,屡バ琿91~120腹,3060.53,,疭﹚笰穨跋,笰ノ,1020424,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,7651325,2500,,0.0,0,,RPSNMLOJPHIFFCK58CA
璪柑马,,屡バ琿91~120腹,2533.08,,疭﹚笰穨跋,笰ノ,1020123,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6332700,2500,,0.0,0,,RPTNMLOJPHIFFCK68CA
硄綸马,,宾攫竲541~570腹,44468.0,,℡玂▅跋,笰ノ,1020423,220ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,16030000,360,,0.0,0,,RPSOMLLLOHIFFCK48CA
硄綸马,,きń礟琿筰糳琿1~30腹,42285.0,,℡玂▅跋,笰ノ,1020423,330ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,15260000,361,,0.0,0,,RPTOMLLLOHIFFCK58CA
璪柑马,,玭琿601~630腹,1216.06,,疭﹚笰穨跋,笰ノ,1020430,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3678500,3025,,0.0,0,,RPSNMLOLOHIFFCK68CA
璪柑马,┬(+),璢郡璪柑马绍ń绍ń8綟ミ紈刁371~30腹,145.24,,,,1011231,31ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1010626,201.99,4,3,5,礚,礚,9200000,45547,,0.0,0,,RPSNMLQLOHIFFCK88CA
璪柑马,┬(+),璢郡璪柑马绍ń8綟ミ紈刁31~60腹,99.99,,,,1020308,11ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1010626,198.02,5,3,5,礚,礚,9100000,45955,,0.0,0,,RPTNMLQLOHIFFCK98CA
璪柑马,,玭琿601~630腹,1271.01,,疭﹚笰穨跋,笰ノ,1020529,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4421526,3479,,0.0,0,,RPVNMLRKOHIFFCK56CA
璪柑马,┬(+),璢郡璪柑马バń10綟バ121~150腹,90.88,,疭﹚笰穨跋,ヒ贺縱ノ,1020504,21ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,0860129,171.61,5,2,3,Τ,礚,4500000,26222,,0.0,0,,RPQNMLKKOHIFFCK97CA
硄綸马,,硄キ琿1111~1140腹,3610.72,,笰穨跋,笰ノ,1020501,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1800000,499,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPPNMLRJOHIFFCK48CA
璢カ,┬(+),璢郡璢蒥﹁墩121~150腹,31.25,,,,1020522,31ó0,糷,糷,そ碕(5加礚筿辫),產ノ,葵惮睼井硑,0680125,73.44,2,2,1,Τ,礚,1500000,20425,,0.0,0,,RPSNMLKKOHIFFBK08CA
璢カ,┬(+),璢郡璢蒥褐琍ń18綟い地狥刁3231~60腹,86.27,,,,1020524,11ó0,,,硓ぱ,產ノ,眏縥硑,0710218,109.98,3,2,2,Τ,礚,3250000,29551,,0.0,0,,RPSNMLRJOHIFFBK68CA
そ繻秏,┬(+),璢郡そ繻秏ドé1綟ドé1~30腹,578.0,笰,,,1020528,11ó0,,糷,硓ぱ,笰,葵惮睼井硑,0991221,196.21,5,2,4,Τ,礚,11320000,57693,,0.0,0,,RPSNMLOKOHIFFBK48CA
璢カ,,ド睲琿511~540腹,127.93,,,,1020521,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3160000,24701,,0.0,0,,RPPNMLRKOHIFFBK48CA
璢カ,┬(+),璢郡璢蒥蔼璢ń31綟纒181~210腹,217.06,,℡玂▅跋,贺縱ノ,1010317,91ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1011120,216.11,5,3,4,Τ,礚,10000000,46273,,0.0,0,,RPXNMLLLOHIFFBK78CA
璢カ,┬(+),璢郡璢蒥獀隔18221~30腹,58.0,,,,1020418,11ó0,,糷,硓ぱ,坝ノ,葵惮睼井硑,0691122,112.05,4,2,4,Τ,礚,3600000,32129,,0.0,0,,RPROMLOLOHIFFBK58CA
竡秏,,蛮打琿421~450腹,2519.0,ㄤ,℡玂▅跋,笰ノ,1020507,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,9100000,3613,,0.0,0,,RPPNMLLKOHIFFEK18CA
竡秏,,蛮打琿421~450腹,2516.0,ㄤ,℡玂▅跋,笰ノ,1020507,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,9100000,3617,,0.0,0,,RPQNMLLKOHIFFEK28CA
繷马,┬(+),璢郡繷马孪ń7綟孪61~90腹,167.86,,,,1020510,41ó0,,糷,硓ぱ,產ノ,眏縥硑,0680927,139.3,3,2,2,Τ,礚,6500000,46662,,0.0,0,,RPPNMLRKOHIFFFK88CA
繷马,┬(+),璢郡繷马く稲ń11綟蝗猠隔91~120腹,48.0,坝,,,1020510,11ó0,,き糷,硓ぱ,坝ノ,葵惮睼井硑,0810724,219.64,4,2,3,Τ,礚,8100000,36879,,0.0,0,,RPPPMLNKOHIFFFK68CA
繷马,┬(+),璢郡繷马砍ń10綟ギ璣刁121~150腹,117.5,,,,1020130,21ó0,,糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,1020322,331.9,7,2,7,Τ,礚,14800000,44592,,0.0,0,,RPSOMLNKOHIFFFK88CA
繷马,┬(+),璢郡繷马砍ń10綟紈隔31~60腹,105.0,,,,1010320,31ó0,,糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,1020322,268.99,7,1,8,Τ,礚,13800000,51303,,0.0,0,,RPPOMLNKOHIFFFK58CA
繷马,┬(+),璢郡繷马砍ń10綟紈隔31~60腹,138.5,,,,1001231,21ó0,,き糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,1020322,565.77,12,1,13,Τ,礚,21000000,37118,,0.0,0,,RPQOMLNKOHIFFFK68CA
繷马,┬(+),璢郡繷马ゆ坟ń5綟いタ隔121~150腹,258.89,,秏跋,贺縱ノ,1020522,11ó0,,糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,1020423,259.34,5,3,3,Τ,礚,12000000,46271,,0.0,0,,RPVNMLNKOHIFFFK09CA
繷马,┬(+),璢郡繷马ゆ坟ń5綟いタ隔1181~30腹,158.23,,秏跋,贺縱ノ,1020522,11ó0,,糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,1020423,209.7,5,3,3,Τ,礚,9100000,43395,,0.0,0,,RPWNMLNKOHIFFFK56CA
繷马,┬(+),璢郡繷马砍ń10綟紈隔31~60腹,96.5,,,,1020331,21ó0,,糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,1020322,285.03,7,1,8,Τ,礚,13900000,48767,,0.0,0,,RPXNMLNKOHIFFFK66CA
玭绍秏,,粪ń砍琿粪ń砍琿361~390腹,2533.0,,℡玂▅跋,笰ノ,1020507,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2840810,1122,,0.0,0,,RPUOMLLKOHIFFFK88CA
玭绍秏,,粪ń砍琿粪ń砍琿361~390腹,2516.0,,℡玂▅跋,笰ノ,1020507,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2821744,1122,,0.0,0,,RPVOMLLKOHIFFFK98CA
玭绍秏,,粪ń砍琿粪ń砍琿361~390腹,2530.0,,℡玂▅跋,笰ノ,1020507,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2837446,1122,,0.0,0,,RPWOMLLKOHIFFFK09CA
繷马,┬(+),璢郡繷马砍ń1綟いァ隔545221~30腹,10.18,,,,1020528,21ó0,糷,き糷,甅┬(1┬1芔1矫),產ノ,ǎㄤ祅癘ㄆ兜,0951020,31.64,1,1,1,Τ,礚,1300000,41087,,0.0,0,,RPPNMLTJOHIFFFK98CA
繷马,,勾到琿571~600腹,4.97,,秏跋,贺縱ノ,1020417,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,76538,15400,,0.0,0,,RPWNMLRJOHIFFFK86CA
繷马,,穝砍琿1111~1140腹,8.92,,疭﹚笰穨跋,ヒ贺縱ノ,1010903,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,195883,21960,,0.0,0,現┎诀闽┯潦ぇン,RPOOMLRJOHIFFFK78CA
繷马,,砍琿91~120腹,81.06,,秏跋,贺縱ノ,1020524,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1000000,12337,,0.0,0,,RPPOMLRJOHIFFFK88CA
芖秏,,畆郴糳琿151~180腹,10000.0,,℡玂▅跋,狶穨ノ,1020512,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6970000,697,,0.0,0,禦芥夹獶竒俱砰砏购砞竚煎礍逼砞琁从ЧΘぇ攫れ,RPUNMLRJOHIFFFK66CA
玭绍秏,,粪ń砍琿粪繷沛琿91~120腹,2016.0,笰,℡玂▅跋,笰ノ,1020526,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2800000,1389,,0.0,0,,RPPNMLRJOHIFFFK78CA
纒马,,瓾琿1111~1140腹,716.0,,,,1020429,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5414750,7563,,0.0,0,,RPPOMLQLOHIFFDK78CA
λ玭马,┬(+),璢郡λ玭马纒获ń8綟纒隔琿181~210腹,30.68,,,,1020604,11ó0,糷,糷,加(11糷Τ筿辫),產ノ,葵惮睼井硑,0830111,185.02,3,2,2,Τ,礚,3510000,18971,,0.0,0,,RPPOMLLLOHIFFDK28CA
λ玭马,,そ竡琿271~300腹,104.31,,,,1020407,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2200000,21091,,0.0,0,糤┪ゼ祅癘,RPXNMLRJOHIFFDK76CA
纒马,,纒狥琿61~90腹,145.0,,,,1020524,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4167000,28738,,0.0,0,,RPPPMLNKOHIFFDK48CA
λ玭马,┬(+),璢郡λ玭马ń13綟粪61~90腹,123.68,笰,,,1011217,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020107,233.52,3,2,3,Τ,礚,6000000,25694,,0.0,0,,RPPNMLNKOHIFFDK28CA
λ玭马,┬(+),璢郡λ玭马ń13綟粪61~90腹,136.9,笰,,,1010828,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020107,212.08,4,2,3,Τ,礚,6700000,31592,,0.0,0,,RPRNMLNKOHIFFDK48CA
λ玭马,┬(+),璢郡λ玭马ń13綟粪61~90腹,140.68,笰,,,1011118,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020107,200.26,3,2,3,Τ,礚,6200000,30960,,0.0,0,,RPSNMLNKOHIFFDK58CA
λ玭马,┬(+),璢郡λ玭马ń13綟粪61~90腹,182.9,笰,,,1010731,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020107,225.15,4,2,5,Τ,礚,6100000,27093,,0.0,0,,RPTNMLNKOHIFFDK68CA
λ玭马,┬(+),璢郡λ玭马ń13綟粪61~90腹,121.68,笰,,,1011115,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020107,198.12,3,2,3,Τ,礚,6020000,30386,,0.0,0,,RPUNMLNKOHIFFDK78CA
λ玭马,┬(+),璢郡λ玭马ń13綟粪61~90腹,111.68,笰,,,1011126,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020107,198.12,3,2,3,Τ,礚,6100000,30789,,0.0,0,,RPVNMLNKOHIFFDK88CA
λ玭马,┬(+),璢郡λ玭马ń13綟粪61~90腹,140.68,笰,,,1010727,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020107,241.34,4,2,3,Τ,礚,5900000,24447,,0.0,0,,RPWNMLNKOHIFFDK98CA
λ玭马,┬(+),璢郡λ玭马ń13綟粪61~90腹,119.68,笰,,,1011029,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020107,203.31,4,2,3,Τ,礚,5830000,28675,,0.0,0,,RPOOMLNKOHIFFDK28CA
λ玭马,┬(+),璢郡λ玭马ń13綟粪61~90腹,113.68,笰,,,1020329,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020107,198.12,3,2,3,Τ,礚,5880000,29679,,0.0,0,,RPPOMLNKOHIFFDK38CA
λ玭马,┬(+),璢郡λ玭马ń13綟粪61~90腹,116.68,笰,,,1020228,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020107,198.12,3,2,3,Τ,礚,5990000,30234,,0.0,0,,RPQOMLNKOHIFFDK48CA
λ玭马,┬(+),璢郡λ玭马ń13綟粪61~90腹,117.68,笰,,,1020206,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020107,197.86,4,2,3,Τ,礚,5800000,29314,,0.0,0,,RPROMLNKOHIFFDK58CA
