¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1111~1140¸¹,24.1,¦í,,,1040214,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951205,208.69,3,2,2,¦³,¦³,13250000,63491,©Y¹D¥­­±,28.11,0,,RPSQMLKKMHKFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤T¬q61~90¸¹,8.89,¨ä¥L,,,1040111,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840112,107.17,3,2,2,¦³,¦³,6250000,58319,©Y¹D¾÷±ñ,0.0,0,,RPRVMLSJMHKFFCB68CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï«O¦w¤­µó121~150¸¹,11.91,¦í,,,1040207,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960208,83.12,2,2,1,¦³,¦³,5200000,62560,,0.0,0,,RPPNMLMKMHKFFCB17CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤C¸ô772«Ñ1~30¸¹,87.29,¦í,,,1040111,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000127,295.99,5,2,5,¦³,¦³,25300000,85476,,0.0,0,,RPQPMLNKMHKFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q481~510¸¹,33.99,¨ä¥L,,,1040123,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h¡A¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970122,316.23,3,2,4,¦³,¦³,38400000,121431,©Y¹D¥­­±,0.0,0,,RPTPMLRJMHKFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô931~960¸¹,15.66,¦í,,,1040316,¤g¦a1«Øª«2¨®¦ì1,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830723,145.35999999999999,3,2,2,¦³,¦³,4950000,34053,©Y¹D¥­­±,14.48,0,,RPVNMLRJMHKFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô931~960¸¹,15.66,¦í,,,1040316,¤g¦a1«Øª«2¨®¦ì1,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830723,145.35999999999999,3,2,2,¦³,¦³,4950000,34053,©Y¹D¥­­±,0.0,0,,SPVNMLRJMHKFFCB28CA
¦è¤Ù°Ï,¤g¦a,ªFªL¬q481~510¦a¸¹,134.79,¹A,,,1040205,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,13354,,0.0,0,,RPXRMLLMLHKFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q271~300¸¹,3.39,¦í,,,1040303,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840420,27.020000000000003,1,0,1,¦³,¦³,1100000,40711,,0.0,0,,RPROMLLJMHKFFCB27CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏªF¿³¸ô¤G¬q31~60¸¹,19.19,¦í,,,1031029,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890121,220.24,4,2,2,¦³,¦³,13500000,61297,©Y¹D¥­­±,24.85,0,,RPOOMLMJMHKFFCB07CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô18«Ñ1~30¸¹,18.17,°Ó,,,1040308,¤g¦a6«Øª«1¨®¦ì1,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980121,125.85,2,2,1,¦³,¦³,9400000,74692,©Y¹D¥­­±,0.0,0,,RPRNMLNJMHKFFCB37CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤W¥Û¨½¦è¤Ù¸ô¤G¬q241~270¸¹,17.81,¦í,,,1040225,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011121,153.88,3,2,2,¦³,¦³,12700000,82532,©Y¹D¥­­±,43.72,0,,RPXOMLQLLHKFFCB48CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¬KªÀ¨½¸qªÚµó1~30¸¹,23.01,¦í,,,1040213,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030520,189.17000000000002,3,2,2,¦³,¦³,11150000,58942,©Y¹D¥­­±,0.0,0,,RPRNMLRLLHKFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¥úµó91~120¸¹,12.73,°Ó,,,1040207,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830825,166.71,4,2,2,¦³,¦³,8500000,50987,©Y¹D¾÷±ñ,0.0,0,,RPVNMLTKLHKFFCB38CA
¦è¤Ù°Ï,¤g¦a,ºÖ¬P¬q181~210¦a¸¹,297.82,¦í,,,1040121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000000,201464,,0.0,0,,RPPNMLTKLHKFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q151~180¸¹,24.83,¦í,,,1040223,¤g¦a2«Øª«1¨®¦ì2,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021016,239.31,3,2,2,¦³,¦³,18680000,78058,©Y¹D¥­­±,53.28,0,,RPUOMLTKLHKFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤Gµó751~780¸¹,20.08,¦í,,,1040110,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960517,147.96,3,2,2,¦³,¦³,13000000,87862,©Y¹D¥­­±,20.55,0,,RPXNMLTKLHKFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´f¥Á¸ô1~30¸¹,47.9,¦í,,,1040216,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880830,326.78999999999996,4,2,2,¦³,¦³,30500000,93332,©Y¹D¥­­±,0.0,0,,RPVOMLSKLHKFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤@¬q661~690¸¹,8.98,¦í,,,1040302,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910219,80.95,2,2,1,¦³,¦³,6350000,78443,,0.0,0,,RPXNMLNLLHKFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q131«Ñ91~120¸¹,22.72,¦í,,,1040207,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021105,155.85000000000002,3,2,2,¦³,¦³,10600000,68014,©Y¹D¥­­±,35.97,0,,RPPNMLLLLHKFFCB07CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤¤·s«Ñ1~30¸¹,117.0,¦í,,,1040131,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0620601,63.06,3,2,1,¦³,µL,11650000,184745,,0.0,0,,RPUPMLKLLHKFFCB67CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤s¨½«O¦w¤@µó31~60¸¹,32.16,¦í,,,1040309,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031009,223.95999999999998,4,2,2,¦³,¦³,11950000,65133,©Y¹D¥­­±,69.66,1900000,,RPUNMLNLLHKFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤s¨½«O¦w¤@µó31~60¸¹,32.16,¦í,,,1040309,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031009,223.95999999999998,4,2,2,¦³,¦³,11680000,62476,©Y¹D¥­­±,69.66,2040000,,RPVNMLNLLHKFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¦V¤ß¨½¤å¤ß«n¤T¸ô391~420¸¹,23.94,¨ä¥L,,,1000517,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031020,345.7,4,2,3,¦³,¦³,25000000,80093,©Y¹D¥­­±,62.28,2300000,,RPXOMLKLLHKFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¦V¤ß¨½¤å¤ß«n¤T¸ô391~420¸¹,20.58,¨ä¥L,,,1000812,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031020,297.2,4,2,3,¦³,¦³,16500000,60446,©Y¹D¥­­±,62.28,2300000,,RPPOMLKLLHKFFCB07CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¦V¤ß¨½¤å¤ß«n¤T¸ô391~420¸¹,20.7,¨ä¥L,,,1010502,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031020,298.85,4,2,3,¦³,¦³,19500000,69747,©Y¹D¥­­±,62.28,3000000,,RPQOMLKLLHKFFCB17CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¦V¤ß¨½¤å¤ß«n¤T¸ô391~420¸¹,24.17,¨ä¥L,,,1010904,¤g¦a1«Øª«1¨®¦ì3,¤Q¤­¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031020,348.96000000000004,4,2,3,¦³,¦³,23000000,73961,©Y¹D¥­­±,93.42,4100000,,RPROMLKLLHKFFCB27CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¦V¤ß¨½¤å¤ß«n¤T¸ô391~420¸¹,26.1,¨ä¥L,,,1010218,¤g¦a1«Øª«1¨®¦ì3,¤Q¤C¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031020,376.84,4,2,3,¦³,¦³,26680000,79670,©Y¹D¥­­±,93.42,4100000,,RPSOMLKLLHKFFCB37CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¦V¤ß¨½¤å¤ß«n¤T¸ô391~420¸¹,20.58,¨ä¥L,,,1010310,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031020,297.18,4,2,3,¦³,¦³,19380000,71435,©Y¹D¥­­±,62.28,2600000,,RPUOMLKLLHKFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¦V¤ß¨½¤å¤ß«n¤T¸ô391~420¸¹,20.69,¨ä¥L,,,1010310,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031020,298.67,4,2,3,¦³,¦³,19850000,71704,©Y¹D¥­­±,62.28,2900000,,RPVOMLKLLHKFFCB67CA
¦è¤Ù°Ï,¤g¦a,¶¶©M¬q211~240¦a¸¹,99.84,¦í,,,1040128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7200000,72115,,0.0,0,,RPTQMLKLLHKFFCB67CA
«n¤Ù°Ï,¤g¦a,¤j·s¬q1~30¦a¸¹,57.17,¨ä¥L,,,1040122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,78713,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPROMLNLLHKFFCB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô31~60¸¹,20.1,¦í,,,1040215,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950825,171.44,4,2,2,¦³,¦³,11500000,67079,©Y¹D¥­­±,23.17,0,,RPPTMLOLLHKFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¶®¸ô396«Ñ1~30¸¹,102.32,¹A,,,1040126,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,239.97,4,2,4,¦³,¦³,14700000,61258,,0.0,0,,RPTSMLOLLHKFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j¦³¦èµó1~30¸¹,26.68,¦í,,,1040214,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710511,106.96000000000001,5,0,5,¦³,µL,6250000,58433,,0.0,0,,RPOQMLPLLHKFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô211~240¸¹,11.87,¦í,,,1040129,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031113,135.42000000000002,2,2,2,¦³,¦³,5860000,50021,©Y¹D¥­­±,40.26,1100000,,RPPRMLPLLHKFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô211~240¸¹,12.17,¦í,,,1040129,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031113,177.0,2,2,1,¦³,¦³,7280000,52653,©Y¹D¥­­±,80.52,2200000,,RPUQMLPLLHKFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô211~240¸¹,11.87,¦í,,,1040129,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031113,136.69,2,2,1,¦³,¦³,6380000,53718,©Y¹D¥­­±,40.26,1200000,,RPSQMLPLLHKFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤T¸ô511~540¸¹,31.99,°Ó,,,1040302,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941230,223.23,3,2,2,¦³,¦³,16280000,72929,©Y¹D¥­­±,0.0,0,,RPQSMLPLLHKFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,21.51,¦í,,,1010817,¤g¦a2«Øª«1¨®¦ì2,¤Q¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,199.8,3,2,2,¦³,¦³,12950000,64815,©Y¹D¾÷±ñ,0.0,1350000,,RPQNNLQKMHKFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,27.18,¦í,,,1010822,¤g¦a2«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,243.10000000000002,4,2,2,¦³,¦³,16000000,65817,©Y¹D¥­­±,0.0,1000000,,RPRWMLQKMHKFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,20.66,¦í,,,1010901,¤g¦a2«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,187.43,3,2,2,¦³,¦³,13000000,69359,©Y¹D¥­­±,0.0,1000000,,RPUWMLQKMHKFFCB98CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,26.8,¦í,,,1010916,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,239.88,4,2,2,¦³,¦³,15500000,64616,©Y¹D¥­­±,0.0,1200000,,RPPUMLQKMHKFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,23.13,¦í,,,1010825,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,208.58,3,2,2,¦³,¦³,12980000,62230,©Y¹D¥­­±,0.0,1000000,,RPQUMLQKMHKFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,26.62,¦í,,,1010917,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,238.33999999999997,4,2,2,¦³,¦³,15500000,65033,©Y¹D¥­­±,0.0,1200000,,RPRUMLQKMHKFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,23.12,¦í,,,1010907,¤g¦a2«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,210.3,3,2,2,¦³,¦³,13400000,63718,©Y¹D¾÷±ñ,0.0,900000,,RPWVMLQKMHKFFCB09CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,26.8,¦í,,,1011031,¤g¦a2«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,239.88,4,2,2,¦³,¦³,16470000,68659,©Y¹D¥­­±,0.0,1100000,,RPXVMLQKMHKFFCB56CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,30.01,¦í,,,1010827,¤g¦a2«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,279.19,4,2,2,¦³,¦³,17510000,62717,©Y¹D¥­­±,0.0,2200000,,RPPWMLQKMHKFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,23.31,¦í,,,1010903,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,210.3,3,2,2,¦³,¦³,12680000,60295,©Y¹D¥­­±,0.0,1000000,,RPPTMLQKMHKFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,29.42,¦í,,,1010828,¤g¦a2«Øª«1¨®¦ì2,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,273.99,4,2,2,¦³,¦³,15810000,57703,©Y¹D¥­­±,0.0,1900000,,RPQTMLQKMHKFFCB28CA
